

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 01:16:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  4300  0E13  0820               	movf	??___fladd,w
  4301  0E14  00F4               	movwf	___fladd@b+2
  4302  0E15                     l3160:
  4303  0E15  082B               	movf	___fladd@grs,w
  4304  0E16  00A0               	movwf	??___fladd
  4305  0E17  0820               	movf	??___fladd,w
  4306  0E18  00F8               	movwf	___fladd@a+2
  4307  0E19                     l3162:
  4308  0E19  0875               	movf	___fladd@b+3,w
  4309  0E1A  00A0               	movwf	??___fladd
  4310  0E1B  0820               	movf	??___fladd,w
  4311  0E1C  00AB               	movwf	___fladd@grs
  4312  0E1D                     l3164:
  4313  0E1D  0879               	movf	___fladd@a+3,w
  4314  0E1E  00A0               	movwf	??___fladd
  4315  0E1F  0820               	movf	??___fladd,w
  4316  0E20  00F5               	movwf	___fladd@b+3
  4317  0E21                     l3166:
  4318  0E21  082B               	movf	___fladd@grs,w
  4319  0E22  00A0               	movwf	??___fladd
  4320  0E23  0820               	movf	??___fladd,w
  4321  0E24  00F9               	movwf	___fladd@a+3
  4322  0E25                     l3168:
  4323  0E25  01AB               	clrf	___fladd@grs
  4324  0E26                     l3170:
  4325  0E26  0829               	movf	___fladd@aexp,w
  4326  0E27  00A0               	movwf	??___fladd
  4327  0E28  01A1               	clrf	??___fladd+1
  4328  0E29  0821               	movf	??___fladd+1,w
  4329  0E2A  00A3               	movwf	??___fladd+3
  4330  0E2B  082A               	movf	___fladd@bexp,w
  4331  0E2C  0220               	subwf	??___fladd,w
  4332  0E2D  00A2               	movwf	??___fladd+2
  4333  0E2E  1C03               	skipc
  4334  0E2F  03A3               	decf	??___fladd+3,f
  4335  0E30  0823               	movf	??___fladd+3,w
  4336  0E31  3A80               	xorlw	128
  4337  0E32  00FF               	movwf	btemp+1
  4338  0E33  3080               	movlw	128
  4339  0E34  027F               	subwf	btemp+1,w
  4340  0E35  1D03               	skipz
  4341  0E36  2E39               	goto	u3915
  4342  0E37  301A               	movlw	26
  4343  0E38  0222               	subwf	??___fladd+2,w
  4344  0E39                     u3915:
  4345  0E39  1C03               	skipc
  4346  0E3A  2E3C               	goto	u3911
  4347  0E3B  2E3D               	goto	u3910
  4348  0E3C                     u3911:
  4349  0E3C  2E7A               	goto	l3186
  4350  0E3D                     u3910:
  4351  0E3D                     l3172:
  4352  0E3D  0875               	movf	___fladd@b+3,w
  4353  0E3E  0474               	iorwf	___fladd@b+2,w
  4354  0E3F  0473               	iorwf	___fladd@b+1,w
  4355  0E40  0472               	iorwf	___fladd@b,w
  4356  0E41  1D03               	skipz
  4357  0E42  2E44               	goto	u3921
  4358  0E43  2E46               	goto	u3920
  4359  0E44                     u3921:
  4360  0E44  3001               	movlw	1
  4361  0E45  2E47               	goto	u3930
  4362  0E46                     u3920:
  4363  0E46  3000               	movlw	0
  4364  0E47                     u3930:
  4365  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  4366  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  4367  0E49  00A0               	movwf	??___fladd
  4368  0E4A  0820               	movf	??___fladd,w
  4369  0E4B  00AB               	movwf	___fladd@grs
  4370  0E4C  3000               	movlw	0
  4371  0E4D  00F5               	movwf	___fladd@b+3
  4372  0E4E  3000               	movlw	0
  4373  0E4F  00F4               	movwf	___fladd@b+2
  4374  0E50  3000               	movlw	0
  4375  0E51  00F3               	movwf	___fladd@b+1
  4376  0E52  3000               	movlw	0
  4377  0E53  00F2               	movwf	___fladd@b
  4378  0E54  0829               	movf	___fladd@aexp,w
  4379  0E55  00A0               	movwf	??___fladd
  4380  0E56  0820               	movf	??___fladd,w
  4381  0E57  00AA               	movwf	___fladd@bexp
  4382  0E58  2E82               	goto	l693
  4383  0E59                     l695:
  4384  0E59  1C2B               	btfss	___fladd@grs,0
  4385  0E5A  2E5C               	goto	u3941
  4386  0E5B  2E5D               	goto	u3940
  4387  0E5C                     u3941:
  4388  0E5C  2E66               	goto	l3176
  4389  0E5D                     u3940:
  4390  0E5D                     l3174:
  4391  0E5D  082B               	movf	___fladd@grs,w
  4392  0E5E  00A0               	movwf	??___fladd
  4393  0E5F  1003               	clrc
  4394  0E60  0C20               	rrf	??___fladd,w
  4395  0E61  3801               	iorlw	1
  4396  0E62  00A1               	movwf	??___fladd+1
  4397  0E63  0821               	movf	??___fladd+1,w
  4398  0E64  00AB               	movwf	___fladd@grs
  4399  0E65  2E68               	goto	l3178
  4400  0E66                     l3176:
  4401  0E66  1003               	clrc
  4402  0E67  0CAB               	rrf	___fladd@grs,f
  4403  0E68                     l3178:
  4404  0E68  1C72               	btfss	___fladd@b,0
  4405  0E69  2E6B               	goto	u3951
  4406  0E6A  2E6C               	goto	u3950
  4407  0E6B                     u3951:
  4408  0E6B  2E6D               	goto	l3182
  4409  0E6C                     u3950:
  4410  0E6C                     l3180:
  4411  0E6C  17AB               	bsf	___fladd@grs,7
  4412  0E6D                     l3182:
  4413  0E6D  3001               	movlw	1
  4414  0E6E  00A0               	movwf	??___fladd
  4415  0E6F                     u3965:
  4416  0E6F  0D75               	rlf	___fladd@b+3,w
  4417  0E70  0CF5               	rrf	___fladd@b+3,f
  4418  0E71  0CF4               	rrf	___fladd@b+2,f
  4419  0E72  0CF3               	rrf	___fladd@b+1,f
  4420  0E73  0CF2               	rrf	___fladd@b,f
  4421  0E74  0BA0               	decfsz	??___fladd& (0+127),f
  4422  0E75  2E6F               	goto	u3965
  4423  0E76                     l3184:
  4424  0E76  3001               	movlw	1
  4425  0E77  00A0               	movwf	??___fladd
  4426  0E78  0820               	movf	??___fladd,w
  4427  0E79  07AA               	addwf	___fladd@bexp,f
  4428  0E7A                     l3186:
  4429  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  4430  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  4431  0E7C  0829               	movf	___fladd@aexp,w
  4432  0E7D  022A               	subwf	___fladd@bexp,w
  4433  0E7E  1C03               	skipc
  4434  0E7F  2E81               	goto	u3971
  4435  0E80  2E82               	goto	u3970
  4436  0E81                     u3971:
  4437  0E81  2E59               	goto	l695
  4438  0E82                     u3970:
  4439  0E82                     l693:
  4440  0E82  1B28               	btfsc	___fladd@signs,6
  4441  0E83  2E85               	goto	u3981
  4442  0E84  2E86               	goto	u3980
  4443  0E85                     u3981:
  4444  0E85  2ED1               	goto	l3212
  4445  0E86                     u3980:
  4446  0E86                     l3188:
  4447  0E86  082A               	movf	___fladd@bexp,w
  4448  0E87  1D03               	btfss	3,2
  4449  0E88  2E8A               	goto	u3991
  4450  0E89  2E8B               	goto	u3990
  4451  0E8A                     u3991:
  4452  0E8A  2E94               	goto	l3194
  4453  0E8B                     u3990:
  4454  0E8B                     l3190:
  4455  0E8B  3000               	movlw	0
  4456  0E8C  00F5               	movwf	?___fladd+3
  4457  0E8D  3000               	movlw	0
  4458  0E8E  00F4               	movwf	?___fladd+2
  4459  0E8F  3000               	movlw	0
  4460  0E90  00F3               	movwf	?___fladd+1
  4461  0E91  3000               	movlw	0
  4462  0E92  00F2               	movwf	?___fladd
  4463  0E93  2FFF               	goto	l702
  4464  0E94                     l3194:
  4465  0E94  0876               	movf	___fladd@a,w
  4466  0E95  07F2               	addwf	___fladd@b,f
  4467  0E96  0877               	movf	___fladd@a+1,w
  4468  0E97  1103               	clrz
  4469  0E98  1803               	skipnc
  4470  0E99  3E01               	addlw	1
  4471  0E9A  1903               	skipnz
  4472  0E9B  2E9D               	goto	u4001
  4473  0E9C  07F3               	addwf	___fladd@b+1,f
  4474  0E9D                     u4001:
  4475  0E9D  0878               	movf	___fladd@a+2,w
  4476  0E9E  1103               	clrz
  4477  0E9F  1803               	skipnc
  4478  0EA0  3E01               	addlw	1
  4479  0EA1  1903               	skipnz
  4480  0EA2  2EA4               	goto	u4002
  4481  0EA3  07F4               	addwf	___fladd@b+2,f
  4482  0EA4                     u4002:
  4483  0EA4  0879               	movf	___fladd@a+3,w
  4484  0EA5  1103               	clrz
  4485  0EA6  1803               	skipnc
  4486  0EA7  3E01               	addlw	1
  4487  0EA8  1903               	skipnz
  4488  0EA9  2EAB               	goto	u4003
  4489  0EAA  07F5               	addwf	___fladd@b+3,f
  4490  0EAB                     u4003:
  4491  0EAB                     l3196:
  4492  0EAB  1C75               	btfss	___fladd@b+3,0
  4493  0EAC  2EAE               	goto	u4011
  4494  0EAD  2EAF               	goto	u4010
  4495  0EAE                     u4011:
  4496  0EAE  2F85               	goto	l3246
  4497  0EAF                     u4010:
  4498  0EAF                     l3198:
  4499  0EAF  1C2B               	btfss	___fladd@grs,0
  4500  0EB0  2EB2               	goto	u4021
  4501  0EB1  2EB3               	goto	u4020
  4502  0EB2                     u4021:
  4503  0EB2  2EBC               	goto	l3202
  4504  0EB3                     u4020:
  4505  0EB3                     l3200:
  4506  0EB3  082B               	movf	___fladd@grs,w
  4507  0EB4  00A0               	movwf	??___fladd
  4508  0EB5  1003               	clrc
  4509  0EB6  0C20               	rrf	??___fladd,w
  4510  0EB7  3801               	iorlw	1
  4511  0EB8  00A1               	movwf	??___fladd+1
  4512  0EB9  0821               	movf	??___fladd+1,w
  4513  0EBA  00AB               	movwf	___fladd@grs
  4514  0EBB  2EBE               	goto	l3204
  4515  0EBC                     l3202:
  4516  0EBC  1003               	clrc
  4517  0EBD  0CAB               	rrf	___fladd@grs,f
  4518  0EBE                     l3204:
  4519  0EBE  1C72               	btfss	___fladd@b,0
  4520  0EBF  2EC1               	goto	u4031
  4521  0EC0  2EC2               	goto	u4030
  4522  0EC1                     u4031:
  4523  0EC1  2EC3               	goto	l3208
  4524  0EC2                     u4030:
  4525  0EC2                     l3206:
  4526  0EC2  17AB               	bsf	___fladd@grs,7
  4527  0EC3                     l3208:
  4528  0EC3  3001               	movlw	1
  4529  0EC4  00A0               	movwf	??___fladd
  4530  0EC5                     u4045:
  4531  0EC5  0D75               	rlf	___fladd@b+3,w
  4532  0EC6  0CF5               	rrf	___fladd@b+3,f
  4533  0EC7  0CF4               	rrf	___fladd@b+2,f
  4534  0EC8  0CF3               	rrf	___fladd@b+1,f
  4535  0EC9  0CF2               	rrf	___fladd@b,f
  4536  0ECA  0BA0               	decfsz	??___fladd& (0+127),f
  4537  0ECB  2EC5               	goto	u4045
  4538  0ECC                     l3210:
  4539  0ECC  3001               	movlw	1
  4540  0ECD  00A0               	movwf	??___fladd
  4541  0ECE  0820               	movf	??___fladd,w
  4542  0ECF  07AA               	addwf	___fladd@bexp,f
  4543  0ED0  2F85               	goto	l3246
  4544  0ED1                     l3212:
  4545  0ED1  0875               	movf	___fladd@b+3,w
  4546  0ED2  3A80               	xorlw	128
  4547  0ED3  00FF               	movwf	btemp+1
  4548  0ED4  0879               	movf	___fladd@a+3,w
  4549  0ED5  3A80               	xorlw	128
  4550  0ED6  027F               	subwf	btemp+1,w
  4551  0ED7  1D03               	skipz
  4552  0ED8  2EE3               	goto	u4053
  4553  0ED9  0878               	movf	___fladd@a+2,w
  4554  0EDA  0274               	subwf	___fladd@b+2,w
  4555  0EDB  1D03               	skipz
  4556  0EDC  2EE3               	goto	u4053
  4557  0EDD  0877               	movf	___fladd@a+1,w
  4558  0EDE  0273               	subwf	___fladd@b+1,w
  4559  0EDF  1D03               	skipz
  4560  0EE0  2EE3               	goto	u4053
  4561  0EE1  0876               	movf	___fladd@a,w
  4562  0EE2  0272               	subwf	___fladd@b,w
  4563  0EE3                     u4053:
  4564  0EE3  1803               	skipnc
  4565  0EE4  2EE6               	goto	u4051
  4566  0EE5  2EE7               	goto	u4050
  4567  0EE6                     u4051:
  4568  0EE6  2F3F               	goto	l3222
  4569  0EE7                     u4050:
  4570  0EE7                     l3214:
  4571  0EE7  30FF               	movlw	255
  4572  0EE8  00A0               	movwf	??___fladd
  4573  0EE9  30FF               	movlw	255
  4574  0EEA  00A1               	movwf	??___fladd+1
  4575  0EEB  30FF               	movlw	255
  4576  0EEC  00A2               	movwf	??___fladd+2
  4577  0EED  30FF               	movlw	255
  4578  0EEE  00A3               	movwf	??___fladd+3
  4579  0EEF  0876               	movf	___fladd@a,w
  4580  0EF0  00A4               	movwf	??___fladd+4
  4581  0EF1  0877               	movf	___fladd@a+1,w
  4582  0EF2  00A5               	movwf	??___fladd+5
  4583  0EF3  0878               	movf	___fladd@a+2,w
  4584  0EF4  00A6               	movwf	??___fladd+6
  4585  0EF5  0879               	movf	___fladd@a+3,w
  4586  0EF6  00A7               	movwf	??___fladd+7
  4587  0EF7  0872               	movf	___fladd@b,w
  4588  0EF8  02A4               	subwf	??___fladd+4,f
  4589  0EF9  0873               	movf	___fladd@b+1,w
  4590  0EFA  1C03               	skipc
  4591  0EFB  0F73               	incfsz	___fladd@b+1,w
  4592  0EFC  2EFE               	goto	u4061
  4593  0EFD  2EFF               	goto	u4062
  4594  0EFE                     u4061:
  4595  0EFE  02A5               	subwf	??___fladd+5,f
  4596  0EFF                     u4062:
  4597  0EFF  0874               	movf	___fladd@b+2,w
  4598  0F00  1C03               	skipc
  4599  0F01  0F74               	incfsz	___fladd@b+2,w
  4600  0F02  2F04               	goto	u4063
  4601  0F03  2F05               	goto	u4064
  4602  0F04                     u4063:
  4603  0F04  02A6               	subwf	??___fladd+6,f
  4604  0F05                     u4064:
  4605  0F05  0875               	movf	___fladd@b+3,w
  4606  0F06  1C03               	skipc
  4607  0F07  0F75               	incfsz	___fladd@b+3,w
  4608  0F08  2F0A               	goto	u4065
  4609  0F09  2F0B               	goto	u4066
  4610  0F0A                     u4065:
  4611  0F0A  02A7               	subwf	??___fladd+7,f
  4612  0F0B                     u4066:
  4613  0F0B  0824               	movf	??___fladd+4,w
  4614  0F0C  07A0               	addwf	??___fladd,f
  4615  0F0D  0825               	movf	??___fladd+5,w
  4616  0F0E  1803               	skipnc
  4617  0F0F  0F25               	incfsz	??___fladd+5,w
  4618  0F10  2F12               	goto	u4070
  4619  0F11  2F13               	goto	u4071
  4620  0F12                     u4070:
  4621  0F12  07A1               	addwf	??___fladd+1,f
  4622  0F13                     u4071:
  4623  0F13  0826               	movf	??___fladd+6,w
  4624  0F14  1803               	skipnc
  4625  0F15  0F26               	incfsz	??___fladd+6,w
  4626  0F16  2F18               	goto	u4072
  4627  0F17  2F19               	goto	u4073
  4628  0F18                     u4072:
  4629  0F18  07A2               	addwf	??___fladd+2,f
  4630  0F19                     u4073:
  4631  0F19  0827               	movf	??___fladd+7,w
  4632  0F1A  1803               	skipnc
  4633  0F1B  0A27               	incf	??___fladd+7,w
  4634  0F1C  07A3               	addwf	??___fladd+3,f
  4635  0F1D  0823               	movf	??___fladd+3,w
  4636  0F1E  00F5               	movwf	___fladd@b+3
  4637  0F1F  0822               	movf	??___fladd+2,w
  4638  0F20  00F4               	movwf	___fladd@b+2
  4639  0F21  0821               	movf	??___fladd+1,w
  4640  0F22  00F3               	movwf	___fladd@b+1
  4641  0F23  0820               	movf	??___fladd,w
  4642  0F24  00F2               	movwf	___fladd@b
  4643  0F25                     l3216:
  4644  0F25  3080               	movlw	128
  4645  0F26  00A0               	movwf	??___fladd
  4646  0F27  0820               	movf	??___fladd,w
  4647  0F28  06A8               	xorwf	___fladd@signs,f
  4648  0F29  09AB               	comf	___fladd@grs,f
  4649  0F2A  0AAB               	incf	___fladd@grs,f
  4650  0F2B                     l3218:
  4651  0F2B  082B               	movf	___fladd@grs,w
  4652  0F2C  1D03               	btfss	3,2
  4653  0F2D  2F2F               	goto	u4081
  4654  0F2E  2F30               	goto	u4080
  4655  0F2F                     u4081:
  4656  0F2F  2F4D               	goto	l710
  4657  0F30                     u4080:
  4658  0F30                     l3220:
  4659  0F30  3001               	movlw	1
  4660  0F31  07F2               	addwf	___fladd@b,f
  4661  0F32  3000               	movlw	0
  4662  0F33  1803               	skipnc
  4663  0F34  3001               	movlw	1
  4664  0F35  07F3               	addwf	___fladd@b+1,f
  4665  0F36  3000               	movlw	0
  4666  0F37  1803               	skipnc
  4667  0F38  3001               	movlw	1
  4668  0F39  07F4               	addwf	___fladd@b+2,f
  4669  0F3A  3000               	movlw	0
  4670  0F3B  1803               	skipnc
  4671  0F3C  3001               	movlw	1
  4672  0F3D  07F5               	addwf	___fladd@b+3,f
  4673  0F3E  2F4D               	goto	l710
  4674  0F3F                     l3222:
  4675  0F3F  0876               	movf	___fladd@a,w
  4676  0F40  02F2               	subwf	___fladd@b,f
  4677  0F41  0877               	movf	___fladd@a+1,w
  4678  0F42  1C03               	skipc
  4679  0F43  0F77               	incfsz	___fladd@a+1,w
  4680  0F44  02F3               	subwf	___fladd@b+1,f
  4681  0F45  0878               	movf	___fladd@a+2,w
  4682  0F46  1C03               	skipc
  4683  0F47  0F78               	incfsz	___fladd@a+2,w
  4684  0F48  02F4               	subwf	___fladd@b+2,f
  4685  0F49  0879               	movf	___fladd@a+3,w
  4686  0F4A  1C03               	skipc
  4687  0F4B  0F79               	incfsz	___fladd@a+3,w
  4688  0F4C  02F5               	subwf	___fladd@b+3,f
  4689  0F4D                     l710:
  4690  0F4D  0875               	movf	___fladd@b+3,w
  4691  0F4E  0474               	iorwf	___fladd@b+2,w
  4692  0F4F  0473               	iorwf	___fladd@b+1,w
  4693  0F50  0472               	iorwf	___fladd@b,w
  4694  0F51  1D03               	skipz
  4695  0F52  2F54               	goto	u4091
  4696  0F53  2F55               	goto	u4090
  4697  0F54                     u4091:
  4698  0F54  2F81               	goto	l3244
  4699  0F55                     u4090:
  4700  0F55                     l3224:
  4701  0F55  082B               	movf	___fladd@grs,w
  4702  0F56  1D03               	btfss	3,2
  4703  0F57  2F59               	goto	u4101
  4704  0F58  2F5A               	goto	u4100
  4705  0F59                     u4101:
  4706  0F59  2F81               	goto	l3244
  4707  0F5A                     u4100:
  4708  0F5A                     l3226:
  4709  0F5A  3000               	movlw	0
  4710  0F5B  00F5               	movwf	?___fladd+3
  4711  0F5C  3000               	movlw	0
  4712  0F5D  00F4               	movwf	?___fladd+2
  4713  0F5E  3000               	movlw	0
  4714  0F5F  00F3               	movwf	?___fladd+1
  4715  0F60  3000               	movlw	0
  4716  0F61  00F2               	movwf	?___fladd
  4717  0F62  2FFF               	goto	l702
  4718  0F63                     l3230:
  4719  0F63  3001               	movlw	1
  4720  0F64  00A0               	movwf	??___fladd
  4721  0F65                     u4115:
  4722  0F65  1003               	clrc
  4723  0F66  0DF2               	rlf	___fladd@b,f
  4724  0F67  0DF3               	rlf	___fladd@b+1,f
  4725  0F68  0DF4               	rlf	___fladd@b+2,f
  4726  0F69  0DF5               	rlf	___fladd@b+3,f
  4727  0F6A  0BA0               	decfsz	??___fladd,f
  4728  0F6B  2F65               	goto	u4115
  4729  0F6C                     l3232:
  4730  0F6C  1FAB               	btfss	___fladd@grs,7
  4731  0F6D  2F6F               	goto	u4121
  4732  0F6E  2F70               	goto	u4120
  4733  0F6F                     u4121:
  4734  0F6F  2F71               	goto	l714
  4735  0F70                     u4120:
  4736  0F70                     l3234:
  4737  0F70  1472               	bsf	___fladd@b,0
  4738  0F71                     l714:
  4739  0F71  1C2B               	btfss	___fladd@grs,0
  4740  0F72  2F74               	goto	u4131
  4741  0F73  2F75               	goto	u4130
  4742  0F74                     u4131:
  4743  0F74  2F78               	goto	l3238
  4744  0F75                     u4130:
  4745  0F75                     l3236:
  4746  0F75  1403               	setc
  4747  0F76  0DAB               	rlf	___fladd@grs,f
  4748  0F77  2F7A               	goto	l3240
  4749  0F78                     l3238:
  4750  0F78  1003               	clrc
  4751  0F79  0DAB               	rlf	___fladd@grs,f
  4752  0F7A                     l3240:
  4753  0F7A  082A               	movf	___fladd@bexp,w
  4754  0F7B  1903               	btfsc	3,2
  4755  0F7C  2F7E               	goto	u4141
  4756  0F7D  2F7F               	goto	u4140
  4757  0F7E                     u4141:
  4758  0F7E  2F81               	goto	l3244
  4759  0F7F                     u4140:
  4760  0F7F                     l3242:
  4761  0F7F  3001               	movlw	1
  4762  0F80  02AA               	subwf	___fladd@bexp,f
  4763  0F81                     l3244:
  4764  0F81  1FF4               	btfss	___fladd@b+2,7
  4765  0F82  2F84               	goto	u4151
  4766  0F83  2F85               	goto	u4150
  4767  0F84                     u4151:
  4768  0F84  2F63               	goto	l3230
  4769  0F85                     u4150:
  4770  0F85                     l3246:
  4771  0F85  01A9               	clrf	___fladd@aexp
  4772  0F86                     l3248:
  4773  0F86  1FAB               	btfss	___fladd@grs,7
  4774  0F87  2F89               	goto	u4161
  4775  0F88  2F8A               	goto	u4160
  4776  0F89                     u4161:
  4777  0F89  2F98               	goto	l3256
  4778  0F8A                     u4160:
  4779  0F8A                     l3250:
  4780  0F8A  082B               	movf	___fladd@grs,w
  4781  0F8B  397F               	andlw	127
  4782  0F8C  1903               	btfsc	3,2
  4783  0F8D  2F8F               	goto	u4171
  4784  0F8E  2F90               	goto	u4170
  4785  0F8F                     u4171:
  4786  0F8F  2F93               	goto	l720
  4787  0F90                     u4170:
  4788  0F90                     l3252:
  4789  0F90  01A9               	clrf	___fladd@aexp
  4790  0F91  0AA9               	incf	___fladd@aexp,f
  4791  0F92  2F98               	goto	l3256
  4792  0F93                     l720:
  4793  0F93  1C72               	btfss	___fladd@b,0
  4794  0F94  2F96               	goto	u4181
  4795  0F95  2F97               	goto	u4180
  4796  0F96                     u4181:
  4797  0F96  2F98               	goto	l3256
  4798  0F97                     u4180:
  4799  0F97  2F90               	goto	l3252
  4800  0F98                     l3256:
  4801  0F98  0829               	movf	___fladd@aexp,w
  4802  0F99  1903               	btfsc	3,2
  4803  0F9A  2F9C               	goto	u4191
  4804  0F9B  2F9D               	goto	u4190
  4805  0F9C                     u4191:
  4806  0F9C  2FD1               	goto	l723
  4807  0F9D                     u4190:
  4808  0F9D                     l3258:
  4809  0F9D  3001               	movlw	1
  4810  0F9E  07F2               	addwf	___fladd@b,f
  4811  0F9F  3000               	movlw	0
  4812  0FA0  1803               	skipnc
  4813  0FA1  3001               	movlw	1
  4814  0FA2  07F3               	addwf	___fladd@b+1,f
  4815  0FA3  3000               	movlw	0
  4816  0FA4  1803               	skipnc
  4817  0FA5  3001               	movlw	1
  4818  0FA6  07F4               	addwf	___fladd@b+2,f
  4819  0FA7  3000               	movlw	0
  4820  0FA8  1803               	skipnc
  4821  0FA9  3001               	movlw	1
  4822  0FAA  07F5               	addwf	___fladd@b+3,f
  4823  0FAB                     l3260:
  4824  0FAB  1C75               	btfss	___fladd@b+3,0
  4825  0FAC  2FAE               	goto	u4201
  4826  0FAD  2FAF               	goto	u4200
  4827  0FAE                     u4201:
  4828  0FAE  2FD1               	goto	l723
  4829  0FAF                     u4200:
  4830  0FAF                     l3262:
  4831  0FAF  0872               	movf	___fladd@b,w
  4832  0FB0  00A0               	movwf	??___fladd
  4833  0FB1  0873               	movf	___fladd@b+1,w
  4834  0FB2  00A1               	movwf	??___fladd+1
  4835  0FB3  0874               	movf	___fladd@b+2,w
  4836  0FB4  00A2               	movwf	??___fladd+2
  4837  0FB5  0875               	movf	___fladd@b+3,w
  4838  0FB6  00A3               	movwf	??___fladd+3
  4839  0FB7  3001               	movlw	1
  4840  0FB8  00A4               	movwf	??___fladd+4
  4841  0FB9                     u4215:
  4842  0FB9  0D23               	rlf	??___fladd+3,w
  4843  0FBA  0CA3               	rrf	??___fladd+3,f
  4844  0FBB  0CA2               	rrf	??___fladd+2,f
  4845  0FBC  0CA1               	rrf	??___fladd+1,f
  4846  0FBD  0CA0               	rrf	??___fladd,f
  4847  0FBE                     u4210:
  4848  0FBE  0BA4               	decfsz	??___fladd+4,f
  4849  0FBF  2FB9               	goto	u4215
  4850  0FC0  0823               	movf	??___fladd+3,w
  4851  0FC1  00F5               	movwf	___fladd@b+3
  4852  0FC2  0822               	movf	??___fladd+2,w
  4853  0FC3  00F4               	movwf	___fladd@b+2
  4854  0FC4  0821               	movf	??___fladd+1,w
  4855  0FC5  00F3               	movwf	___fladd@b+1
  4856  0FC6  0820               	movf	??___fladd,w
  4857  0FC7  00F2               	movwf	___fladd@b
  4858  0FC8  0A2A               	incf	___fladd@bexp,w
  4859  0FC9  1903               	btfsc	3,2
  4860  0FCA  2FCC               	goto	u4221
  4861  0FCB  2FCD               	goto	u4220
  4862  0FCC                     u4221:
  4863  0FCC  2FD1               	goto	l723
  4864  0FCD                     u4220:
  4865  0FCD                     l3264:
  4866  0FCD  3001               	movlw	1
  4867  0FCE  00A0               	movwf	??___fladd
  4868  0FCF  0820               	movf	??___fladd,w
  4869  0FD0  07AA               	addwf	___fladd@bexp,f
  4870  0FD1                     l723:
  4871  0FD1  0A2A               	incf	___fladd@bexp,w
  4872  0FD2  1903               	btfsc	3,2
  4873  0FD3  2FD5               	goto	u4231
  4874  0FD4  2FD6               	goto	u4230
  4875  0FD5                     u4231:
