

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 04:59:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  4267  03D3  00A2               	movwf	___fltol@f1+2
  4268  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  4269  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  4270  03D6  085B               	movf	(ADC_convert@x+1)^(0+128),w
  4271  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  4272  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  4273  03D9  00A1               	movwf	___fltol@f1+1
  4274  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  4275  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  4276  03DC  085A               	movf	ADC_convert@x^(0+128),w
  4277  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  4278  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  4279  03DF  00A0               	movwf	___fltol@f1
  4280  03E0  160A  118A  26E9  120A  118A  	fcall	___fltol
  4281  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  4282  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  4283  03E7  0821               	movf	?___fltol+1,w
  4284  03E8  00AA               	movwf	___wmul@multiplier+1
  4285  03E9  0820               	movf	?___fltol,w
  4286  03EA  00A9               	movwf	___wmul@multiplier
  4287  03EB  160A  118A  2422  120A  118A  	fcall	___wmul
  4288  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  4289  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  4290  03F2  0829               	movf	?___wmul,w
  4291  03F3  00AF               	movwf	___xxtofl@val
  4292  03F4  082A               	movf	?___wmul+1,w
  4293  03F5  00B0               	movwf	___xxtofl@val+1
  4294  03F6  3000               	movlw	0
  4295  03F7  1BB0               	btfsc	___xxtofl@val+1,7
  4296  03F8  30FF               	movlw	255
  4297  03F9  00B1               	movwf	___xxtofl@val+2
  4298  03FA  00B2               	movwf	___xxtofl@val+3
  4299  03FB  3001               	movlw	1
  4300  03FC  120A  158A  2106  120A  118A  	fcall	___xxtofl
  4301  0401  1283               	bcf	3,5	;RP0=0, select bank0
  4302  0402  1303               	bcf	3,6	;RP1=0, select bank0
  4303  0403  0832               	movf	?___xxtofl+3,w
  4304  0404  00C0               	movwf	___flsub@a+3
  4305  0405  0831               	movf	?___xxtofl+2,w
  4306  0406  00BF               	movwf	___flsub@a+2
  4307  0407  0830               	movf	?___xxtofl+1,w
  4308  0408  00BE               	movwf	___flsub@a+1
  4309  0409  082F               	movf	?___xxtofl,w
  4310  040A  00BD               	movwf	___flsub@a
  4311  040B  0862               	movf	ADC_convert@a+3,w
  4312  040C  00C4               	movwf	___flsub@b+3
  4313  040D  0861               	movf	ADC_convert@a+2,w
  4314  040E  00C3               	movwf	___flsub@b+2
  4315  040F  0860               	movf	ADC_convert@a+1,w
  4316  0410  00C2               	movwf	___flsub@b+1
  4317  0411  085F               	movf	ADC_convert@a,w
  4318  0412  00C1               	movwf	___flsub@b
  4319  0413  120A  118A  27DA  120A  118A  	fcall	___flsub
  4320  0418  1283               	bcf	3,5	;RP0=0, select bank0
  4321  0419  1303               	bcf	3,6	;RP1=0, select bank0
  4322  041A  0840               	movf	?___flsub+3,w
  4323  041B  00E2               	movwf	ADC_convert@a+3
  4324  041C  083F               	movf	?___flsub+2,w
  4325  041D  00E1               	movwf	ADC_convert@a+2
  4326  041E  083E               	movf	?___flsub+1,w
  4327  041F  00E0               	movwf	ADC_convert@a+1
  4328  0420  083D               	movf	?___flsub,w
  4329  0421  00DF               	movwf	ADC_convert@a
  4330  0422                     l4189:
  4331                           
  4332                           ;Master_PIC.c: 357:          data[i]=0x30+((int)x);
  4333  0422  1683               	bsf	3,5	;RP0=1, select bank1
  4334  0423  1303               	bcf	3,6	;RP1=0, select bank1
  4335  0424  085D               	movf	(ADC_convert@x+3)^(0+128),w
  4336  0425  1283               	bcf	3,5	;RP0=0, select bank0
  4337  0426  1303               	bcf	3,6	;RP1=0, select bank0
  4338  0427  00A3               	movwf	___fltol@f1+3
  4339  0428  1683               	bsf	3,5	;RP0=1, select bank1
  4340  0429  1303               	bcf	3,6	;RP1=0, select bank1
  4341  042A  085C               	movf	(ADC_convert@x+2)^(0+128),w
  4342  042B  1283               	bcf	3,5	;RP0=0, select bank0
  4343  042C  1303               	bcf	3,6	;RP1=0, select bank0
  4344  042D  00A2               	movwf	___fltol@f1+2
  4345  042E  1683               	bsf	3,5	;RP0=1, select bank1
  4346  042F  1303               	bcf	3,6	;RP1=0, select bank1
  4347  0430  085B               	movf	(ADC_convert@x+1)^(0+128),w
  4348  0431  1283               	bcf	3,5	;RP0=0, select bank0
  4349  0432  1303               	bcf	3,6	;RP1=0, select bank0
  4350  0433  00A1               	movwf	___fltol@f1+1
  4351  0434  1683               	bsf	3,5	;RP0=1, select bank1
  4352  0435  1303               	bcf	3,6	;RP1=0, select bank1
  4353  0436  085A               	movf	ADC_convert@x^(0+128),w
  4354  0437  1283               	bcf	3,5	;RP0=0, select bank0
  4355  0438  1303               	bcf	3,6	;RP1=0, select bank0
  4356  0439  00A0               	movwf	___fltol@f1
  4357  043A  160A  118A  26E9  120A  118A  	fcall	___fltol
  4358  043F  1283               	bcf	3,5	;RP0=0, select bank0
  4359  0440  1303               	bcf	3,6	;RP1=0, select bank0
  4360  0441  0820               	movf	?___fltol,w
  4361  0442  3E30               	addlw	48
  4362  0443  00E5               	movwf	??_ADC_convert
  4363  0444  1683               	bsf	3,5	;RP0=1, select bank1
  4364  0445  1303               	bcf	3,6	;RP1=0, select bank1
  4365  0446  085E               	movf	ADC_convert@i^(0+128),w
  4366  0447  0759               	addwf	ADC_convert@data^(0+128),w
  4367  0448  1283               	bcf	3,5	;RP0=0, select bank0
  4368  0449  1303               	bcf	3,6	;RP1=0, select bank0
  4369  044A  00E6               	movwf	??_ADC_convert+1
  4370  044B  0866               	movf	??_ADC_convert+1,w
  4371  044C  0084               	movwf	4
  4372  044D  0865               	movf	??_ADC_convert,w
  4373  044E  1383               	bcf	3,7	;select IRP bank0
  4374  044F  0080               	movwf	0
  4375  0450                     l4191:
  4376                           
  4377                           ;Master_PIC.c: 358:          i++;
  4378  0450  3001               	movlw	1
  4379  0451  1683               	bsf	3,5	;RP0=1, select bank1
  4380  0452  1303               	bcf	3,6	;RP1=0, select bank1
  4381  0453  07DE               	addwf	ADC_convert@i^(0+128),f
  4382  0454  1803               	skipnc
  4383  0455  0ADF               	incf	(ADC_convert@i+1)^(0+128),f
  4384  0456  3000               	movlw	0
  4385  0457  07DF               	addwf	(ADC_convert@i+1)^(0+128),f
  4386  0458                     l4193:
  4387                           
  4388                           ;Master_PIC.c: 359:          digits--;
  4389  0458  30FF               	movlw	255
  4390  0459  07E0               	addwf	ADC_convert@digits^(0+128),f
  4391  045A  1803               	skipnc
  4392  045B  0AE1               	incf	(ADC_convert@digits+1)^(0+128),f
  4393  045C  30FF               	movlw	255
  4394  045D  07E1               	addwf	(ADC_convert@digits+1)^(0+128),f
  4395  045E                     l4195:
  4396                           
  4397                           ;Master_PIC.c: 360:          mu=1;
  4398  045E  3001               	movlw	1
  4399  045F  00E2               	movwf	ADC_convert@mu^(0+128)
  4400  0460  3000               	movlw	0
  4401  0461  00E3               	movwf	(ADC_convert@mu^(0+128)+1)
  4402  0462                     l4197:
  4403                           
  4404                           ;Master_PIC.c: 350:      while(digits!=0)
  4405  0462  0860               	movf	ADC_convert@digits^(0+128),w
  4406  0463  0461               	iorwf	(ADC_convert@digits+1)^(0+128),w
  4407  0464  1D03               	btfss	3,2
  4408  0465  2C67               	goto	u5811
  4409  0466  2C68               	goto	u5810
  4410  0467                     u5811:
  4411  0467  2B2B               	goto	l4175
  4412  0468                     u5810:
  4413  0468                     l4199:
  4414                           
  4415                           ;Master_PIC.c: 363:     data[i]='\n';
  4416  0468  300A               	movlw	10
  4417  0469  1283               	bcf	3,5	;RP0=0, select bank0
  4418  046A  1303               	bcf	3,6	;RP1=0, select bank0
  4419  046B  00E5               	movwf	??_ADC_convert
  4420  046C  1683               	bsf	3,5	;RP0=1, select bank1
  4421  046D  1303               	bcf	3,6	;RP1=0, select bank1
  4422  046E  085E               	movf	ADC_convert@i^(0+128),w
  4423  046F  0759               	addwf	ADC_convert@data^(0+128),w
  4424  0470  1283               	bcf	3,5	;RP0=0, select bank0
  4425  0471  1303               	bcf	3,6	;RP1=0, select bank0
  4426  0472  00E6               	movwf	??_ADC_convert+1
  4427  0473  0866               	movf	??_ADC_convert+1,w
  4428  0474  0084               	movwf	4
  4429  0475  0865               	movf	??_ADC_convert,w
  4430  0476  1383               	bcf	3,7	;select IRP bank0
  4431  0477  0080               	movwf	0
  4432  0478                     l208:
  4433  0478  0008               	return
  4434  0479                     __end_of_ADC_convert:
  4435                           
  4436                           	psect	text16
  4437  0906                     __ptext16:	
  4438 ;; *************** function ___xxtofl *****************
  4439 ;; Defined at:
  4440 ;;		line 10 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  4441 ;; Parameters:    Size  Location     Type
  4442 ;;  sign            1    wreg     unsigned char 
  4443 ;;  val             4   15[BANK0 ] long 
  4444 ;; Auto vars:     Size  Location     Type
  4445 ;;  sign            1   23[BANK0 ] unsigned char 
  4446 ;;  arg             4   25[BANK0 ] unsigned long 
  4447 ;;  exp             1   24[BANK0 ] unsigned char 
  4448 ;; Return value:  Size  Location     Type
  4449 ;;                  4   15[BANK0 ] unsigned char 
  4450 ;; Registers used:
  4451 ;;		wreg, status,2, status,0
  4452 ;; Tracked objects:
  4453 ;;		On entry : 0/0
  4454 ;;		On exit  : 0/0
  4455 ;;		Unchanged: 0/0
  4456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4457 ;;      Params:         0       4       0       0       0
  4458 ;;      Locals:         0       6       0       0       0
  4459 ;;      Temps:          0       4       0       0       0
  4460 ;;      Totals:         0      14       0       0       0
  4461 ;;Total ram usage:       14 bytes
  4462 ;; Hardware stack levels used: 1
  4463 ;; Hardware stack levels required when called: 1
  4464 ;; This function calls:
  4465 ;;		Nothing
  4466 ;; This function is called by:
  4467 ;;		_LCD_Send
  4468 ;;		_ADC_convert
  4469 ;; This function uses a non-reentrant model
  4470 ;;
  4471                           
  4472                           
  4473                           ;psect for function ___xxtofl
  4474  0906                     ___xxtofl:
  4475                           
  4476                           ;incstack = 0
  4477                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4478                           ;___xxtofl@sign stored from wreg
  4479  0906  1283               	bcf	3,5	;RP0=0, select bank0
  4480  0907  1303               	bcf	3,6	;RP1=0, select bank0
  4481  0908  00B7               	movwf	___xxtofl@sign
  4482  0909                     l3985:
  4483  0909  0837               	movf	___xxtofl@sign,w
  4484  090A  1903               	btfsc	3,2
  4485  090B  290D               	goto	u5551
  4486  090C  290E               	goto	u5550
  4487  090D                     u5551:
  4488  090D  2922               	goto	l3991
  4489  090E                     u5550:
  4490  090E                     l3987:
  4491  090E  1FB2               	btfss	___xxtofl@val+3,7
  4492  090F  2911               	goto	u5561
  4493  0910  2912               	goto	u5560
  4494  0911                     u5561:
  4495  0911  2922               	goto	l3991
  4496  0912                     u5560:
  4497  0912                     l3989:
  4498  0912  092F               	comf	___xxtofl@val,w
  4499  0913  00B9               	movwf	___xxtofl@arg
  4500  0914  0930               	comf	___xxtofl@val+1,w
  4501  0915  00BA               	movwf	___xxtofl@arg+1
  4502  0916  0931               	comf	___xxtofl@val+2,w
  4503  0917  00BB               	movwf	___xxtofl@arg+2
  4504  0918  0932               	comf	___xxtofl@val+3,w
  4505  0919  00BC               	movwf	___xxtofl@arg+3
  4506  091A  0AB9               	incf	___xxtofl@arg,f
  4507  091B  1903               	skipnz
  4508  091C  0ABA               	incf	___xxtofl@arg+1,f
  4509  091D  1903               	skipnz
  4510  091E  0ABB               	incf	___xxtofl@arg+2,f
  4511  091F  1903               	skipnz
  4512  0920  0ABC               	incf	___xxtofl@arg+3,f
  4513  0921  292A               	goto	l878
  4514  0922                     l3991:
  4515  0922  0832               	movf	___xxtofl@val+3,w
  4516  0923  00BC               	movwf	___xxtofl@arg+3
  4517  0924  0831               	movf	___xxtofl@val+2,w
  4518  0925  00BB               	movwf	___xxtofl@arg+2
  4519  0926  0830               	movf	___xxtofl@val+1,w
  4520  0927  00BA               	movwf	___xxtofl@arg+1
  4521  0928  082F               	movf	___xxtofl@val,w
  4522  0929  00B9               	movwf	___xxtofl@arg
  4523  092A                     l878:
  4524  092A  0832               	movf	___xxtofl@val+3,w
  4525  092B  0431               	iorwf	___xxtofl@val+2,w
  4526  092C  0430               	iorwf	___xxtofl@val+1,w
  4527  092D  042F               	iorwf	___xxtofl@val,w
  4528  092E  1D03               	skipz
  4529  092F  2931               	goto	u5571
  4530  0930  2932               	goto	u5570
  4531  0931                     u5571:
  4532  0931  293B               	goto	l3997
  4533  0932                     u5570:
  4534  0932                     l3993:
  4535  0932  3000               	movlw	0
  4536  0933  00B2               	movwf	?___xxtofl+3
  4537  0934  3000               	movlw	0
  4538  0935  00B1               	movwf	?___xxtofl+2
  4539  0936  3000               	movlw	0
  4540  0937  00B0               	movwf	?___xxtofl+1
  4541  0938  3000               	movlw	0
  4542  0939  00AF               	movwf	?___xxtofl
  4543  093A  29C1               	goto	l880
  4544  093B                     l3997:
  4545  093B  3096               	movlw	150
  4546  093C  00B3               	movwf	??___xxtofl
  4547  093D  0833               	movf	??___xxtofl,w
  4548  093E  00B8               	movwf	___xxtofl@exp
  4549  093F  294D               	goto	l4001
  4550  0940                     l3999:
  4551  0940  3001               	movlw	1
  4552  0941  00B3               	movwf	??___xxtofl
  4553  0942  0833               	movf	??___xxtofl,w
  4554  0943  07B8               	addwf	___xxtofl@exp,f
  4555  0944  3001               	movlw	1
  4556  0945                     u5585:
  4557  0945  1003               	clrc
  4558  0946  0CBC               	rrf	___xxtofl@arg+3,f
  4559  0947  0CBB               	rrf	___xxtofl@arg+2,f
  4560  0948  0CBA               	rrf	___xxtofl@arg+1,f
  4561  0949  0CB9               	rrf	___xxtofl@arg,f
  4562  094A  3EFF               	addlw	-1
  4563  094B  1D03               	skipz
  4564  094C  2945               	goto	u5585
  4565  094D                     l4001:
  4566  094D  30FE               	movlw	254
  4567  094E  053C               	andwf	___xxtofl@arg+3,w
  4568  094F  1D03               	btfss	3,2
  4569  0950  2952               	goto	u5591
  4570  0951  2953               	goto	u5590
  4571  0952                     u5591:
  4572  0952  2940               	goto	l3999
  4573  0953                     u5590:
  4574  0953  296F               	goto	l884
  4575  0954                     l4003:
  4576  0954  3001               	movlw	1
  4577  0955  00B3               	movwf	??___xxtofl
  4578  0956  0833               	movf	??___xxtofl,w
  4579  0957  07B8               	addwf	___xxtofl@exp,f
  4580  0958                     l4005:
  4581  0958  3001               	movlw	1
  4582  0959  07B9               	addwf	___xxtofl@arg,f
  4583  095A  3000               	movlw	0
  4584  095B  1803               	skipnc
  4585  095C  3001               	movlw	1
  4586  095D  07BA               	addwf	___xxtofl@arg+1,f
  4587  095E  3000               	movlw	0
  4588  095F  1803               	skipnc
  4589  0960  3001               	movlw	1
  4590  0961  07BB               	addwf	___xxtofl@arg+2,f
  4591  0962  3000               	movlw	0
  4592  0963  1803               	skipnc
  4593  0964  3001               	movlw	1
  4594  0965  07BC               	addwf	___xxtofl@arg+3,f
  4595  0966                     l4007:
  4596  0966  3001               	movlw	1
  4597  0967                     u5605:
  4598  0967  1003               	clrc
  4599  0968  0CBC               	rrf	___xxtofl@arg+3,f
  4600  0969  0CBB               	rrf	___xxtofl@arg+2,f
  4601  096A  0CBA               	rrf	___xxtofl@arg+1,f
  4602  096B  0CB9               	rrf	___xxtofl@arg,f
  4603  096C  3EFF               	addlw	-1
  4604  096D  1D03               	skipz
  4605  096E  2967               	goto	u5605
  4606  096F                     l884:
  4607  096F  30FF               	movlw	255
  4608  0970  053C               	andwf	___xxtofl@arg+3,w
  4609  0971  1D03               	btfss	3,2
  4610  0972  2974               	goto	u5611
  4611  0973  2975               	goto	u5610
  4612  0974                     u5611:
  4613  0974  2954               	goto	l4003
  4614  0975                     u5610:
  4615  0975  2981               	goto	l4011
  4616  0976                     l4009:
  4617  0976  3001               	movlw	1
  4618  0977  02B8               	subwf	___xxtofl@exp,f
  4619  0978  3001               	movlw	1
  4620  0979  00B3               	movwf	??___xxtofl
  4621  097A                     u5625:
  4622  097A  1003               	clrc
  4623  097B  0DB9               	rlf	___xxtofl@arg,f
  4624  097C  0DBA               	rlf	___xxtofl@arg+1,f
  4625  097D  0DBB               	rlf	___xxtofl@arg+2,f
  4626  097E  0DBC               	rlf	___xxtofl@arg+3,f
  4627  097F  0BB3               	decfsz	??___xxtofl,f
  4628  0980  297A               	goto	u5625
  4629  0981                     l4011:
  4630  0981  1BBB               	btfsc	___xxtofl@arg+2,7
  4631  0982  2984               	goto	u5631
  4632  0983  2985               	goto	u5630
  4633  0984                     u5631:
  4634  0984  298B               	goto	l891
  4635  0985                     u5630:
  4636  0985                     l4013:
  4637  0985  3002               	movlw	2
  4638  0986  0238               	subwf	___xxtofl@exp,w
  4639  0987  1803               	skipnc
  4640  0988  298A               	goto	u5641
  4641  0989  298B               	goto	u5640
  4642  098A                     u5641:
  4643  098A  2976               	goto	l4009
  4644  098B                     u5640:
  4645  098B                     l891:
  4646  098B  1838               	btfsc	___xxtofl@exp,0
  4647  098C  298E               	goto	u5651
  4648  098D  298F               	goto	u5650
  4649  098E                     u5651:
  4650  098E  2997               	goto	l892
  4651  098F                     u5650:
  4652  098F                     l4015:
  4653  098F  30FF               	movlw	255
  4654  0990  05B9               	andwf	___xxtofl@arg,f
  4655  0991  30FF               	movlw	255
  4656  0992  05BA               	andwf	___xxtofl@arg+1,f
  4657  0993  307F               	movlw	127
  4658  0994  05BB               	andwf	___xxtofl@arg+2,f
  4659  0995  30FF               	movlw	255
  4660  0996  05BC               	andwf	___xxtofl@arg+3,f
  4661  0997                     l892:
  4662  0997  1003               	clrc
  4663  0998  0CB8               	rrf	___xxtofl@exp,f
  4664  0999                     l4017:
  4665  0999  0838               	movf	___xxtofl@exp,w
  4666  099A  00B3               	movwf	??___xxtofl
  4667  099B  01B4               	clrf	??___xxtofl+1
  4668  099C  01B5               	clrf	??___xxtofl+2
  4669  099D  01B6               	clrf	??___xxtofl+3
  4670  099E  3018               	movlw	24
  4671  099F                     u5665:
  4672  099F  1003               	clrc
  4673  09A0  0DB3               	rlf	??___xxtofl,f
  4674  09A1  0DB4               	rlf	??___xxtofl+1,f
  4675  09A2  0DB5               	rlf	??___xxtofl+2,f
  4676  09A3  0DB6               	rlf	??___xxtofl+3,f
  4677  09A4                     u5660:
  4678  09A4  3EFF               	addlw	-1
  4679  09A5  1D03               	skipz
  4680  09A6  299F               	goto	u5665
  4681  09A7  0833               	movf	??___xxtofl,w
  4682  09A8  04B9               	iorwf	___xxtofl@arg,f
  4683  09A9  0834               	movf	??___xxtofl+1,w
  4684  09AA  04BA               	iorwf	___xxtofl@arg+1,f
  4685  09AB  0835               	movf	??___xxtofl+2,w
  4686  09AC  04BB               	iorwf	___xxtofl@arg+2,f
  4687  09AD  0836               	movf	??___xxtofl+3,w
  4688  09AE  04BC               	iorwf	___xxtofl@arg+3,f
  4689  09AF                     l4019:
  4690  09AF  0837               	movf	___xxtofl@sign,w
  4691  09B0  1903               	btfsc	3,2
  4692  09B1  29B3               	goto	u5671
  4693  09B2  29B4               	goto	u5670
  4694  09B3                     u5671:
  4695  09B3  29B9               	goto	l4025
  4696  09B4                     u5670:
  4697  09B4                     l4021:
  4698  09B4  1FB2               	btfss	___xxtofl@val+3,7
  4699  09B5  29B7               	goto	u5681
  4700  09B6  29B8               	goto	u5680
  4701  09B7                     u5681:
  4702  09B7  29B9               	goto	l4025
  4703  09B8                     u5680:
  4704  09B8                     l4023:
  4705  09B8  17BC               	bsf	___xxtofl@arg+3,7
  4706  09B9                     l4025:
  4707  09B9  083C               	movf	___xxtofl@arg+3,w
  4708  09BA  00B2               	movwf	?___xxtofl+3
  4709  09BB  083B               	movf	___xxtofl@arg+2,w
  4710  09BC  00B1               	movwf	?___xxtofl+2
  4711  09BD  083A               	movf	___xxtofl@arg+1,w
  4712  09BE  00B0               	movwf	?___xxtofl+1
  4713  09BF  0839               	movf	___xxtofl@arg,w
  4714  09C0  00AF               	movwf	?___xxtofl
  4715  09C1                     l880:
  4716  09C1  0008               	return
  4717  09C2                     __end_of___xxtofl:
  4718                           
  4719                           	psect	text17
  4720  1422                     __ptext17:	
  4721 ;; *************** function ___wmul *****************
  4722 ;; Defined at:
  4723 ;;		line 15 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  4724 ;; Parameters:    Size  Location     Type
  4725 ;;  multiplier      2    9[BANK0 ] unsigned int 
  4726 ;;  multiplicand    2   11[BANK0 ] unsigned int 
  4727 ;; Auto vars:     Size  Location     Type
  4728 ;;  product         2   13[BANK0 ] unsigned int 
  4729 ;; Return value:  Size  Location     Type
  4730 ;;                  2    9[BANK0 ] unsigned int 
  4731 ;; Registers used:
  4732 ;;		wreg, status,2, status,0
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4738 ;;      Params:         0       4       0       0       0
  4739 ;;      Locals:         0       2       0       0       0
  4740 ;;      Temps:          0       0       0       0       0
  4741 ;;      Totals:         0       6       0       0       0
  4742 ;;Total ram usage:        6 bytes
  4743 ;; Hardware stack levels used: 1
  4744 ;; Hardware stack levels required when called: 1
  4745 ;; This function calls:
  4746 ;;		Nothing
  4747 ;; This function is called by:
  4748 ;;		_ADC_convert
  4749 ;; This function uses a non-reentrant model
  4750 ;;
  4751                           
  4752                           
  4753                           ;psect for function ___wmul
  4754  1422                     ___wmul:
  4755  1422                     l3545:	
  4756                           ;incstack = 0
  4757                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4758                           
  4759  1422  1283               	bcf	3,5	;RP0=0, select bank0
  4760  1423  1303               	bcf	3,6	;RP1=0, select bank0
  4761  1424  01AD               	clrf	___wmul@product
  4762  1425  01AE               	clrf	___wmul@product+1
  4763  1426                     l3547:
  4764  1426  1C29               	btfss	___wmul@multiplier,0
  4765  1427  2C29               	goto	u4491
  4766  1428  2C2A               	goto	u4490
  4767  1429                     u4491:
  4768  1429  2C30               	goto	l445
  4769  142A                     u4490:
  4770  142A                     l3549:
  4771  142A  082B               	movf	___wmul@multiplicand,w
  4772  142B  07AD               	addwf	___wmul@product,f
  4773  142C  1803               	skipnc
  4774  142D  0AAE               	incf	___wmul@product+1,f
  4775  142E  082C               	movf	___wmul@multiplicand+1,w
  4776  142F  07AE               	addwf	___wmul@product+1,f
  4777  1430                     l445:
  4778  1430  3001               	movlw	1
  4779  1431                     u4505:
  4780  1431  1003               	clrc
  4781  1432  0DAB               	rlf	___wmul@multiplicand,f
  4782  1433  0DAC               	rlf	___wmul@multiplicand+1,f
  4783  1434  3EFF               	addlw	-1
  4784  1435  1D03               	skipz
  4785  1436  2C31               	goto	u4505
  4786  1437                     l3551:
  4787  1437  3001               	movlw	1
  4788  1438                     u4515:
  4789  1438  1003               	clrc
  4790  1439  0CAA               	rrf	___wmul@multiplier+1,f
  4791  143A  0CA9               	rrf	___wmul@multiplier,f
  4792  143B  3EFF               	addlw	-1
  4793  143C  1D03               	skipz
  4794  143D  2C38               	goto	u4515
  4795  143E                     l3553:
  4796  143E  0829               	movf	___wmul@multiplier,w
  4797  143F  042A               	iorwf	___wmul@multiplier+1,w
  4798  1440  1D03               	btfss	3,2
  4799  1441  2C43               	goto	u4521
  4800  1442  2C44               	goto	u4520
  4801  1443                     u4521:
  4802  1443  2C26               	goto	l3547
  4803  1444                     u4520:
  4804  1444                     l3555:
  4805  1444  082E               	movf	___wmul@product+1,w
  4806  1445  00AA               	movwf	?___wmul+1
  4807  1446  082D               	movf	___wmul@product,w
  4808  1447  00A9               	movwf	?___wmul
  4809  1448                     l447:
  4810  1448  0008               	return
  4811  1449                     __end_of___wmul:
  4812                           
  4813                           	psect	text18
  4814  16E9                     __ptext18:	
  4815 ;; *************** function ___fltol *****************
  4816 ;; Defined at:
  4817 ;;		line 43 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  4818 ;; Parameters:    Size  Location     Type
  4819 ;;  f1              4    0[BANK0 ] unsigned int 
  4820 ;; Auto vars:     Size  Location     Type
