

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 01:28:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  4006  02C5  0860               	movf	ADC_convert@a+1,w
  4007  02C6  00C2               	movwf	___flsub@b+1
  4008  02C7  085F               	movf	ADC_convert@a,w
  4009  02C8  00C1               	movwf	___flsub@b
  4010  02C9  120A  118A  27DA  120A  118A  	fcall	___flsub
  4011  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  4012  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  4013  02D0  0840               	movf	?___flsub+3,w
  4014  02D1  00CC               	movwf	___flmul@a+3
  4015  02D2  083F               	movf	?___flsub+2,w
  4016  02D3  00CB               	movwf	___flmul@a+2
  4017  02D4  083E               	movf	?___flsub+1,w
  4018  02D5  00CA               	movwf	___flmul@a+1
  4019  02D6  083D               	movf	?___flsub,w
  4020  02D7  00C9               	movwf	___flmul@a
  4021  02D8  120A  118A  2479  120A  118A  	fcall	___flmul
  4022  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  4023  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  4024  02DF  0848               	movf	?___flmul+3,w
  4025  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  4026  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  4027  02E2  00DD               	movwf	(ADC_convert@x+3)^(0+128)
  4028  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  4029  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  4030  02E5  0847               	movf	?___flmul+2,w
  4031  02E6  1683               	bsf	3,5	;RP0=1, select bank1
  4032  02E7  1303               	bcf	3,6	;RP1=0, select bank1
  4033  02E8  00DC               	movwf	(ADC_convert@x+2)^(0+128)
  4034  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  4035  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  4036  02EB  0846               	movf	?___flmul+1,w
  4037  02EC  1683               	bsf	3,5	;RP0=1, select bank1
  4038  02ED  1303               	bcf	3,6	;RP1=0, select bank1
  4039  02EE  00DB               	movwf	(ADC_convert@x+1)^(0+128)
  4040  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  4041  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  4042  02F1  0845               	movf	?___flmul,w
  4043  02F2  1683               	bsf	3,5	;RP0=1, select bank1
  4044  02F3  1303               	bcf	3,6	;RP1=0, select bank1
  4045  02F4  00DA               	movwf	ADC_convert@x^(0+128)
  4046  02F5                     l4199:
  4047                           
  4048                           ;Master_PIC.c: 351: 
  4049  02F5  085D               	movf	(ADC_convert@x+3)^(0+128),w
  4050  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  4051  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  4052  02F8  00E2               	movwf	ADC_convert@a+3
  4053  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  4054  02FA  1303               	bcf	3,6	;RP1=0, select bank1
  4055  02FB  085C               	movf	(ADC_convert@x+2)^(0+128),w
  4056  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  4057  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  4058  02FE  00E1               	movwf	ADC_convert@a+2
  4059  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  4060  0300  1303               	bcf	3,6	;RP1=0, select bank1
  4061  0301  085B               	movf	(ADC_convert@x+1)^(0+128),w
  4062  0302  1283               	bcf	3,5	;RP0=0, select bank0
  4063  0303  1303               	bcf	3,6	;RP1=0, select bank0
  4064  0304  00E0               	movwf	ADC_convert@a+1
  4065  0305  1683               	bsf	3,5	;RP0=1, select bank1
  4066  0306  1303               	bcf	3,6	;RP1=0, select bank1
  4067  0307  085A               	movf	ADC_convert@x^(0+128),w
  4068  0308  1283               	bcf	3,5	;RP0=0, select bank0
  4069  0309  1303               	bcf	3,6	;RP1=0, select bank0
  4070  030A  00DF               	movwf	ADC_convert@a
  4071  030B                     l4201:
  4072  030B  0862               	movf	ADC_convert@a+3,w
  4073  030C  00A3               	movwf	___fltol@f1+3
  4074  030D  0861               	movf	ADC_convert@a+2,w
  4075  030E  00A2               	movwf	___fltol@f1+2
  4076  030F  0860               	movf	ADC_convert@a+1,w
  4077  0310  00A1               	movwf	___fltol@f1+1
  4078  0311  085F               	movf	ADC_convert@a,w
  4079  0312  00A0               	movwf	___fltol@f1
  4080  0313  160A  118A  26E9  120A  118A  	fcall	___fltol
  4081  0318                     l4203:
  4082  0318                     l4205:
  4083                           
  4084                           ;Master_PIC.c: 354:     sprintf(s1, "%d", a);
  4085  0318  3001               	movlw	1
  4086  0319  1683               	bsf	3,5	;RP0=1, select bank1
  4087  031A  1303               	bcf	3,6	;RP1=0, select bank1
  4088  031B  00E2               	movwf	ADC_convert@mu^(0+128)
  4089  031C  3000               	movlw	0
  4090  031D  00E3               	movwf	(ADC_convert@mu^(0+128)+1)
  4091  031E                     l4207:
  4092                           
  4093                           ;Master_PIC.c: 355:     sprintf(s2, "%d", b);
  4094  031E  1283               	bcf	3,5	;RP0=0, select bank0
  4095  031F  1303               	bcf	3,6	;RP1=0, select bank0
  4096  0320  0864               	movf	ADC_convert@place+1,w
  4097  0321  1683               	bsf	3,5	;RP0=1, select bank1
  4098  0322  1303               	bcf	3,6	;RP1=0, select bank1
  4099  0323  00E1               	movwf	(ADC_convert@digits+1)^(0+128)
  4100  0324  1283               	bcf	3,5	;RP0=0, select bank0
  4101  0325  1303               	bcf	3,6	;RP1=0, select bank0
  4102  0326  0863               	movf	ADC_convert@place,w
  4103  0327  1683               	bsf	3,5	;RP0=1, select bank1
  4104  0328  1303               	bcf	3,6	;RP1=0, select bank1
  4105  0329  00E0               	movwf	ADC_convert@digits^(0+128)
  4106                           
  4107                           ;Master_PIC.c: 356: 
  4108  032A  2C62               	goto	l4231
  4109  032B                     l4209:
  4110                           
  4111                           ;Master_PIC.c: 357: ;Master_PIC.c: 358: 
  4112  032B  0360               	decf	ADC_convert@digits^(0+128),w
  4113  032C  0461               	iorwf	(ADC_convert@digits+1)^(0+128),w
  4114  032D  1D03               	btfss	3,2
  4115  032E  2B30               	goto	u5791
  4116  032F  2B31               	goto	u5790
  4117  0330                     u5791:
  4118  0330  2B36               	goto	l4213
  4119  0331                     u5790:
  4120  0331                     l4211:
  4121  0331  3001               	movlw	1
  4122  0332  00E2               	movwf	ADC_convert@mu^(0+128)
  4123  0333  3000               	movlw	0
  4124  0334  00E3               	movwf	(ADC_convert@mu^(0+128)+1)
  4125  0335  2B78               	goto	l4221
  4126  0336                     l4213:
  4127  0336  3002               	movlw	2
  4128  0337  00D7               	movwf	ADC_convert@j^(0+128)
  4129  0338  3000               	movlw	0
  4130  0339  00D8               	movwf	(ADC_convert@j^(0+128)+1)
  4131  033A  2B62               	goto	l4219
  4132  033B                     l4215:
  4133  033B  1683               	bsf	3,5	;RP0=1, select bank1
  4134  033C  1303               	bcf	3,6	;RP1=0, select bank1
  4135  033D  0863               	movf	(ADC_convert@mu+1)^(0+128),w
  4136  033E  1283               	bcf	3,5	;RP0=0, select bank0
  4137  033F  1303               	bcf	3,6	;RP1=0, select bank0
  4138  0340  00AA               	movwf	___wmul@multiplier+1
  4139  0341  1683               	bsf	3,5	;RP0=1, select bank1
  4140  0342  1303               	bcf	3,6	;RP1=0, select bank1
  4141  0343  0862               	movf	ADC_convert@mu^(0+128),w
  4142  0344  1283               	bcf	3,5	;RP0=0, select bank0
  4143  0345  1303               	bcf	3,6	;RP1=0, select bank0
  4144  0346  00A9               	movwf	___wmul@multiplier
  4145  0347  300A               	movlw	10
  4146  0348  00AB               	movwf	___wmul@multiplicand
  4147  0349  3000               	movlw	0
  4148  034A  00AC               	movwf	___wmul@multiplicand+1
  4149  034B  160A  118A  23CD  120A  118A  	fcall	___wmul
  4150  0350  1283               	bcf	3,5	;RP0=0, select bank0
  4151  0351  1303               	bcf	3,6	;RP1=0, select bank0
  4152  0352  082A               	movf	?___wmul+1,w
  4153  0353  1683               	bsf	3,5	;RP0=1, select bank1
  4154  0354  1303               	bcf	3,6	;RP1=0, select bank1
  4155  0355  00E3               	movwf	(ADC_convert@mu+1)^(0+128)
  4156  0356  1283               	bcf	3,5	;RP0=0, select bank0
  4157  0357  1303               	bcf	3,6	;RP1=0, select bank0
  4158  0358  0829               	movf	?___wmul,w
  4159  0359  1683               	bsf	3,5	;RP0=1, select bank1
  4160  035A  1303               	bcf	3,6	;RP1=0, select bank1
  4161  035B  00E2               	movwf	ADC_convert@mu^(0+128)
  4162  035C                     l4217:
  4163  035C  3001               	movlw	1
  4164  035D  07D7               	addwf	ADC_convert@j^(0+128),f
  4165  035E  1803               	skipnc
  4166  035F  0AD8               	incf	(ADC_convert@j+1)^(0+128),f
  4167  0360  3000               	movlw	0
  4168  0361  07D8               	addwf	(ADC_convert@j+1)^(0+128),f
  4169  0362                     l4219:
  4170  0362  0861               	movf	(ADC_convert@digits+1)^(0+128),w
  4171  0363  3A80               	xorlw	128
  4172  0364  1283               	bcf	3,5	;RP0=0, select bank0
  4173  0365  1303               	bcf	3,6	;RP1=0, select bank0
  4174  0366  00E5               	movwf	??_ADC_convert
  4175  0367  1683               	bsf	3,5	;RP0=1, select bank1
  4176  0368  1303               	bcf	3,6	;RP1=0, select bank1
  4177  0369  0858               	movf	(ADC_convert@j+1)^(0+128),w
  4178  036A  3A80               	xorlw	128
  4179  036B  1283               	bcf	3,5	;RP0=0, select bank0
  4180  036C  1303               	bcf	3,6	;RP1=0, select bank0
  4181  036D  0265               	subwf	??_ADC_convert,w
  4182  036E  1D03               	skipz
  4183  036F  2B74               	goto	u5805
  4184  0370  1683               	bsf	3,5	;RP0=1, select bank1
  4185  0371  1303               	bcf	3,6	;RP1=0, select bank1
  4186  0372  0857               	movf	ADC_convert@j^(0+128),w
  4187  0373  0260               	subwf	ADC_convert@digits^(0+128),w
  4188  0374                     u5805:
  4189  0374  1803               	skipnc
  4190  0375  2B77               	goto	u5801
  4191  0376  2B78               	goto	u5800
  4192  0377                     u5801:
  4193  0377  2B3B               	goto	l4215
  4194  0378                     u5800:
  4195  0378                     l4221:
  4196                           
  4197                           ;Master_PIC.c: 361: 
  4198  0378  1683               	bsf	3,5	;RP0=1, select bank1
  4199  0379  1303               	bcf	3,6	;RP1=0, select bank1
  4200  037A  0862               	movf	ADC_convert@mu^(0+128),w
  4201  037B  1283               	bcf	3,5	;RP0=0, select bank0
  4202  037C  1303               	bcf	3,6	;RP1=0, select bank0
  4203  037D  00AF               	movwf	___xxtofl@val
  4204  037E  1683               	bsf	3,5	;RP0=1, select bank1
  4205  037F  1303               	bcf	3,6	;RP1=0, select bank1
  4206  0380  0863               	movf	(ADC_convert@mu+1)^(0+128),w
  4207  0381  1283               	bcf	3,5	;RP0=0, select bank0
  4208  0382  1303               	bcf	3,6	;RP1=0, select bank0
  4209  0383  00B0               	movwf	___xxtofl@val+1
  4210  0384  3000               	movlw	0
  4211  0385  1BB0               	btfsc	___xxtofl@val+1,7
  4212  0386  30FF               	movlw	255
  4213  0387  00B1               	movwf	___xxtofl@val+2
  4214  0388  00B2               	movwf	___xxtofl@val+3
  4215  0389  3001               	movlw	1
  4216  038A  120A  158A  2106  120A  118A  	fcall	___xxtofl
  4217  038F  1283               	bcf	3,5	;RP0=0, select bank0
  4218  0390  1303               	bcf	3,6	;RP1=0, select bank0
  4219  0391  0832               	movf	?___xxtofl+3,w
  4220  0392  00C0               	movwf	___fldiv@a+3
  4221  0393  0831               	movf	?___xxtofl+2,w
  4222  0394  00BF               	movwf	___fldiv@a+2
  4223  0395  0830               	movf	?___xxtofl+1,w
  4224  0396  00BE               	movwf	___fldiv@a+1
  4225  0397  082F               	movf	?___xxtofl,w
  4226  0398  00BD               	movwf	___fldiv@a
  4227  0399  0862               	movf	ADC_convert@a+3,w
  4228  039A  00C4               	movwf	___fldiv@b+3
  4229  039B  0861               	movf	ADC_convert@a+2,w
  4230  039C  00C3               	movwf	___fldiv@b+2
  4231  039D  0860               	movf	ADC_convert@a+1,w
  4232  039E  00C2               	movwf	___fldiv@b+1
  4233  039F  085F               	movf	ADC_convert@a,w
  4234  03A0  00C1               	movwf	___fldiv@b
  4235  03A1  120A  158A  239B  120A  118A  	fcall	___fldiv
  4236  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  4237  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  4238  03A8  0840               	movf	?___fldiv+3,w
  4239  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  4240  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  4241  03AB  00DD               	movwf	(ADC_convert@x+3)^(0+128)
  4242  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  4243  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  4244  03AE  083F               	movf	?___fldiv+2,w
  4245  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  4246  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  4247  03B1  00DC               	movwf	(ADC_convert@x+2)^(0+128)
  4248  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  4249  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  4250  03B4  083E               	movf	?___fldiv+1,w
  4251  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  4252  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  4253  03B7  00DB               	movwf	(ADC_convert@x+1)^(0+128)
  4254  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  4255  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  4256  03BA  083D               	movf	?___fldiv,w
  4257  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  4258  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  4259  03BD  00DA               	movwf	ADC_convert@x^(0+128)
  4260                           
  4261                           ;Master_PIC.c: 362: 
  4262  03BE  0863               	movf	(ADC_convert@mu+1)^(0+128),w
  4263  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  4264  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  4265  03C1  00AC               	movwf	___wmul@multiplicand+1
  4266  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  4267  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  4268  03C4  0862               	movf	ADC_convert@mu^(0+128),w
  4269  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  4270  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  4271  03C7  00AB               	movwf	___wmul@multiplicand
  4272  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  4273  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  4274  03CA  085D               	movf	(ADC_convert@x+3)^(0+128),w
  4275  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  4276  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  4277  03CD  00A3               	movwf	___fltol@f1+3
  4278  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  4279  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  4280  03D0  085C               	movf	(ADC_convert@x+2)^(0+128),w
  4281  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  4282  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  4283  03D3  00A2               	movwf	___fltol@f1+2
  4284  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  4285  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  4286  03D6  085B               	movf	(ADC_convert@x+1)^(0+128),w
  4287  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  4288  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  4289  03D9  00A1               	movwf	___fltol@f1+1
  4290  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  4291  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  4292  03DC  085A               	movf	ADC_convert@x^(0+128),w
  4293  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  4294  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  4295  03DF  00A0               	movwf	___fltol@f1
  4296  03E0  160A  118A  26E9  120A  118A  	fcall	___fltol
  4297  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  4298  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  4299  03E7  0821               	movf	?___fltol+1,w
  4300  03E8  00AA               	movwf	___wmul@multiplier+1
  4301  03E9  0820               	movf	?___fltol,w
  4302  03EA  00A9               	movwf	___wmul@multiplier
  4303  03EB  160A  118A  23CD  120A  118A  	fcall	___wmul
  4304  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  4305  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  4306  03F2  0829               	movf	?___wmul,w
  4307  03F3  00AF               	movwf	___xxtofl@val
  4308  03F4  082A               	movf	?___wmul+1,w
  4309  03F5  00B0               	movwf	___xxtofl@val+1
  4310  03F6  3000               	movlw	0
  4311  03F7  1BB0               	btfsc	___xxtofl@val+1,7
  4312  03F8  30FF               	movlw	255
  4313  03F9  00B1               	movwf	___xxtofl@val+2
  4314  03FA  00B2               	movwf	___xxtofl@val+3
  4315  03FB  3001               	movlw	1
  4316  03FC  120A  158A  2106  120A  118A  	fcall	___xxtofl
  4317  0401  1283               	bcf	3,5	;RP0=0, select bank0
  4318  0402  1303               	bcf	3,6	;RP1=0, select bank0
  4319  0403  0832               	movf	?___xxtofl+3,w
  4320  0404  00C0               	movwf	___flsub@a+3
  4321  0405  0831               	movf	?___xxtofl+2,w
  4322  0406  00BF               	movwf	___flsub@a+2
  4323  0407  0830               	movf	?___xxtofl+1,w
  4324  0408  00BE               	movwf	___flsub@a+1
  4325  0409  082F               	movf	?___xxtofl,w
  4326  040A  00BD               	movwf	___flsub@a
  4327  040B  0862               	movf	ADC_convert@a+3,w
  4328  040C  00C4               	movwf	___flsub@b+3
  4329  040D  0861               	movf	ADC_convert@a+2,w
  4330  040E  00C3               	movwf	___flsub@b+2
  4331  040F  0860               	movf	ADC_convert@a+1,w
  4332  0410  00C2               	movwf	___flsub@b+1
  4333  0411  085F               	movf	ADC_convert@a,w
  4334  0412  00C1               	movwf	___flsub@b
  4335  0413  120A  118A  27DA  120A  118A  	fcall	___flsub
  4336  0418  1283               	bcf	3,5	;RP0=0, select bank0
  4337  0419  1303               	bcf	3,6	;RP1=0, select bank0
  4338  041A  0840               	movf	?___flsub+3,w
  4339  041B  00E2               	movwf	ADC_convert@a+3
  4340  041C  083F               	movf	?___flsub+2,w
  4341  041D  00E1               	movwf	ADC_convert@a+2
  4342  041E  083E               	movf	?___flsub+1,w
  4343  041F  00E0               	movwf	ADC_convert@a+1
  4344  0420  083D               	movf	?___flsub,w
  4345  0421  00DF               	movwf	ADC_convert@a
  4346  0422                     l4223:
  4347                           
  4348                           ;Master_PIC.c: 363:     int c = atoi(s1);
  4349  0422  1683               	bsf	3,5	;RP0=1, select bank1
  4350  0423  1303               	bcf	3,6	;RP1=0, select bank1
  4351  0424  085D               	movf	(ADC_convert@x+3)^(0+128),w
  4352  0425  1283               	bcf	3,5	;RP0=0, select bank0
  4353  0426  1303               	bcf	3,6	;RP1=0, select bank0
  4354  0427  00A3               	movwf	___fltol@f1+3
  4355  0428  1683               	bsf	3,5	;RP0=1, select bank1
  4356  0429  1303               	bcf	3,6	;RP1=0, select bank1
  4357  042A  085C               	movf	(ADC_convert@x+2)^(0+128),w
  4358  042B  1283               	bcf	3,5	;RP0=0, select bank0
  4359  042C  1303               	bcf	3,6	;RP1=0, select bank0
  4360  042D  00A2               	movwf	___fltol@f1+2
  4361  042E  1683               	bsf	3,5	;RP0=1, select bank1
  4362  042F  1303               	bcf	3,6	;RP1=0, select bank1
  4363  0430  085B               	movf	(ADC_convert@x+1)^(0+128),w
  4364  0431  1283               	bcf	3,5	;RP0=0, select bank0
  4365  0432  1303               	bcf	3,6	;RP1=0, select bank0
  4366  0433  00A1               	movwf	___fltol@f1+1
  4367  0434  1683               	bsf	3,5	;RP0=1, select bank1
  4368  0435  1303               	bcf	3,6	;RP1=0, select bank1
  4369  0436  085A               	movf	ADC_convert@x^(0+128),w
  4370  0437  1283               	bcf	3,5	;RP0=0, select bank0
  4371  0438  1303               	bcf	3,6	;RP1=0, select bank0
  4372  0439  00A0               	movwf	___fltol@f1
  4373  043A  160A  118A  26E9  120A  118A  	fcall	___fltol
  4374  043F  1283               	bcf	3,5	;RP0=0, select bank0
  4375  0440  1303               	bcf	3,6	;RP1=0, select bank0
  4376  0441  0820               	movf	?___fltol,w
  4377  0442  3E30               	addlw	48
  4378  0443  00E5               	movwf	??_ADC_convert
  4379  0444  1683               	bsf	3,5	;RP0=1, select bank1
  4380  0445  1303               	bcf	3,6	;RP1=0, select bank1
  4381  0446  085E               	movf	ADC_convert@i^(0+128),w
  4382  0447  0759               	addwf	ADC_convert@data^(0+128),w
  4383  0448  1283               	bcf	3,5	;RP0=0, select bank0
  4384  0449  1303               	bcf	3,6	;RP1=0, select bank0
  4385  044A  00E6               	movwf	??_ADC_convert+1
  4386  044B  0866               	movf	??_ADC_convert+1,w
  4387  044C  0084               	movwf	4
  4388  044D  0865               	movf	??_ADC_convert,w
  4389  044E  1383               	bcf	3,7	;select IRP bank0
  4390  044F  0080               	movwf	0
  4391  0450                     l4225:
  4392                           
  4393                           ;Master_PIC.c: 364: 
  4394  0450  3001               	movlw	1
  4395  0451  1683               	bsf	3,5	;RP0=1, select bank1
  4396  0452  1303               	bcf	3,6	;RP1=0, select bank1
  4397  0453  07DE               	addwf	ADC_convert@i^(0+128),f
  4398  0454  1803               	skipnc
  4399  0455  0ADF               	incf	(ADC_convert@i+1)^(0+128),f
  4400  0456  3000               	movlw	0
  4401  0457  07DF               	addwf	(ADC_convert@i+1)^(0+128),f
  4402  0458                     l4227:
  4403                           
  4404                           ;Master_PIC.c: 365: 
  4405  0458  30FF               	movlw	255
  4406  0459  07E0               	addwf	ADC_convert@digits^(0+128),f
  4407  045A  1803               	skipnc
  4408  045B  0AE1               	incf	(ADC_convert@digits+1)^(0+128),f
  4409  045C  30FF               	movlw	255
  4410  045D  07E1               	addwf	(ADC_convert@digits+1)^(0+128),f
  4411  045E                     l4229:
  4412                           
  4413                           ;Master_PIC.c: 366:     return c;
  4414  045E  3001               	movlw	1
  4415  045F  00E2               	movwf	ADC_convert@mu^(0+128)
  4416  0460  3000               	movlw	0
  4417  0461  00E3               	movwf	(ADC_convert@mu^(0+128)+1)
  4418  0462                     l4231:
  4419                           
  4420                           ;Master_PIC.c: 356: 
  4421  0462  0860               	movf	ADC_convert@digits^(0+128),w
  4422  0463  0461               	iorwf	(ADC_convert@digits+1)^(0+128),w
  4423  0464  1D03               	btfss	3,2
  4424  0465  2C67               	goto	u5811
  4425  0466  2C68               	goto	u5810
  4426  0467                     u5811:
  4427  0467  2B2B               	goto	l4209
  4428  0468                     u5810:
  4429  0468                     l4233:
  4430                           
  4431                           ;Master_PIC.c: 369: 
  4432  0468  300A               	movlw	10
  4433  0469  1283               	bcf	3,5	;RP0=0, select bank0
  4434  046A  1303               	bcf	3,6	;RP1=0, select bank0
  4435  046B  00E5               	movwf	??_ADC_convert
  4436  046C  1683               	bsf	3,5	;RP0=1, select bank1
  4437  046D  1303               	bcf	3,6	;RP1=0, select bank1
  4438  046E  085E               	movf	ADC_convert@i^(0+128),w
  4439  046F  0759               	addwf	ADC_convert@data^(0+128),w
  4440  0470  1283               	bcf	3,5	;RP0=0, select bank0
  4441  0471  1303               	bcf	3,6	;RP1=0, select bank0
  4442  0472  00E6               	movwf	??_ADC_convert+1
  4443  0473  0866               	movf	??_ADC_convert+1,w
  4444  0474  0084               	movwf	4
  4445  0475  0865               	movf	??_ADC_convert,w
  4446  0476  1383               	bcf	3,7	;select IRP bank0
  4447  0477  0080               	movwf	0
  4448  0478                     l214:
  4449  0478  0008               	return
  4450  0479                     __end_of_ADC_convert:
  4451                           
  4452                           	psect	text16
  4453  0906                     __ptext16:	
  4454 ;; *************** function ___xxtofl *****************
  4455 ;; Defined at:
  4456 ;;		line 10 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;  sign            1    wreg     unsigned char 
  4459 ;;  val             4   15[BANK0 ] long 
  4460 ;; Auto vars:     Size  Location     Type
  4461 ;;  sign            1   23[BANK0 ] unsigned char 
  4462 ;;  arg             4   25[BANK0 ] unsigned long 
  4463 ;;  exp             1   24[BANK0 ] unsigned char 
  4464 ;; Return value:  Size  Location     Type
  4465 ;;                  4   15[BANK0 ] unsigned char 
  4466 ;; Registers used:
  4467 ;;		wreg, status,2, status,0
  4468 ;; Tracked objects:
  4469 ;;		On entry : 0/0
  4470 ;;		On exit  : 0/0
