

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  4492  0399  0862               	movf	ADC_convert@a+3,w
  4493  039A  00C4               	movwf	___fldiv@b+3
  4494  039B  0861               	movf	ADC_convert@a+2,w
  4495  039C  00C3               	movwf	___fldiv@b+2
  4496  039D  0860               	movf	ADC_convert@a+1,w
  4497  039E  00C2               	movwf	___fldiv@b+1
  4498  039F  085F               	movf	ADC_convert@a,w
  4499  03A0  00C1               	movwf	___fldiv@b
  4500  03A1  120A  158A  239B  120A  118A  	fcall	___fldiv
  4501  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  4502  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  4503  03A8  0840               	movf	?___fldiv+3,w
  4504  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  4505  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  4506  03AB  00DE               	movwf	(ADC_convert@x+3)^(0+128)
  4507  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  4508  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  4509  03AE  083F               	movf	?___fldiv+2,w
  4510  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  4511  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  4512  03B1  00DD               	movwf	(ADC_convert@x+2)^(0+128)
  4513  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  4514  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  4515  03B4  083E               	movf	?___fldiv+1,w
  4516  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  4517  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  4518  03B7  00DC               	movwf	(ADC_convert@x+1)^(0+128)
  4519  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  4520  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  4521  03BA  083D               	movf	?___fldiv,w
  4522  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  4523  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  4524  03BD  00DB               	movwf	ADC_convert@x^(0+128)
  4525                           
  4526                           ;Master_PIC.c: 406:          a=a-((int)x*mu);
  4527  03BE  0864               	movf	(ADC_convert@mu+1)^(0+128),w
  4528  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  4529  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  4530  03C1  00AC               	movwf	___wmul@multiplicand+1
  4531  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  4532  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  4533  03C4  0863               	movf	ADC_convert@mu^(0+128),w
  4534  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  4535  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  4536  03C7  00AB               	movwf	___wmul@multiplicand
  4537  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  4538  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  4539  03CA  085E               	movf	(ADC_convert@x+3)^(0+128),w
  4540  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  4541  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  4542  03CD  00A3               	movwf	___fltol@f1+3
  4543  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  4544  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  4545  03D0  085D               	movf	(ADC_convert@x+2)^(0+128),w
  4546  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  4547  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  4548  03D3  00A2               	movwf	___fltol@f1+2
  4549  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  4550  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  4551  03D6  085C               	movf	(ADC_convert@x+1)^(0+128),w
  4552  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  4553  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  4554  03D9  00A1               	movwf	___fltol@f1+1
  4555  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  4556  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  4557  03DC  085B               	movf	ADC_convert@x^(0+128),w
  4558  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  4559  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  4560  03DF  00A0               	movwf	___fltol@f1
  4561  03E0  160A  118A  26E9  120A  118A  	fcall	___fltol
  4562  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  4563  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  4564  03E7  0821               	movf	?___fltol+1,w
  4565  03E8  00AA               	movwf	___wmul@multiplier+1
  4566  03E9  0820               	movf	?___fltol,w
  4567  03EA  00A9               	movwf	___wmul@multiplier
  4568  03EB  160A  118A  2337  120A  118A  	fcall	___wmul
  4569  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  4570  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  4571  03F2  0829               	movf	?___wmul,w
  4572  03F3  00AF               	movwf	___xxtofl@val
  4573  03F4  082A               	movf	?___wmul+1,w
  4574  03F5  00B0               	movwf	___xxtofl@val+1
  4575  03F6  3000               	movlw	0
  4576  03F7  1BB0               	btfsc	___xxtofl@val+1,7
  4577  03F8  30FF               	movlw	255
  4578  03F9  00B1               	movwf	___xxtofl@val+2
  4579  03FA  00B2               	movwf	___xxtofl@val+3
  4580  03FB  3001               	movlw	1
  4581  03FC  120A  158A  210E  120A  118A  	fcall	___xxtofl
  4582  0401  1283               	bcf	3,5	;RP0=0, select bank0
  4583  0402  1303               	bcf	3,6	;RP1=0, select bank0
  4584  0403  0832               	movf	?___xxtofl+3,w
  4585  0404  00C0               	movwf	___flsub@a+3
  4586  0405  0831               	movf	?___xxtofl+2,w
  4587  0406  00BF               	movwf	___flsub@a+2
  4588  0407  0830               	movf	?___xxtofl+1,w
  4589  0408  00BE               	movwf	___flsub@a+1
  4590  0409  082F               	movf	?___xxtofl,w
  4591  040A  00BD               	movwf	___flsub@a
  4592  040B  0862               	movf	ADC_convert@a+3,w
  4593  040C  00C4               	movwf	___flsub@b+3
  4594  040D  0861               	movf	ADC_convert@a+2,w
  4595  040E  00C3               	movwf	___flsub@b+2
  4596  040F  0860               	movf	ADC_convert@a+1,w
  4597  0410  00C2               	movwf	___flsub@b+1
  4598  0411  085F               	movf	ADC_convert@a,w
  4599  0412  00C1               	movwf	___flsub@b
  4600  0413  120A  118A  27DA  120A  118A  	fcall	___flsub
  4601  0418  1283               	bcf	3,5	;RP0=0, select bank0
  4602  0419  1303               	bcf	3,6	;RP1=0, select bank0
  4603  041A  0840               	movf	?___flsub+3,w
  4604  041B  00E2               	movwf	ADC_convert@a+3
  4605  041C  083F               	movf	?___flsub+2,w
  4606  041D  00E1               	movwf	ADC_convert@a+2
  4607  041E  083E               	movf	?___flsub+1,w
  4608  041F  00E0               	movwf	ADC_convert@a+1
  4609  0420  083D               	movf	?___flsub,w
  4610  0421  00DF               	movwf	ADC_convert@a
  4611  0422                     l4223:
  4612                           
  4613                           ;Master_PIC.c: 407:          data[i]=0x30+((int)x);
  4614  0422  1683               	bsf	3,5	;RP0=1, select bank1
  4615  0423  1303               	bcf	3,6	;RP1=0, select bank1
  4616  0424  085E               	movf	(ADC_convert@x+3)^(0+128),w
  4617  0425  1283               	bcf	3,5	;RP0=0, select bank0
  4618  0426  1303               	bcf	3,6	;RP1=0, select bank0
  4619  0427  00A3               	movwf	___fltol@f1+3
  4620  0428  1683               	bsf	3,5	;RP0=1, select bank1
  4621  0429  1303               	bcf	3,6	;RP1=0, select bank1
  4622  042A  085D               	movf	(ADC_convert@x+2)^(0+128),w
  4623  042B  1283               	bcf	3,5	;RP0=0, select bank0
  4624  042C  1303               	bcf	3,6	;RP1=0, select bank0
  4625  042D  00A2               	movwf	___fltol@f1+2
  4626  042E  1683               	bsf	3,5	;RP0=1, select bank1
  4627  042F  1303               	bcf	3,6	;RP1=0, select bank1
  4628  0430  085C               	movf	(ADC_convert@x+1)^(0+128),w
  4629  0431  1283               	bcf	3,5	;RP0=0, select bank0
  4630  0432  1303               	bcf	3,6	;RP1=0, select bank0
  4631  0433  00A1               	movwf	___fltol@f1+1
  4632  0434  1683               	bsf	3,5	;RP0=1, select bank1
  4633  0435  1303               	bcf	3,6	;RP1=0, select bank1
  4634  0436  085B               	movf	ADC_convert@x^(0+128),w
  4635  0437  1283               	bcf	3,5	;RP0=0, select bank0
  4636  0438  1303               	bcf	3,6	;RP1=0, select bank0
  4637  0439  00A0               	movwf	___fltol@f1
  4638  043A  160A  118A  26E9  120A  118A  	fcall	___fltol
  4639  043F  1283               	bcf	3,5	;RP0=0, select bank0
  4640  0440  1303               	bcf	3,6	;RP1=0, select bank0
  4641  0441  0820               	movf	?___fltol,w
  4642  0442  3E30               	addlw	48
  4643  0443  00E5               	movwf	??_ADC_convert
  4644  0444  1683               	bsf	3,5	;RP0=1, select bank1
  4645  0445  1303               	bcf	3,6	;RP1=0, select bank1
  4646  0446  085F               	movf	ADC_convert@i^(0+128),w
  4647  0447  075A               	addwf	ADC_convert@data^(0+128),w
  4648  0448  1283               	bcf	3,5	;RP0=0, select bank0
  4649  0449  1303               	bcf	3,6	;RP1=0, select bank0
  4650  044A  00E6               	movwf	??_ADC_convert+1
  4651  044B  0866               	movf	??_ADC_convert+1,w
  4652  044C  0084               	movwf	4
  4653  044D  0865               	movf	??_ADC_convert,w
  4654  044E  1383               	bcf	3,7	;select IRP bank0
  4655  044F  0080               	movwf	0
  4656  0450                     l4225:
  4657                           
  4658                           ;Master_PIC.c: 408:          i++;
  4659  0450  3001               	movlw	1
  4660  0451  1683               	bsf	3,5	;RP0=1, select bank1
  4661  0452  1303               	bcf	3,6	;RP1=0, select bank1
  4662  0453  07DF               	addwf	ADC_convert@i^(0+128),f
  4663  0454  1803               	skipnc
  4664  0455  0AE0               	incf	(ADC_convert@i+1)^(0+128),f
  4665  0456  3000               	movlw	0
  4666  0457  07E0               	addwf	(ADC_convert@i+1)^(0+128),f
  4667  0458                     l4227:
  4668                           
  4669                           ;Master_PIC.c: 409:          digits--;
  4670  0458  30FF               	movlw	255
  4671  0459  07E1               	addwf	ADC_convert@digits^(0+128),f
  4672  045A  1803               	skipnc
  4673  045B  0AE2               	incf	(ADC_convert@digits+1)^(0+128),f
  4674  045C  30FF               	movlw	255
  4675  045D  07E2               	addwf	(ADC_convert@digits+1)^(0+128),f
  4676  045E                     l4229:
  4677                           
  4678                           ;Master_PIC.c: 410:          mu=1;
  4679  045E  3001               	movlw	1
  4680  045F  00E3               	movwf	ADC_convert@mu^(0+128)
  4681  0460  3000               	movlw	0
  4682  0461  00E4               	movwf	(ADC_convert@mu^(0+128)+1)
  4683  0462                     l4231:
  4684                           
  4685                           ;Master_PIC.c: 400:      while(digits!=0)
  4686  0462  0861               	movf	ADC_convert@digits^(0+128),w
  4687  0463  0462               	iorwf	(ADC_convert@digits+1)^(0+128),w
  4688  0464  1D03               	btfss	3,2
  4689  0465  2C67               	goto	u5841
  4690  0466  2C68               	goto	u5840
  4691  0467                     u5841:
  4692  0467  2B2B               	goto	l4209
  4693  0468                     u5840:
  4694  0468                     l4233:
  4695                           
  4696                           ;Master_PIC.c: 413:     data[i]='\n';
  4697  0468  300A               	movlw	10
  4698  0469  1283               	bcf	3,5	;RP0=0, select bank0
  4699  046A  1303               	bcf	3,6	;RP1=0, select bank0
  4700  046B  00E5               	movwf	??_ADC_convert
  4701  046C  1683               	bsf	3,5	;RP0=1, select bank1
  4702  046D  1303               	bcf	3,6	;RP1=0, select bank1
  4703  046E  085F               	movf	ADC_convert@i^(0+128),w
  4704  046F  075A               	addwf	ADC_convert@data^(0+128),w
  4705  0470  1283               	bcf	3,5	;RP0=0, select bank0
  4706  0471  1303               	bcf	3,6	;RP1=0, select bank0
  4707  0472  00E6               	movwf	??_ADC_convert+1
  4708  0473  0866               	movf	??_ADC_convert+1,w
  4709  0474  0084               	movwf	4
  4710  0475  0865               	movf	??_ADC_convert,w
  4711  0476  1383               	bcf	3,7	;select IRP bank0
  4712  0477  0080               	movwf	0
  4713  0478                     l219:
  4714  0478  0008               	return
  4715  0479                     __end_of_ADC_convert:
  4716                           
  4717                           	psect	text17
  4718  090E                     __ptext17:	
  4719 ;; *************** function ___xxtofl *****************
  4720 ;; Defined at:
  4721 ;;		line 10 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  4722 ;; Parameters:    Size  Location     Type
  4723 ;;  sign            1    wreg     unsigned char 
  4724 ;;  val             4   15[BANK0 ] long 
  4725 ;; Auto vars:     Size  Location     Type
  4726 ;;  sign            1   23[BANK0 ] unsigned char 
  4727 ;;  arg             4   25[BANK0 ] unsigned long 
  4728 ;;  exp             1   24[BANK0 ] unsigned char 
  4729 ;; Return value:  Size  Location     Type
  4730 ;;                  4   15[BANK0 ] unsigned char 
  4731 ;; Registers used:
  4732 ;;		wreg, status,2, status,0
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4738 ;;      Params:         0       4       0       0       0
  4739 ;;      Locals:         0       6       0       0       0
  4740 ;;      Temps:          0       4       0       0       0
  4741 ;;      Totals:         0      14       0       0       0
  4742 ;;Total ram usage:       14 bytes
  4743 ;; Hardware stack levels used: 1
  4744 ;; Hardware stack levels required when called: 1
  4745 ;; This function calls:
  4746 ;;		Nothing
  4747 ;; This function is called by:
  4748 ;;		_LCD_Send
  4749 ;;		_ADC_convert
  4750 ;; This function uses a non-reentrant model
  4751 ;;
  4752                           
  4753                           
  4754                           ;psect for function ___xxtofl
  4755  090E                     ___xxtofl:
  4756                           
  4757                           ;incstack = 0
  4758                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4759                           ;___xxtofl@sign stored from wreg
  4760  090E  1283               	bcf	3,5	;RP0=0, select bank0
  4761  090F  1303               	bcf	3,6	;RP1=0, select bank0
  4762  0910  00B7               	movwf	___xxtofl@sign
  4763  0911                     l4019:
  4764  0911  0837               	movf	___xxtofl@sign,w
  4765  0912  1903               	btfsc	3,2
  4766  0913  2915               	goto	u5581
  4767  0914  2916               	goto	u5580
  4768  0915                     u5581:
  4769  0915  292A               	goto	l4025
  4770  0916                     u5580:
  4771  0916                     l4021:
  4772  0916  1FB2               	btfss	___xxtofl@val+3,7
  4773  0917  2919               	goto	u5591
  4774  0918  291A               	goto	u5590
  4775  0919                     u5591:
  4776  0919  292A               	goto	l4025
  4777  091A                     u5590:
  4778  091A                     l4023:
  4779  091A  092F               	comf	___xxtofl@val,w
  4780  091B  00B9               	movwf	___xxtofl@arg
  4781  091C  0930               	comf	___xxtofl@val+1,w
  4782  091D  00BA               	movwf	___xxtofl@arg+1
  4783  091E  0931               	comf	___xxtofl@val+2,w
  4784  091F  00BB               	movwf	___xxtofl@arg+2
  4785  0920  0932               	comf	___xxtofl@val+3,w
  4786  0921  00BC               	movwf	___xxtofl@arg+3
  4787  0922  0AB9               	incf	___xxtofl@arg,f
  4788  0923  1903               	skipnz
  4789  0924  0ABA               	incf	___xxtofl@arg+1,f
  4790  0925  1903               	skipnz
  4791  0926  0ABB               	incf	___xxtofl@arg+2,f
  4792  0927  1903               	skipnz
  4793  0928  0ABC               	incf	___xxtofl@arg+3,f
  4794  0929  2932               	goto	l886
  4795  092A                     l4025:
  4796  092A  0832               	movf	___xxtofl@val+3,w
  4797  092B  00BC               	movwf	___xxtofl@arg+3
  4798  092C  0831               	movf	___xxtofl@val+2,w
  4799  092D  00BB               	movwf	___xxtofl@arg+2
  4800  092E  0830               	movf	___xxtofl@val+1,w
  4801  092F  00BA               	movwf	___xxtofl@arg+1
  4802  0930  082F               	movf	___xxtofl@val,w
  4803  0931  00B9               	movwf	___xxtofl@arg
  4804  0932                     l886:
  4805  0932  0832               	movf	___xxtofl@val+3,w
  4806  0933  0431               	iorwf	___xxtofl@val+2,w
  4807  0934  0430               	iorwf	___xxtofl@val+1,w
  4808  0935  042F               	iorwf	___xxtofl@val,w
  4809  0936  1D03               	skipz
  4810  0937  2939               	goto	u5601
  4811  0938  293A               	goto	u5600
  4812  0939                     u5601:
  4813  0939  2943               	goto	l4031
  4814  093A                     u5600:
  4815  093A                     l4027:
  4816  093A  3000               	movlw	0
  4817  093B  00B2               	movwf	?___xxtofl+3
  4818  093C  3000               	movlw	0
  4819  093D  00B1               	movwf	?___xxtofl+2
  4820  093E  3000               	movlw	0
  4821  093F  00B0               	movwf	?___xxtofl+1
  4822  0940  3000               	movlw	0
  4823  0941  00AF               	movwf	?___xxtofl
  4824  0942  29C9               	goto	l888
  4825  0943                     l4031:
  4826  0943  3096               	movlw	150
  4827  0944  00B3               	movwf	??___xxtofl
  4828  0945  0833               	movf	??___xxtofl,w
  4829  0946  00B8               	movwf	___xxtofl@exp
  4830  0947  2955               	goto	l4035
  4831  0948                     l4033:
  4832  0948  3001               	movlw	1
  4833  0949  00B3               	movwf	??___xxtofl
  4834  094A  0833               	movf	??___xxtofl,w
  4835  094B  07B8               	addwf	___xxtofl@exp,f
  4836  094C  3001               	movlw	1
  4837  094D                     u5615:
  4838  094D  1003               	clrc
  4839  094E  0CBC               	rrf	___xxtofl@arg+3,f
  4840  094F  0CBB               	rrf	___xxtofl@arg+2,f
  4841  0950  0CBA               	rrf	___xxtofl@arg+1,f
  4842  0951  0CB9               	rrf	___xxtofl@arg,f
  4843  0952  3EFF               	addlw	-1
  4844  0953  1D03               	skipz
  4845  0954  294D               	goto	u5615
  4846  0955                     l4035:
  4847  0955  30FE               	movlw	254
  4848  0956  053C               	andwf	___xxtofl@arg+3,w
  4849  0957  1D03               	btfss	3,2
  4850  0958  295A               	goto	u5621
  4851  0959  295B               	goto	u5620
  4852  095A                     u5621:
  4853  095A  2948               	goto	l4033
  4854  095B                     u5620:
  4855  095B  2977               	goto	l892
  4856  095C                     l4037:
  4857  095C  3001               	movlw	1
  4858  095D  00B3               	movwf	??___xxtofl
  4859  095E  0833               	movf	??___xxtofl,w
  4860  095F  07B8               	addwf	___xxtofl@exp,f
  4861  0960                     l4039:
  4862  0960  3001               	movlw	1
  4863  0961  07B9               	addwf	___xxtofl@arg,f
  4864  0962  3000               	movlw	0
  4865  0963  1803               	skipnc
  4866  0964  3001               	movlw	1
  4867  0965  07BA               	addwf	___xxtofl@arg+1,f
  4868  0966  3000               	movlw	0
  4869  0967  1803               	skipnc
  4870  0968  3001               	movlw	1
  4871  0969  07BB               	addwf	___xxtofl@arg+2,f
  4872  096A  3000               	movlw	0
  4873  096B  1803               	skipnc
  4874  096C  3001               	movlw	1
  4875  096D  07BC               	addwf	___xxtofl@arg+3,f
  4876  096E                     l4041:
  4877  096E  3001               	movlw	1
  4878  096F                     u5635:
  4879  096F  1003               	clrc
  4880  0970  0CBC               	rrf	___xxtofl@arg+3,f
  4881  0971  0CBB               	rrf	___xxtofl@arg+2,f
  4882  0972  0CBA               	rrf	___xxtofl@arg+1,f
  4883  0973  0CB9               	rrf	___xxtofl@arg,f
  4884  0974  3EFF               	addlw	-1
  4885  0975  1D03               	skipz
  4886  0976  296F               	goto	u5635
  4887  0977                     l892:
  4888  0977  30FF               	movlw	255
  4889  0978  053C               	andwf	___xxtofl@arg+3,w
  4890  0979  1D03               	btfss	3,2
  4891  097A  297C               	goto	u5641
  4892  097B  297D               	goto	u5640
  4893  097C                     u5641:
  4894  097C  295C               	goto	l4037
  4895  097D                     u5640:
  4896  097D  2989               	goto	l4045
  4897  097E                     l4043:
  4898  097E  3001               	movlw	1
  4899  097F  02B8               	subwf	___xxtofl@exp,f
  4900  0980  3001               	movlw	1
  4901  0981  00B3               	movwf	??___xxtofl
  4902  0982                     u5655:
  4903  0982  1003               	clrc
  4904  0983  0DB9               	rlf	___xxtofl@arg,f
  4905  0984  0DBA               	rlf	___xxtofl@arg+1,f
  4906  0985  0DBB               	rlf	___xxtofl@arg+2,f
  4907  0986  0DBC               	rlf	___xxtofl@arg+3,f
  4908  0987  0BB3               	decfsz	??___xxtofl,f
  4909  0988  2982               	goto	u5655
  4910  0989                     l4045:
  4911  0989  1BBB               	btfsc	___xxtofl@arg+2,7
  4912  098A  298C               	goto	u5661
  4913  098B  298D               	goto	u5660
  4914  098C                     u5661:
  4915  098C  2993               	goto	l899
  4916  098D                     u5660:
  4917  098D                     l4047:
  4918  098D  3002               	movlw	2
  4919  098E  0238               	subwf	___xxtofl@exp,w
  4920  098F  1803               	skipnc
  4921  0990  2992               	goto	u5671
  4922  0991  2993               	goto	u5670
  4923  0992                     u5671:
  4924  0992  297E               	goto	l4043
  4925  0993                     u5670:
  4926  0993                     l899:
  4927  0993  1838               	btfsc	___xxtofl@exp,0
  4928  0994  2996               	goto	u5681
  4929  0995  2997               	goto	u5680
  4930  0996                     u5681:
  4931  0996  299F               	goto	l900
  4932  0997                     u5680:
  4933  0997                     l4049:
  4934  0997  30FF               	movlw	255
  4935  0998  05B9               	andwf	___xxtofl@arg,f
  4936  0999  30FF               	movlw	255
  4937  099A  05BA               	andwf	___xxtofl@arg+1,f
  4938  099B  307F               	movlw	127
  4939  099C  05BB               	andwf	___xxtofl@arg+2,f
  4940  099D  30FF               	movlw	255
  4941  099E  05BC               	andwf	___xxtofl@arg+3,f
  4942  099F                     l900:
  4943  099F  1003               	clrc
  4944  09A0  0CB8               	rrf	___xxtofl@exp,f
  4945  09A1                     l4051:
  4946  09A1  0838               	movf	___xxtofl@exp,w
  4947  09A2  00B3               	movwf	??___xxtofl
  4948  09A3  01B4               	clrf	??___xxtofl+1
  4949  09A4  01B5               	clrf	??___xxtofl+2
  4950  09A5  01B6               	clrf	??___xxtofl+3
  4951  09A6  3018               	movlw	24
  4952  09A7                     u5695:
  4953  09A7  1003               	clrc
  4954  09A8  0DB3               	rlf	??___xxtofl,f
  4955  09A9  0DB4               	rlf	??___xxtofl+1,f
  4956  09AA  0DB5               	rlf	??___xxtofl+2,f
  4957  09AB  0DB6               	rlf	??___xxtofl+3,f
  4958  09AC                     u5690:
  4959  09AC  3EFF               	addlw	-1
  4960  09AD  1D03               	skipz
  4961  09AE  29A7               	goto	u5695
  4962  09AF  0833               	movf	??___xxtofl,w
  4963  09B0  04B9               	iorwf	___xxtofl@arg,f
  4964  09B1  0834               	movf	??___xxtofl+1,w
  4965  09B2  04BA               	iorwf	___xxtofl@arg+1,f
  4966  09B3  0835               	movf	??___xxtofl+2,w
  4967  09B4  04BB               	iorwf	___xxtofl@arg+2,f
  4968  09B5  0836               	movf	??___xxtofl+3,w
  4969  09B6  04BC               	iorwf	___xxtofl@arg+3,f
  4970  09B7                     l4053:
  4971  09B7  0837               	movf	___xxtofl@sign,w
  4972  09B8  1903               	btfsc	3,2
  4973  09B9  29BB               	goto	u5701
  4974  09BA  29BC               	goto	u5700
  4975  09BB                     u5701:
  4976  09BB  29C1               	goto	l4059
  4977  09BC                     u5700:
  4978  09BC                     l4055:
  4979  09BC  1FB2               	btfss	___xxtofl@val+3,7
  4980  09BD  29BF               	goto	u5711
  4981  09BE  29C0               	goto	u5710
  4982  09BF                     u5711:
  4983  09BF  29C1               	goto	l4059
  4984  09C0                     u5710:
  4985  09C0                     l4057:
  4986  09C0  17BC               	bsf	___xxtofl@arg+3,7
  4987  09C1                     l4059:
  4988  09C1  083C               	movf	___xxtofl@arg+3,w
  4989  09C2  00B2               	movwf	?___xxtofl+3
  4990  09C3  083B               	movf	___xxtofl@arg+2,w
  4991  09C4  00B1               	movwf	?___xxtofl+2
  4992  09C5  083A               	movf	___xxtofl@arg+1,w
  4993  09C6  00B0               	movwf	?___xxtofl+1
  4994  09C7  0839               	movf	___xxtofl@arg,w
  4995  09C8  00AF               	movwf	?___xxtofl
  4996  09C9                     l888:
  4997  09C9  0008               	return
  4998  09CA                     __end_of___xxtofl:
  4999                           
  5000                           	psect	text18
  5001  1337                     __ptext18:	
  5002 ;; *************** function ___wmul *****************
  5003 ;; Defined at:
  5004 ;;		line 15 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  5005 ;; Parameters:    Size  Location     Type
  5006 ;;  multiplier      2    9[BANK0 ] unsigned int 
  5007 ;;  multiplicand    2   11[BANK0 ] unsigned int 
  5008 ;; Auto vars:     Size  Location     Type
  5009 ;;  product         2   13[BANK0 ] unsigned int 
  5010 ;; Return value:  Size  Location     Type
  5011 ;;                  2    9[BANK0 ] unsigned int 
  5012 ;; Registers used:
