

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 03:22:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  5860  0FA9  3001               	movlw	1
  5861  0FAA  07A3               	addwf	___fladd@b+3,f
  5862  0FAB                     l3521:
  5863  0FAB  1C23               	btfss	___fladd@b+3,0
  5864  0FAC  2FAE               	goto	u4361
  5865  0FAD  2FAF               	goto	u4360
  5866  0FAE                     u4361:
  5867  0FAE  2FD1               	goto	l772
  5868  0FAF                     u4360:
  5869  0FAF                     l3523:
  5870  0FAF  0820               	movf	___fladd@b,w
  5871  0FB0  00A8               	movwf	??___fladd
  5872  0FB1  0821               	movf	___fladd@b+1,w
  5873  0FB2  00A9               	movwf	??___fladd+1
  5874  0FB3  0822               	movf	___fladd@b+2,w
  5875  0FB4  00AA               	movwf	??___fladd+2
  5876  0FB5  0823               	movf	___fladd@b+3,w
  5877  0FB6  00AB               	movwf	??___fladd+3
  5878  0FB7  3001               	movlw	1
  5879  0FB8  00AC               	movwf	??___fladd+4
  5880  0FB9                     u4375:
  5881  0FB9  0D2B               	rlf	??___fladd+3,w
  5882  0FBA  0CAB               	rrf	??___fladd+3,f
  5883  0FBB  0CAA               	rrf	??___fladd+2,f
  5884  0FBC  0CA9               	rrf	??___fladd+1,f
  5885  0FBD  0CA8               	rrf	??___fladd,f
  5886  0FBE                     u4370:
  5887  0FBE  0BAC               	decfsz	??___fladd+4,f
  5888  0FBF  2FB9               	goto	u4375
  5889  0FC0  082B               	movf	??___fladd+3,w
  5890  0FC1  00A3               	movwf	___fladd@b+3
  5891  0FC2  082A               	movf	??___fladd+2,w
  5892  0FC3  00A2               	movwf	___fladd@b+2
  5893  0FC4  0829               	movf	??___fladd+1,w
  5894  0FC5  00A1               	movwf	___fladd@b+1
  5895  0FC6  0828               	movf	??___fladd,w
  5896  0FC7  00A0               	movwf	___fladd@b
  5897  0FC8  0A32               	incf	___fladd@bexp,w
  5898  0FC9  1903               	btfsc	3,2
  5899  0FCA  2FCC               	goto	u4381
  5900  0FCB  2FCD               	goto	u4380
  5901  0FCC                     u4381:
  5902  0FCC  2FD1               	goto	l772
  5903  0FCD                     u4380:
  5904  0FCD                     l3525:
  5905  0FCD  3001               	movlw	1
  5906  0FCE  00A8               	movwf	??___fladd
  5907  0FCF  0828               	movf	??___fladd,w
  5908  0FD0  07B2               	addwf	___fladd@bexp,f
  5909  0FD1                     l772:
  5910  0FD1  0A32               	incf	___fladd@bexp,w
  5911  0FD2  1903               	btfsc	3,2
  5912  0FD3  2FD5               	goto	u4391
  5913  0FD4  2FD6               	goto	u4390
  5914  0FD5                     u4391:
  5915  0FD5  2FDB               	goto	l3529
  5916  0FD6                     u4390:
  5917  0FD6                     l3527:
  5918  0FD6  0832               	movf	___fladd@bexp,w
  5919  0FD7  1D03               	btfss	3,2
  5920  0FD8  2FDA               	goto	u4401
  5921  0FD9  2FDB               	goto	u4400
  5922  0FDA                     u4401:
  5923  0FDA  2FE9               	goto	l3535
  5924  0FDB                     u4400:
  5925  0FDB                     l3529:
  5926  0FDB  3000               	movlw	0
  5927  0FDC  00A3               	movwf	___fladd@b+3
  5928  0FDD  3000               	movlw	0
  5929  0FDE  00A2               	movwf	___fladd@b+2
  5930  0FDF  3000               	movlw	0
  5931  0FE0  00A1               	movwf	___fladd@b+1
  5932  0FE1  3000               	movlw	0
  5933  0FE2  00A0               	movwf	___fladd@b
  5934  0FE3                     l3531:
  5935  0FE3  0832               	movf	___fladd@bexp,w
  5936  0FE4  1D03               	btfss	3,2
  5937  0FE5  2FE7               	goto	u4411
  5938  0FE6  2FE8               	goto	u4410
  5939  0FE7                     u4411:
  5940  0FE7  2FE9               	goto	l3535
  5941  0FE8                     u4410:
  5942  0FE8                     l3533:
  5943  0FE8  01B0               	clrf	___fladd@signs
  5944  0FE9                     l3535:
  5945  0FE9  1C32               	btfss	___fladd@bexp,0
  5946  0FEA  2FEC               	goto	u4421
  5947  0FEB  2FED               	goto	u4420
  5948  0FEC                     u4421:
  5949  0FEC  2FEF               	goto	l3539
  5950  0FED                     u4420:
  5951  0FED                     l3537:
  5952  0FED  17A2               	bsf	___fladd@b+2,7
  5953  0FEE  2FF3               	goto	l780
  5954  0FEF                     l3539:
  5955  0FEF  307F               	movlw	127
  5956  0FF0  00A8               	movwf	??___fladd
  5957  0FF1  0828               	movf	??___fladd,w
  5958  0FF2  05A2               	andwf	___fladd@b+2,f
  5959  0FF3                     l780:
  5960  0FF3  0832               	movf	___fladd@bexp,w
  5961  0FF4  00A8               	movwf	??___fladd
  5962  0FF5  1003               	clrc
  5963  0FF6  0C28               	rrf	??___fladd,w
  5964  0FF7  00A9               	movwf	??___fladd+1
  5965  0FF8  0829               	movf	??___fladd+1,w
  5966  0FF9  00A3               	movwf	___fladd@b+3
  5967  0FFA                     l3541:
  5968  0FFA  1FB0               	btfss	___fladd@signs,7
  5969  0FFB  2FFD               	goto	u4431
  5970  0FFC  2FFE               	goto	u4430
  5971  0FFD                     u4431:
  5972  0FFD  2FFF               	goto	l781
  5973  0FFE                     u4430:
  5974  0FFE                     l3543:
  5975  0FFE  17A3               	bsf	___fladd@b+3,7
  5976  0FFF                     l781:
  5977  0FFF                     l751:
  5978  0FFF  0008               	return
  5979  1000                     __end_of___fladd:
  5980                           
  5981                           	psect	text21
  5982  0479                     __ptext21:	
  5983 ;; *************** function ___flmul *****************
  5984 ;; Defined at:
  5985 ;;		line 8 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  5986 ;; Parameters:    Size  Location     Type
  5987 ;;  b               4   37[BANK0 ] unsigned char 
  5988 ;;  a               4   41[BANK0 ] unsigned char 
  5989 ;; Auto vars:     Size  Location     Type
  5990 ;;  prod            4   57[BANK0 ] struct .
  5991 ;;  grs             4   52[BANK0 ] unsigned long 
  5992 ;;  temp            2   61[BANK0 ] struct .
  5993 ;;  bexp            1   56[BANK0 ] unsigned char 
  5994 ;;  aexp            1   51[BANK0 ] unsigned char 
  5995 ;;  sign            1   50[BANK0 ] unsigned char 
  5996 ;; Return value:  Size  Location     Type
  5997 ;;                  4   37[BANK0 ] unsigned char 
  5998 ;; Registers used:
  5999 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6000 ;; Tracked objects:
  6001 ;;		On entry : 0/0
  6002 ;;		On exit  : 0/0
  6003 ;;		Unchanged: 0/0
  6004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6005 ;;      Params:         0       8       0       0       0
  6006 ;;      Locals:         0      13       0       0       0
  6007 ;;      Temps:          0       5       0       0       0
  6008 ;;      Totals:         0      26       0       0       0
  6009 ;;Total ram usage:       26 bytes
  6010 ;; Hardware stack levels used: 1
  6011 ;; Hardware stack levels required when called: 2
  6012 ;; This function calls:
  6013 ;;		__Umul8_16
  6014 ;; This function is called by:
  6015 ;;		_ADC_convert
  6016 ;; This function uses a non-reentrant model
  6017 ;;
  6018                           
  6019                           
  6020                           ;psect for function ___flmul
  6021  0479                     ___flmul:
  6022  0479                     l3869:	
  6023                           ;incstack = 0
  6024                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6025                           
  6026  0479  1283               	bcf	3,5	;RP0=0, select bank0
  6027  047A  1303               	bcf	3,6	;RP1=0, select bank0
  6028  047B  0848               	movf	___flmul@b+3,w
  6029  047C  3980               	andlw	128
  6030  047D  00CD               	movwf	??___flmul
  6031  047E  084D               	movf	??___flmul,w
  6032  047F  00D2               	movwf	___flmul@sign
  6033  0480                     l3871:
  6034  0480  0848               	movf	___flmul@b+3,w
  6035  0481  00CD               	movwf	??___flmul
  6036  0482  074D               	addwf	??___flmul,w
  6037  0483  00CE               	movwf	??___flmul+1
  6038  0484  084E               	movf	??___flmul+1,w
  6039  0485  00D8               	movwf	___flmul@bexp
  6040  0486                     l3873:
  6041  0486  1FC7               	btfss	___flmul@b+2,7
  6042  0487  2C89               	goto	u5181
  6043  0488  2C8A               	goto	u5180
  6044  0489                     u5181:
  6045  0489  2C8B               	goto	l3877
  6046  048A                     u5180:
  6047  048A                     l3875:
  6048  048A  1458               	bsf	___flmul@bexp,0
  6049  048B                     l3877:
  6050  048B  0858               	movf	___flmul@bexp,w
  6051  048C  1903               	btfsc	3,2
  6052  048D  2C8F               	goto	u5191
  6053  048E  2C90               	goto	u5190
  6054  048F                     u5191:
  6055  048F  2C9F               	goto	l3885
  6056  0490                     u5190:
  6057  0490                     l3879:
  6058  0490  0A58               	incf	___flmul@bexp,w
  6059  0491  1D03               	btfss	3,2
  6060  0492  2C94               	goto	u5201
  6061  0493  2C95               	goto	u5200
  6062  0494                     u5201:
  6063  0494  2C9D               	goto	l3883
  6064  0495                     u5200:
  6065  0495                     l3881:
  6066  0495  3000               	movlw	0
  6067  0496  00C8               	movwf	___flmul@b+3
  6068  0497  3000               	movlw	0
  6069  0498  00C7               	movwf	___flmul@b+2
  6070  0499  3000               	movlw	0
  6071  049A  00C6               	movwf	___flmul@b+1
  6072  049B  3000               	movlw	0
  6073  049C  00C5               	movwf	___flmul@b
  6074  049D                     l3883:
  6075  049D  17C7               	bsf	___flmul@b+2,7
  6076  049E  2CA7               	goto	l3887
  6077  049F                     l3885:
  6078  049F  3000               	movlw	0
  6079  04A0  00C8               	movwf	___flmul@b+3
  6080  04A1  3000               	movlw	0
  6081  04A2  00C7               	movwf	___flmul@b+2
  6082  04A3  3000               	movlw	0
  6083  04A4  00C6               	movwf	___flmul@b+1
  6084  04A5  3000               	movlw	0
  6085  04A6  00C5               	movwf	___flmul@b
  6086  04A7                     l3887:
  6087  04A7  084C               	movf	___flmul@a+3,w
  6088  04A8  3980               	andlw	128
  6089  04A9  00CD               	movwf	??___flmul
  6090  04AA  084D               	movf	??___flmul,w
  6091  04AB  06D2               	xorwf	___flmul@sign,f
  6092  04AC                     l3889:
  6093  04AC  084C               	movf	___flmul@a+3,w
  6094  04AD  00CD               	movwf	??___flmul
  6095  04AE  074D               	addwf	??___flmul,w
  6096  04AF  00CE               	movwf	??___flmul+1
  6097  04B0  084E               	movf	??___flmul+1,w
  6098  04B1  00D3               	movwf	___flmul@aexp
  6099  04B2                     l3891:
  6100  04B2  1FCB               	btfss	___flmul@a+2,7
  6101  04B3  2CB5               	goto	u5211
  6102  04B4  2CB6               	goto	u5210
  6103  04B5                     u5211:
  6104  04B5  2CB7               	goto	l3895
  6105  04B6                     u5210:
  6106  04B6                     l3893:
  6107  04B6  1453               	bsf	___flmul@aexp,0
  6108  04B7                     l3895:
  6109  04B7  0853               	movf	___flmul@aexp,w
  6110  04B8  1903               	btfsc	3,2
  6111  04B9  2CBB               	goto	u5221
  6112  04BA  2CBC               	goto	u5220
  6113  04BB                     u5221:
  6114  04BB  2CCB               	goto	l3903
  6115  04BC                     u5220:
  6116  04BC                     l3897:
  6117  04BC  0A53               	incf	___flmul@aexp,w
  6118  04BD  1D03               	btfss	3,2
  6119  04BE  2CC0               	goto	u5231
  6120  04BF  2CC1               	goto	u5230
  6121  04C0                     u5231:
  6122  04C0  2CC9               	goto	l3901
  6123  04C1                     u5230:
  6124  04C1                     l3899:
  6125  04C1  3000               	movlw	0
  6126  04C2  00CC               	movwf	___flmul@a+3
  6127  04C3  3000               	movlw	0
  6128  04C4  00CB               	movwf	___flmul@a+2
  6129  04C5  3000               	movlw	0
  6130  04C6  00CA               	movwf	___flmul@a+1
  6131  04C7  3000               	movlw	0
  6132  04C8  00C9               	movwf	___flmul@a
  6133  04C9                     l3901:
  6134  04C9  17CB               	bsf	___flmul@a+2,7
  6135  04CA  2CD3               	goto	l3905
  6136  04CB                     l3903:
  6137  04CB  3000               	movlw	0
  6138  04CC  00CC               	movwf	___flmul@a+3
  6139  04CD  3000               	movlw	0
  6140  04CE  00CB               	movwf	___flmul@a+2
  6141  04CF  3000               	movlw	0
  6142  04D0  00CA               	movwf	___flmul@a+1
  6143  04D1  3000               	movlw	0
  6144  04D2  00C9               	movwf	___flmul@a
  6145  04D3                     l3905:
  6146  04D3  0853               	movf	___flmul@aexp,w
  6147  04D4  1903               	btfsc	3,2
  6148  04D5  2CD7               	goto	u5241
  6149  04D6  2CD8               	goto	u5240
  6150  04D7                     u5241:
  6151  04D7  2CDD               	goto	l3909
  6152  04D8                     u5240:
  6153  04D8                     l3907:
  6154  04D8  0858               	movf	___flmul@bexp,w
  6155  04D9  1D03               	btfss	3,2
  6156  04DA  2CDC               	goto	u5251
  6157  04DB  2CDD               	goto	u5250
  6158  04DC                     u5251:
  6159  04DC  2CE6               	goto	l3913
  6160  04DD                     u5250:
  6161  04DD                     l3909:
  6162  04DD  3000               	movlw	0
  6163  04DE  00C8               	movwf	?___flmul+3
  6164  04DF  3000               	movlw	0
  6165  04E0  00C7               	movwf	?___flmul+2
  6166  04E1  3000               	movlw	0
  6167  04E2  00C6               	movwf	?___flmul+1
  6168  04E3  3000               	movlw	0
  6169  04E4  00C5               	movwf	?___flmul
  6170  04E5  2FD9               	goto	l834
  6171  04E6                     l3913:
  6172  04E6  0845               	movf	___flmul@b,w
  6173  04E7  00CD               	movwf	??___flmul
  6174  04E8  084D               	movf	??___flmul,w
  6175  04E9  00F4               	movwf	__Umul8_16@multiplicand
  6176  04EA  084B               	movf	___flmul@a+2,w
  6177  04EB  160A  118A  23F7  120A  118A  	fcall	__Umul8_16
  6178  04F0  0875               	movf	?__Umul8_16+1,w
  6179  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  6180  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  6181  04F3  00DE               	movwf	___flmul@temp+1
  6182  04F4  0874               	movf	?__Umul8_16,w
  6183  04F5  00DD               	movwf	___flmul@temp
  6184  04F6                     l3915:
  6185  04F6  085D               	movf	___flmul@temp,w
  6186  04F7  00CD               	movwf	??___flmul
  6187  04F8  01CE               	clrf	??___flmul+1
  6188  04F9  01CF               	clrf	??___flmul+2
  6189  04FA  01D0               	clrf	??___flmul+3
  6190  04FB  0850               	movf	??___flmul+3,w
  6191  04FC  00D7               	movwf	___flmul@grs+3
  6192  04FD  084F               	movf	??___flmul+2,w
  6193  04FE  00D6               	movwf	___flmul@grs+2
  6194  04FF  084E               	movf	??___flmul+1,w
  6195  0500  00D5               	movwf	___flmul@grs+1
  6196  0501  084D               	movf	??___flmul,w
  6197  0502  00D4               	movwf	___flmul@grs
  6198  0503                     l3917:
  6199  0503  085E               	movf	___flmul@temp+1,w
  6200  0504  00CD               	movwf	??___flmul
  6201  0505  01CE               	clrf	??___flmul+1
  6202  0506  01CF               	clrf	??___flmul+2
  6203  0507  01D0               	clrf	??___flmul+3
  6204  0508  0850               	movf	??___flmul+3,w
  6205  0509  00DC               	movwf	___flmul@prod+3
  6206  050A  084F               	movf	??___flmul+2,w
  6207  050B  00DB               	movwf	___flmul@prod+2
  6208  050C  084E               	movf	??___flmul+1,w
  6209  050D  00DA               	movwf	___flmul@prod+1
  6210  050E  084D               	movf	??___flmul,w
  6211  050F  00D9               	movwf	___flmul@prod
  6212  0510  0846               	movf	___flmul@b+1,w
  6213  0511  00CD               	movwf	??___flmul
  6214  0512  084D               	movf	??___flmul,w
  6215  0513  00F4               	movwf	__Umul8_16@multiplicand
  6216  0514  084A               	movf	___flmul@a+1,w
  6217  0515  160A  118A  23F7  120A  118A  	fcall	__Umul8_16
  6218  051A  0875               	movf	?__Umul8_16+1,w
  6219  051B  1283               	bcf	3,5	;RP0=0, select bank0
  6220  051C  1303               	bcf	3,6	;RP1=0, select bank0
  6221  051D  00DE               	movwf	___flmul@temp+1
  6222  051E  0874               	movf	?__Umul8_16,w
  6223  051F  00DD               	movwf	___flmul@temp
  6224  0520                     l3919:
  6225  0520  085D               	movf	___flmul@temp,w
  6226  0521  00CD               	movwf	??___flmul
  6227  0522  01CE               	clrf	??___flmul+1
  6228  0523  01CF               	clrf	??___flmul+2
  6229  0524  01D0               	clrf	??___flmul+3
  6230  0525  084D               	movf	??___flmul,w
  6231  0526  07D4               	addwf	___flmul@grs,f
  6232  0527  084E               	movf	??___flmul+1,w
  6233  0528  1103               	clrz
  6234  0529  1803               	skipnc
  6235  052A  3E01               	addlw	1
  6236  052B  1903               	skipnz
  6237  052C  2D2E               	goto	u5261
  6238  052D  07D5               	addwf	___flmul@grs+1,f
  6239  052E                     u5261:
  6240  052E  084F               	movf	??___flmul+2,w
  6241  052F  1103               	clrz
  6242  0530  1803               	skipnc
  6243  0531  3E01               	addlw	1
  6244  0532  1903               	skipnz
  6245  0533  2D35               	goto	u5262
  6246  0534  07D6               	addwf	___flmul@grs+2,f
  6247  0535                     u5262:
  6248  0535  0850               	movf	??___flmul+3,w
  6249  0536  1103               	clrz
  6250  0537  1803               	skipnc
  6251  0538  3E01               	addlw	1
  6252  0539  1903               	skipnz
  6253  053A  2D3C               	goto	u5263
  6254  053B  07D7               	addwf	___flmul@grs+3,f
  6255  053C                     u5263:
  6256  053C                     l3921:
  6257  053C  085E               	movf	___flmul@temp+1,w
  6258  053D  00CD               	movwf	??___flmul
  6259  053E  01CE               	clrf	??___flmul+1
  6260  053F  01CF               	clrf	??___flmul+2
  6261  0540  01D0               	clrf	??___flmul+3
  6262  0541  084D               	movf	??___flmul,w
  6263  0542  07D9               	addwf	___flmul@prod,f
  6264  0543  084E               	movf	??___flmul+1,w
  6265  0544  1103               	clrz
  6266  0545  1803               	skipnc
  6267  0546  3E01               	addlw	1
  6268  0547  1903               	skipnz
  6269  0548  2D4A               	goto	u5271
  6270  0549  07DA               	addwf	___flmul@prod+1,f
  6271  054A                     u5271:
  6272  054A  084F               	movf	??___flmul+2,w
  6273  054B  1103               	clrz
  6274  054C  1803               	skipnc
  6275  054D  3E01               	addlw	1
  6276  054E  1903               	skipnz
  6277  054F  2D51               	goto	u5272
  6278  0550  07DB               	addwf	___flmul@prod+2,f
  6279  0551                     u5272:
  6280  0551  0850               	movf	??___flmul+3,w
  6281  0552  1103               	clrz
  6282  0553  1803               	skipnc
  6283  0554  3E01               	addlw	1
  6284  0555  1903               	skipnz
  6285  0556  2D58               	goto	u5273
  6286  0557  07DC               	addwf	___flmul@prod+3,f
  6287  0558                     u5273:
  6288  0558  0847               	movf	___flmul@b+2,w
  6289  0559  00CD               	movwf	??___flmul
  6290  055A  084D               	movf	??___flmul,w
  6291  055B  00F4               	movwf	__Umul8_16@multiplicand
  6292  055C  0849               	movf	___flmul@a,w
  6293  055D  160A  118A  23F7  120A  118A  	fcall	__Umul8_16
  6294  0562  0875               	movf	?__Umul8_16+1,w
  6295  0563  1283               	bcf	3,5	;RP0=0, select bank0
  6296  0564  1303               	bcf	3,6	;RP1=0, select bank0
  6297  0565  00DE               	movwf	___flmul@temp+1
  6298  0566  0874               	movf	?__Umul8_16,w
  6299  0567  00DD               	movwf	___flmul@temp
  6300  0568                     l3923:
  6301  0568  085D               	movf	___flmul@temp,w
  6302  0569  00CD               	movwf	??___flmul
  6303  056A  01CE               	clrf	??___flmul+1
  6304  056B  01CF               	clrf	??___flmul+2
  6305  056C  01D0               	clrf	??___flmul+3
  6306  056D  084D               	movf	??___flmul,w
  6307  056E  07D4               	addwf	___flmul@grs,f
  6308  056F  084E               	movf	??___flmul+1,w
  6309  0570  1103               	clrz
  6310  0571  1803               	skipnc
  6311  0572  3E01               	addlw	1
  6312  0573  1903               	skipnz
  6313  0574  2D76               	goto	u5281
  6314  0575  07D5               	addwf	___flmul@grs+1,f
  6315  0576                     u5281:
  6316  0576  084F               	movf	??___flmul+2,w
  6317  0577  1103               	clrz
  6318  0578  1803               	skipnc
  6319  0579  3E01               	addlw	1
  6320  057A  1903               	skipnz
  6321  057B  2D7D               	goto	u5282
  6322  057C  07D6               	addwf	___flmul@grs+2,f
  6323  057D                     u5282:
  6324  057D  0850               	movf	??___flmul+3,w
  6325  057E  1103               	clrz
  6326  057F  1803               	skipnc
  6327  0580  3E01               	addlw	1
  6328  0581  1903               	skipnz
  6329  0582  2D84               	goto	u5283
  6330  0583  07D7               	addwf	___flmul@grs+3,f
  6331  0584                     u5283:
  6332  0584                     l3925:
  6333  0584  085E               	movf	___flmul@temp+1,w
  6334  0585  00CD               	movwf	??___flmul
  6335  0586  01CE               	clrf	??___flmul+1
  6336  0587  01CF               	clrf	??___flmul+2
  6337  0588  01D0               	clrf	??___flmul+3
  6338  0589  084D               	movf	??___flmul,w
  6339  058A  07D9               	addwf	___flmul@prod,f
  6340  058B  084E               	movf	??___flmul+1,w
  6341  058C  1103               	clrz
  6342  058D  1803               	skipnc
  6343  058E  3E01               	addlw	1
  6344  058F  1903               	skipnz
  6345  0590  2D92               	goto	u5291
  6346  0591  07DA               	addwf	___flmul@prod+1,f
  6347  0592                     u5291:
  6348  0592  084F               	movf	??___flmul+2,w
  6349  0593  1103               	clrz
  6350  0594  1803               	skipnc
  6351  0595  3E01               	addlw	1
  6352  0596  1903               	skipnz
  6353  0597  2D99               	goto	u5292
  6354  0598  07DB               	addwf	___flmul@prod+2,f
  6355  0599                     u5292:
  6356  0599  0850               	movf	??___flmul+3,w
  6357  059A  1103               	clrz
  6358  059B  1803               	skipnc
  6359  059C  3E01               	addlw	1
  6360  059D  1903               	skipnz
  6361  059E  2DA0               	goto	u5293
  6362  059F  07DC               	addwf	___flmul@prod+3,f
  6363  05A0                     u5293:
  6364  05A0                     l3927:
  6365  05A0  3008               	movlw	8
  6366  05A1  00CD               	movwf	??___flmul
  6367  05A2                     u5305:
  6368  05A2  1003               	clrc
  6369  05A3  0DD4               	rlf	___flmul@grs,f
  6370  05A4  0DD5               	rlf	___flmul@grs+1,f
  6371  05A5  0DD6               	rlf	___flmul@grs+2,f
  6372  05A6  0DD7               	rlf	___flmul@grs+3,f
  6373  05A7  0BCD               	decfsz	??___flmul,f
  6374  05A8  2DA2               	goto	u5305
  6375  05A9                     l3929:
  6376  05A9  0846               	movf	___flmul@b+1,w
  6377  05AA  00CD               	movwf	??___flmul
  6378  05AB  084D               	movf	??___flmul,w
  6379  05AC  00F4               	movwf	__Umul8_16@multiplicand
  6380  05AD  0849               	movf	___flmul@a,w
  6381  05AE  160A  118A  23F7  120A  118A  	fcall	__Umul8_16
  6382  05B3  0875               	movf	?__Umul8_16+1,w
  6383  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  6384  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  6385  05B6  00DE               	movwf	___flmul@temp+1
  6386  05B7  0874               	movf	?__Umul8_16,w
  6387  05B8  00DD               	movwf	___flmul@temp
  6388  05B9                     l3931:
  6389  05B9  085D               	movf	___flmul@temp,w
  6390  05BA  00CD               	movwf	??___flmul
  6391  05BB  085E               	movf	___flmul@temp+1,w
  6392  05BC  00CE               	movwf	??___flmul+1
  6393  05BD  01CF               	clrf	??___flmul+2
  6394  05BE  01D0               	clrf	??___flmul+3
  6395  05BF  084D               	movf	??___flmul,w
  6396  05C0  07D4               	addwf	___flmul@grs,f
  6397  05C1  084E               	movf	??___flmul+1,w
  6398  05C2  1103               	clrz
  6399  05C3  1803               	skipnc
  6400  05C4  3E01               	addlw	1
  6401  05C5  1903               	skipnz
  6402  05C6  2DC8               	goto	u5311
  6403  05C7  07D5               	addwf	___flmul@grs+1,f
  6404  05C8                     u5311:
  6405  05C8  084F               	movf	??___flmul+2,w
  6406  05C9  1103               	clrz
  6407  05CA  1803               	skipnc
  6408  05CB  3E01               	addlw	1
  6409  05CC  1903               	skipnz
  6410  05CD  2DCF               	goto	u5312
  6411  05CE  07D6               	addwf	___flmul@grs+2,f
  6412  05CF                     u5312:
  6413  05CF  0850               	movf	??___flmul+3,w
  6414  05D0  1103               	clrz
  6415  05D1  1803               	skipnc
  6416  05D2  3E01               	addlw	1
  6417  05D3  1903               	skipnz
  6418  05D4  2DD6               	goto	u5313
  6419  05D5  07D7               	addwf	___flmul@grs+3,f
  6420  05D6                     u5313:
  6421  05D6                     l3933:
  6422  05D6  0845               	movf	___flmul@b,w
  6423  05D7  00CD               	movwf	??___flmul
  6424  05D8  084D               	movf	??___flmul,w
  6425  05D9  00F4               	movwf	__Umul8_16@multiplicand
  6426  05DA  084A               	movf	___flmul@a+1,w
  6427  05DB  160A  118A  23F7  120A  118A  	fcall	__Umul8_16
  6428  05E0  0875               	movf	?__Umul8_16+1,w
  6429  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  6430  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  6431  05E3  00DE               	movwf	___flmul@temp+1
  6432  05E4  0874               	movf	?__Umul8_16,w
  6433  05E5  00DD               	movwf	___flmul@temp
  6434  05E6                     l3935:
