

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 14:09:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  4556  0DE9  1303               	bcf	3,6	;RP1=0, select bank1
  4557  0DEA  082E               	movf	(ADC_convert@a+1)^(0+128),w
  4558  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  4559  0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  4560  0DED  00C7               	movwf	___fltol@f1+1
  4561  0DEE  1683               	bsf	3,5	;RP0=1, select bank1
  4562  0DEF  1303               	bcf	3,6	;RP1=0, select bank1
  4563  0DF0  082D               	movf	ADC_convert@a^(0+128),w
  4564  0DF1  1283               	bcf	3,5	;RP0=0, select bank0
  4565  0DF2  1303               	bcf	3,6	;RP1=0, select bank0
  4566  0DF3  00C6               	movwf	___fltol@f1
  4567  0DF4  160A  118A  232F  120A  158A  	fcall	___fltol
  4568  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  4569  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  4570  0DFB  0846               	movf	?___fltol,w
  4571  0DFC  00A4               	movwf	___xxtofl@val
  4572  0DFD  0847               	movf	?___fltol+1,w
  4573  0DFE  00A5               	movwf	___xxtofl@val+1
  4574  0DFF  3000               	movlw	0
  4575  0E00  1BA5               	btfsc	___xxtofl@val+1,7
  4576  0E01  30FF               	movlw	255
  4577  0E02  00A6               	movwf	___xxtofl@val+2
  4578  0E03  00A7               	movwf	___xxtofl@val+3
  4579  0E04  3001               	movlw	1
  4580  0E05  160A  118A  2567  120A  158A  	fcall	___xxtofl
  4581  0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  4582  0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  4583  0E0C  0827               	movf	?___xxtofl+3,w
  4584  0E0D  00D4               	movwf	___flsub@a+3
  4585  0E0E  0826               	movf	?___xxtofl+2,w
  4586  0E0F  00D3               	movwf	___flsub@a+2
  4587  0E10  0825               	movf	?___xxtofl+1,w
  4588  0E11  00D2               	movwf	___flsub@a+1
  4589  0E12  0824               	movf	?___xxtofl,w
  4590  0E13  00D1               	movwf	___flsub@a
  4591  0E14  1683               	bsf	3,5	;RP0=1, select bank1
  4592  0E15  1303               	bcf	3,6	;RP1=0, select bank1
  4593  0E16  0830               	movf	(ADC_convert@a+3)^(0+128),w
  4594  0E17  1283               	bcf	3,5	;RP0=0, select bank0
  4595  0E18  1303               	bcf	3,6	;RP1=0, select bank0
  4596  0E19  00D8               	movwf	___flsub@b+3
  4597  0E1A  1683               	bsf	3,5	;RP0=1, select bank1
  4598  0E1B  1303               	bcf	3,6	;RP1=0, select bank1
  4599  0E1C  082F               	movf	(ADC_convert@a+2)^(0+128),w
  4600  0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  4601  0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  4602  0E1F  00D7               	movwf	___flsub@b+2
  4603  0E20  1683               	bsf	3,5	;RP0=1, select bank1
  4604  0E21  1303               	bcf	3,6	;RP1=0, select bank1
  4605  0E22  082E               	movf	(ADC_convert@a+1)^(0+128),w
  4606  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  4607  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  4608  0E25  00D6               	movwf	___flsub@b+1
  4609  0E26  1683               	bsf	3,5	;RP0=1, select bank1
  4610  0E27  1303               	bcf	3,6	;RP1=0, select bank1
  4611  0E28  082D               	movf	ADC_convert@a^(0+128),w
  4612  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  4613  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  4614  0E2B  00D5               	movwf	___flsub@b
  4615  0E2C  160A  158A  278C  120A  158A  	fcall	___flsub
  4616  0E31  1283               	bcf	3,5	;RP0=0, select bank0
  4617  0E32  1303               	bcf	3,6	;RP1=0, select bank0
  4618  0E33  0854               	movf	?___flsub+3,w
  4619  0E34  00E0               	movwf	___flmul@a+3
  4620  0E35  0853               	movf	?___flsub+2,w
  4621  0E36  00DF               	movwf	___flmul@a+2
  4622  0E37  0852               	movf	?___flsub+1,w
  4623  0E38  00DE               	movwf	___flmul@a+1
  4624  0E39  0851               	movf	?___flsub,w
  4625  0E3A  00DD               	movwf	___flmul@a
  4626  0E3B  120A  118A  2031  120A  158A  	fcall	___flmul
  4627  0E40  1283               	bcf	3,5	;RP0=0, select bank0
  4628  0E41  1303               	bcf	3,6	;RP1=0, select bank0
  4629  0E42  085C               	movf	?___flmul+3,w
  4630  0E43  1683               	bsf	3,5	;RP0=1, select bank1
  4631  0E44  1303               	bcf	3,6	;RP1=0, select bank1
  4632  0E45  00BB               	movwf	(ADC_convert@x+3)^(0+128)
  4633  0E46  1283               	bcf	3,5	;RP0=0, select bank0
  4634  0E47  1303               	bcf	3,6	;RP1=0, select bank0
  4635  0E48  085B               	movf	?___flmul+2,w
  4636  0E49  1683               	bsf	3,5	;RP0=1, select bank1
  4637  0E4A  1303               	bcf	3,6	;RP1=0, select bank1
  4638  0E4B  00BA               	movwf	(ADC_convert@x+2)^(0+128)
  4639  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  4640  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  4641  0E4E  085A               	movf	?___flmul+1,w
  4642  0E4F  1683               	bsf	3,5	;RP0=1, select bank1
  4643  0E50  1303               	bcf	3,6	;RP1=0, select bank1
  4644  0E51  00B9               	movwf	(ADC_convert@x+1)^(0+128)
  4645  0E52  1283               	bcf	3,5	;RP0=0, select bank0
  4646  0E53  1303               	bcf	3,6	;RP1=0, select bank0
  4647  0E54  0859               	movf	?___flmul,w
  4648  0E55  1683               	bsf	3,5	;RP0=1, select bank1
  4649  0E56  1303               	bcf	3,6	;RP1=0, select bank1
  4650  0E57  00B8               	movwf	ADC_convert@x^(0+128)
  4651  0E58                     l3829:
  4652                           
  4653                           ;Master_PIC.c: 376:      a=x;
  4654  0E58  083B               	movf	(ADC_convert@x+3)^(0+128),w
  4655  0E59  00B0               	movwf	(ADC_convert@a+3)^(0+128)
  4656  0E5A  083A               	movf	(ADC_convert@x+2)^(0+128),w
  4657  0E5B  00AF               	movwf	(ADC_convert@a+2)^(0+128)
  4658  0E5C  0839               	movf	(ADC_convert@x+1)^(0+128),w
  4659  0E5D  00AE               	movwf	(ADC_convert@a+1)^(0+128)
  4660  0E5E  0838               	movf	ADC_convert@x^(0+128),w
  4661  0E5F  00AD               	movwf	ADC_convert@a^(0+128)
  4662  0E60                     l3831:
  4663  0E60  0830               	movf	(ADC_convert@a+3)^(0+128),w
  4664  0E61  1283               	bcf	3,5	;RP0=0, select bank0
  4665  0E62  1303               	bcf	3,6	;RP1=0, select bank0
  4666  0E63  00C9               	movwf	___fltol@f1+3
  4667  0E64  1683               	bsf	3,5	;RP0=1, select bank1
  4668  0E65  1303               	bcf	3,6	;RP1=0, select bank1
  4669  0E66  082F               	movf	(ADC_convert@a+2)^(0+128),w
  4670  0E67  1283               	bcf	3,5	;RP0=0, select bank0
  4671  0E68  1303               	bcf	3,6	;RP1=0, select bank0
  4672  0E69  00C8               	movwf	___fltol@f1+2
  4673  0E6A  1683               	bsf	3,5	;RP0=1, select bank1
  4674  0E6B  1303               	bcf	3,6	;RP1=0, select bank1
  4675  0E6C  082E               	movf	(ADC_convert@a+1)^(0+128),w
  4676  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  4677  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  4678  0E6F  00C7               	movwf	___fltol@f1+1
  4679  0E70  1683               	bsf	3,5	;RP0=1, select bank1
  4680  0E71  1303               	bcf	3,6	;RP1=0, select bank1
  4681  0E72  082D               	movf	ADC_convert@a^(0+128),w
  4682  0E73  1283               	bcf	3,5	;RP0=0, select bank0
  4683  0E74  1303               	bcf	3,6	;RP1=0, select bank0
  4684  0E75  00C6               	movwf	___fltol@f1
  4685  0E76  160A  118A  232F  120A  158A  	fcall	___fltol
  4686  0E7B                     l3833:
  4687  0E7B                     l3835:
  4688                           
  4689                           ;Master_PIC.c: 379:      mu=1;
  4690  0E7B  3001               	movlw	1
  4691  0E7C  1683               	bsf	3,5	;RP0=1, select bank1
  4692  0E7D  1303               	bcf	3,6	;RP1=0, select bank1
  4693  0E7E  00C0               	movwf	ADC_convert@mu^(0+128)
  4694  0E7F  3000               	movlw	0
  4695  0E80  00C1               	movwf	(ADC_convert@mu^(0+128)+1)
  4696  0E81                     l3837:
  4697                           
  4698                           ;Master_PIC.c: 380:      digits=place;
  4699  0E81  0832               	movf	(ADC_convert@place+1)^(0+128),w
  4700  0E82  00BF               	movwf	(ADC_convert@digits+1)^(0+128)
  4701  0E83  0831               	movf	ADC_convert@place^(0+128),w
  4702  0E84  00BE               	movwf	ADC_convert@digits^(0+128)
  4703                           
  4704                           ;Master_PIC.c: 381:      while(digits!=0)
  4705  0E85  2FE9               	goto	l3861
  4706  0E86                     l3839:
  4707                           
  4708                           ;Master_PIC.c: 382:      {;Master_PIC.c: 383:          if(digits==1)mu=1;
  4709  0E86  033E               	decf	ADC_convert@digits^(0+128),w
  4710  0E87  043F               	iorwf	(ADC_convert@digits+1)^(0+128),w
  4711  0E88  1D03               	btfss	3,2
  4712  0E89  2E8B               	goto	u4731
  4713  0E8A  2E8C               	goto	u4730
  4714  0E8B                     u4731:
  4715  0E8B  2E91               	goto	l3843
  4716  0E8C                     u4730:
  4717  0E8C                     l3841:
  4718  0E8C  3001               	movlw	1
  4719  0E8D  00C0               	movwf	ADC_convert@mu^(0+128)
  4720  0E8E  3000               	movlw	0
  4721  0E8F  00C1               	movwf	(ADC_convert@mu^(0+128)+1)
  4722  0E90  2ED3               	goto	l3851
  4723  0E91                     l3843:
  4724  0E91  3002               	movlw	2
  4725  0E92  00B5               	movwf	ADC_convert@j^(0+128)
  4726  0E93  3000               	movlw	0
  4727  0E94  00B6               	movwf	(ADC_convert@j^(0+128)+1)
  4728  0E95  2EBD               	goto	l3849
  4729  0E96                     l3845:
  4730  0E96  1683               	bsf	3,5	;RP0=1, select bank1
  4731  0E97  1303               	bcf	3,6	;RP1=0, select bank1
  4732  0E98  0841               	movf	(ADC_convert@mu+1)^(0+128),w
  4733  0E99  1283               	bcf	3,5	;RP0=0, select bank0
  4734  0E9A  1303               	bcf	3,6	;RP1=0, select bank0
  4735  0E9B  00A1               	movwf	___wmul@multiplier+1
  4736  0E9C  1683               	bsf	3,5	;RP0=1, select bank1
  4737  0E9D  1303               	bcf	3,6	;RP1=0, select bank1
  4738  0E9E  0840               	movf	ADC_convert@mu^(0+128),w
  4739  0E9F  1283               	bcf	3,5	;RP0=0, select bank0
  4740  0EA0  1303               	bcf	3,6	;RP1=0, select bank0
  4741  0EA1  00A0               	movwf	___wmul@multiplier
  4742  0EA2  300A               	movlw	10
  4743  0EA3  00A2               	movwf	___wmul@multiplicand
  4744  0EA4  3000               	movlw	0
  4745  0EA5  00A3               	movwf	___wmul@multiplicand+1
  4746  0EA6  160A  158A  27B0  120A  158A  	fcall	___wmul
  4747  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
  4748  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  4749  0EAD  0821               	movf	?___wmul+1,w
  4750  0EAE  1683               	bsf	3,5	;RP0=1, select bank1
  4751  0EAF  1303               	bcf	3,6	;RP1=0, select bank1
  4752  0EB0  00C1               	movwf	(ADC_convert@mu+1)^(0+128)
  4753  0EB1  1283               	bcf	3,5	;RP0=0, select bank0
  4754  0EB2  1303               	bcf	3,6	;RP1=0, select bank0
  4755  0EB3  0820               	movf	?___wmul,w
  4756  0EB4  1683               	bsf	3,5	;RP0=1, select bank1
  4757  0EB5  1303               	bcf	3,6	;RP1=0, select bank1
  4758  0EB6  00C0               	movwf	ADC_convert@mu^(0+128)
  4759  0EB7                     l3847:
  4760  0EB7  3001               	movlw	1
  4761  0EB8  07B5               	addwf	ADC_convert@j^(0+128),f
  4762  0EB9  1803               	skipnc
  4763  0EBA  0AB6               	incf	(ADC_convert@j+1)^(0+128),f
  4764  0EBB  3000               	movlw	0
  4765  0EBC  07B6               	addwf	(ADC_convert@j+1)^(0+128),f
  4766  0EBD                     l3849:
  4767  0EBD  083F               	movf	(ADC_convert@digits+1)^(0+128),w
  4768  0EBE  3A80               	xorlw	128
  4769  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  4770  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
  4771  0EC1  00E6               	movwf	??_ADC_convert
  4772  0EC2  1683               	bsf	3,5	;RP0=1, select bank1
  4773  0EC3  1303               	bcf	3,6	;RP1=0, select bank1
  4774  0EC4  0836               	movf	(ADC_convert@j+1)^(0+128),w
  4775  0EC5  3A80               	xorlw	128
  4776  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  4777  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  4778  0EC8  0266               	subwf	??_ADC_convert,w
  4779  0EC9  1D03               	skipz
  4780  0ECA  2ECF               	goto	u4745
  4781  0ECB  1683               	bsf	3,5	;RP0=1, select bank1
  4782  0ECC  1303               	bcf	3,6	;RP1=0, select bank1
  4783  0ECD  0835               	movf	ADC_convert@j^(0+128),w
  4784  0ECE  023E               	subwf	ADC_convert@digits^(0+128),w
  4785  0ECF                     u4745:
  4786  0ECF  1803               	skipnc
  4787  0ED0  2ED2               	goto	u4741
  4788  0ED1  2ED3               	goto	u4740
  4789  0ED2                     u4741:
  4790  0ED2  2E96               	goto	l3845
  4791  0ED3                     u4740:
  4792  0ED3                     l3851:
  4793                           
  4794                           ;Master_PIC.c: 386:          x=a/mu;
  4795  0ED3  1683               	bsf	3,5	;RP0=1, select bank1
  4796  0ED4  1303               	bcf	3,6	;RP1=0, select bank1
  4797  0ED5  0840               	movf	ADC_convert@mu^(0+128),w
  4798  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  4799  0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  4800  0ED8  00A4               	movwf	___xxtofl@val
  4801  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  4802  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  4803  0EDB  0841               	movf	(ADC_convert@mu+1)^(0+128),w
  4804  0EDC  1283               	bcf	3,5	;RP0=0, select bank0
  4805  0EDD  1303               	bcf	3,6	;RP1=0, select bank0
  4806  0EDE  00A5               	movwf	___xxtofl@val+1
  4807  0EDF  3000               	movlw	0
  4808  0EE0  1BA5               	btfsc	___xxtofl@val+1,7
  4809  0EE1  30FF               	movlw	255
  4810  0EE2  00A6               	movwf	___xxtofl@val+2
  4811  0EE3  00A7               	movwf	___xxtofl@val+3
  4812  0EE4  3001               	movlw	1
  4813  0EE5  160A  118A  2567  120A  158A  	fcall	___xxtofl
  4814  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  4815  0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  4816  0EEC  0827               	movf	?___xxtofl+3,w
  4817  0EED  00B5               	movwf	___fldiv@a+3
  4818  0EEE  0826               	movf	?___xxtofl+2,w
  4819  0EEF  00B4               	movwf	___fldiv@a+2
  4820  0EF0  0825               	movf	?___xxtofl+1,w
  4821  0EF1  00B3               	movwf	___fldiv@a+1
  4822  0EF2  0824               	movf	?___xxtofl,w
  4823  0EF3  00B2               	movwf	___fldiv@a
  4824  0EF4  1683               	bsf	3,5	;RP0=1, select bank1
  4825  0EF5  1303               	bcf	3,6	;RP1=0, select bank1
  4826  0EF6  0830               	movf	(ADC_convert@a+3)^(0+128),w
  4827  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  4828  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  4829  0EF9  00B9               	movwf	___fldiv@b+3
  4830  0EFA  1683               	bsf	3,5	;RP0=1, select bank1
  4831  0EFB  1303               	bcf	3,6	;RP1=0, select bank1
  4832  0EFC  082F               	movf	(ADC_convert@a+2)^(0+128),w
  4833  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  4834  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  4835  0EFF  00B8               	movwf	___fldiv@b+2
  4836  0F00  1683               	bsf	3,5	;RP0=1, select bank1
  4837  0F01  1303               	bcf	3,6	;RP1=0, select bank1
  4838  0F02  082E               	movf	(ADC_convert@a+1)^(0+128),w
  4839  0F03  1283               	bcf	3,5	;RP0=0, select bank0
  4840  0F04  1303               	bcf	3,6	;RP1=0, select bank0
  4841  0F05  00B7               	movwf	___fldiv@b+1
  4842  0F06  1683               	bsf	3,5	;RP0=1, select bank1
  4843  0F07  1303               	bcf	3,6	;RP1=0, select bank1
  4844  0F08  082D               	movf	ADC_convert@a^(0+128),w
  4845  0F09  1283               	bcf	3,5	;RP0=0, select bank0
  4846  0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  4847  0F0B  00B6               	movwf	___fldiv@b
  4848  0F0C  160A  118A  2623  120A  158A  	fcall	___fldiv
  4849  0F11  1283               	bcf	3,5	;RP0=0, select bank0
  4850  0F12  1303               	bcf	3,6	;RP1=0, select bank0
  4851  0F13  0835               	movf	?___fldiv+3,w
  4852  0F14  1683               	bsf	3,5	;RP0=1, select bank1
  4853  0F15  1303               	bcf	3,6	;RP1=0, select bank1
  4854  0F16  00BB               	movwf	(ADC_convert@x+3)^(0+128)
  4855  0F17  1283               	bcf	3,5	;RP0=0, select bank0
  4856  0F18  1303               	bcf	3,6	;RP1=0, select bank0
  4857  0F19  0834               	movf	?___fldiv+2,w
  4858  0F1A  1683               	bsf	3,5	;RP0=1, select bank1
  4859  0F1B  1303               	bcf	3,6	;RP1=0, select bank1
  4860  0F1C  00BA               	movwf	(ADC_convert@x+2)^(0+128)
  4861  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  4862  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  4863  0F1F  0833               	movf	?___fldiv+1,w
  4864  0F20  1683               	bsf	3,5	;RP0=1, select bank1
  4865  0F21  1303               	bcf	3,6	;RP1=0, select bank1
  4866  0F22  00B9               	movwf	(ADC_convert@x+1)^(0+128)
  4867  0F23  1283               	bcf	3,5	;RP0=0, select bank0
  4868  0F24  1303               	bcf	3,6	;RP1=0, select bank0
  4869  0F25  0832               	movf	?___fldiv,w
  4870  0F26  1683               	bsf	3,5	;RP0=1, select bank1
  4871  0F27  1303               	bcf	3,6	;RP1=0, select bank1
  4872  0F28  00B8               	movwf	ADC_convert@x^(0+128)
  4873                           
  4874                           ;Master_PIC.c: 387:          a=a-((int)x*mu);
  4875  0F29  0841               	movf	(ADC_convert@mu+1)^(0+128),w
  4876  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  4877  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  4878  0F2C  00A3               	movwf	___wmul@multiplicand+1
  4879  0F2D  1683               	bsf	3,5	;RP0=1, select bank1
  4880  0F2E  1303               	bcf	3,6	;RP1=0, select bank1
  4881  0F2F  0840               	movf	ADC_convert@mu^(0+128),w
  4882  0F30  1283               	bcf	3,5	;RP0=0, select bank0
  4883  0F31  1303               	bcf	3,6	;RP1=0, select bank0
  4884  0F32  00A2               	movwf	___wmul@multiplicand
  4885  0F33  1683               	bsf	3,5	;RP0=1, select bank1
  4886  0F34  1303               	bcf	3,6	;RP1=0, select bank1
  4887  0F35  083B               	movf	(ADC_convert@x+3)^(0+128),w
  4888  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  4889  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  4890  0F38  00C9               	movwf	___fltol@f1+3
  4891  0F39  1683               	bsf	3,5	;RP0=1, select bank1
  4892  0F3A  1303               	bcf	3,6	;RP1=0, select bank1
  4893  0F3B  083A               	movf	(ADC_convert@x+2)^(0+128),w
  4894  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  4895  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  4896  0F3E  00C8               	movwf	___fltol@f1+2
  4897  0F3F  1683               	bsf	3,5	;RP0=1, select bank1
  4898  0F40  1303               	bcf	3,6	;RP1=0, select bank1
  4899  0F41  0839               	movf	(ADC_convert@x+1)^(0+128),w
  4900  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  4901  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  4902  0F44  00C7               	movwf	___fltol@f1+1
  4903  0F45  1683               	bsf	3,5	;RP0=1, select bank1
  4904  0F46  1303               	bcf	3,6	;RP1=0, select bank1
  4905  0F47  0838               	movf	ADC_convert@x^(0+128),w
  4906  0F48  1283               	bcf	3,5	;RP0=0, select bank0
  4907  0F49  1303               	bcf	3,6	;RP1=0, select bank0
  4908  0F4A  00C6               	movwf	___fltol@f1
  4909  0F4B  160A  118A  232F  120A  158A  	fcall	___fltol
  4910  0F50  1283               	bcf	3,5	;RP0=0, select bank0
  4911  0F51  1303               	bcf	3,6	;RP1=0, select bank0
  4912  0F52  0847               	movf	?___fltol+1,w
  4913  0F53  00A1               	movwf	___wmul@multiplier+1
  4914  0F54  0846               	movf	?___fltol,w
  4915  0F55  00A0               	movwf	___wmul@multiplier
  4916  0F56  160A  158A  27B0  120A  158A  	fcall	___wmul
  4917  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  4918  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  4919  0F5D  0820               	movf	?___wmul,w
  4920  0F5E  00A4               	movwf	___xxtofl@val
  4921  0F5F  0821               	movf	?___wmul+1,w
  4922  0F60  00A5               	movwf	___xxtofl@val+1
  4923  0F61  3000               	movlw	0
  4924  0F62  1BA5               	btfsc	___xxtofl@val+1,7
  4925  0F63  30FF               	movlw	255
  4926  0F64  00A6               	movwf	___xxtofl@val+2
  4927  0F65  00A7               	movwf	___xxtofl@val+3
  4928  0F66  3001               	movlw	1
  4929  0F67  160A  118A  2567  120A  158A  	fcall	___xxtofl
  4930  0F6C  1283               	bcf	3,5	;RP0=0, select bank0
  4931  0F6D  1303               	bcf	3,6	;RP1=0, select bank0
  4932  0F6E  0827               	movf	?___xxtofl+3,w
  4933  0F6F  00D4               	movwf	___flsub@a+3
  4934  0F70  0826               	movf	?___xxtofl+2,w
  4935  0F71  00D3               	movwf	___flsub@a+2
  4936  0F72  0825               	movf	?___xxtofl+1,w
  4937  0F73  00D2               	movwf	___flsub@a+1
  4938  0F74  0824               	movf	?___xxtofl,w
  4939  0F75  00D1               	movwf	___flsub@a
  4940  0F76  1683               	bsf	3,5	;RP0=1, select bank1
  4941  0F77  1303               	bcf	3,6	;RP1=0, select bank1
  4942  0F78  0830               	movf	(ADC_convert@a+3)^(0+128),w
  4943  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  4944  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  4945  0F7B  00D8               	movwf	___flsub@b+3
  4946  0F7C  1683               	bsf	3,5	;RP0=1, select bank1
  4947  0F7D  1303               	bcf	3,6	;RP1=0, select bank1
  4948  0F7E  082F               	movf	(ADC_convert@a+2)^(0+128),w
  4949  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  4950  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  4951  0F81  00D7               	movwf	___flsub@b+2
  4952  0F82  1683               	bsf	3,5	;RP0=1, select bank1
  4953  0F83  1303               	bcf	3,6	;RP1=0, select bank1
  4954  0F84  082E               	movf	(ADC_convert@a+1)^(0+128),w
  4955  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  4956  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  4957  0F87  00D6               	movwf	___flsub@b+1
  4958  0F88  1683               	bsf	3,5	;RP0=1, select bank1
  4959  0F89  1303               	bcf	3,6	;RP1=0, select bank1
  4960  0F8A  082D               	movf	ADC_convert@a^(0+128),w
  4961  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  4962  0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  4963  0F8D  00D5               	movwf	___flsub@b
  4964  0F8E  160A  158A  278C  120A  158A  	fcall	___flsub
  4965  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  4966  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  4967  0F95  0854               	movf	?___flsub+3,w
  4968  0F96  1683               	bsf	3,5	;RP0=1, select bank1
  4969  0F97  1303               	bcf	3,6	;RP1=0, select bank1
  4970  0F98  00B0               	movwf	(ADC_convert@a+3)^(0+128)
  4971  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  4972  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  4973  0F9B  0853               	movf	?___flsub+2,w
  4974  0F9C  1683               	bsf	3,5	;RP0=1, select bank1
  4975  0F9D  1303               	bcf	3,6	;RP1=0, select bank1
