

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 01:41:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4065 ;; Parameters:    Size  Location     Type
  4066 ;;  a               4   23[BANK0 ] long 
  4067 ;;  b               4   27[BANK0 ] long 
  4068 ;; Auto vars:     Size  Location     Type
  4069 ;;		None
  4070 ;; Return value:  Size  Location     Type
  4071 ;;                  4   23[BANK0 ] long 
  4072 ;; Registers used:
  4073 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4074 ;; Tracked objects:
  4075 ;;		On entry : 0/0
  4076 ;;		On exit  : 0/0
  4077 ;;		Unchanged: 0/0
  4078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4079 ;;      Params:         0       8       0       0       0
  4080 ;;      Locals:         0       0       0       0       0
  4081 ;;      Temps:          0       0       0       0       0
  4082 ;;      Totals:         0       8       0       0       0
  4083 ;;Total ram usage:        8 bytes
  4084 ;; Hardware stack levels used: 1
  4085 ;; Hardware stack levels required when called: 2
  4086 ;; This function calls:
  4087 ;;		___fladd
  4088 ;; This function is called by:
  4089 ;;		_ADC_convert
  4090 ;; This function uses a non-reentrant model
  4091 ;;
  4092                           
  4093                           
  4094                           ;psect for function ___flsub
  4095  1646                     ___flsub:
  4096  1646                     l3462:	
  4097                           ;incstack = 0
  4098                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4099                           
  4100  1646  3080               	movlw	128
  4101  1647  1283               	bcf	3,5	;RP0=0, select bank0
  4102  1648  1303               	bcf	3,6	;RP1=0, select bank0
  4103  1649  06BA               	xorwf	___flsub@a+3,f
  4104  164A                     l3464:
  4105  164A  083E               	movf	___flsub@b+3,w
  4106  164B  00F5               	movwf	___fladd@b+3
  4107  164C  083D               	movf	___flsub@b+2,w
  4108  164D  00F4               	movwf	___fladd@b+2
  4109  164E  083C               	movf	___flsub@b+1,w
  4110  164F  00F3               	movwf	___fladd@b+1
  4111  1650  083B               	movf	___flsub@b,w
  4112  1651  00F2               	movwf	___fladd@b
  4113  1652  083A               	movf	___flsub@a+3,w
  4114  1653  00F9               	movwf	___fladd@a+3
  4115  1654  0839               	movf	___flsub@a+2,w
  4116  1655  00F8               	movwf	___fladd@a+2
  4117  1656  0838               	movf	___flsub@a+1,w
  4118  1657  00F7               	movwf	___fladd@a+1
  4119  1658  0837               	movf	___flsub@a,w
  4120  1659  00F6               	movwf	___fladd@a
  4121  165A  120A  158A  2578  160A  118A  	fcall	___fladd
  4122  165F  0875               	movf	?___fladd+3,w
  4123  1660  1283               	bcf	3,5	;RP0=0, select bank0
  4124  1661  1303               	bcf	3,6	;RP1=0, select bank0
  4125  1662  00BA               	movwf	?___flsub+3
  4126  1663  0874               	movf	?___fladd+2,w
  4127  1664  00B9               	movwf	?___flsub+2
  4128  1665  0873               	movf	?___fladd+1,w
  4129  1666  00B8               	movwf	?___flsub+1
  4130  1667  0872               	movf	?___fladd,w
  4131  1668  00B7               	movwf	?___flsub
  4132  1669                     l745:
  4133  1669  0008               	return
  4134  166A                     __end_of___flsub:
  4135                           
  4136                           	psect	text17
  4137  0D78                     __ptext17:	
  4138 ;; *************** function ___fladd *****************
  4139 ;; Defined at:
  4140 ;;		line 10 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  4141 ;; Parameters:    Size  Location     Type
  4142 ;;  b               4    2[COMMON] long 
  4143 ;;  a               4    6[COMMON] long 
  4144 ;; Auto vars:     Size  Location     Type
  4145 ;;  grs             1   11[BANK0 ] unsigned char 
  4146 ;;  bexp            1   10[BANK0 ] unsigned char 
  4147 ;;  aexp            1    9[BANK0 ] unsigned char 
  4148 ;;  signs           1    8[BANK0 ] unsigned char 
  4149 ;; Return value:  Size  Location     Type
  4150 ;;                  4    2[COMMON] unsigned char 
  4151 ;; Registers used:
  4152 ;;		wreg, status,2, status,0, btemp+1
  4153 ;; Tracked objects:
  4154 ;;		On entry : 0/0
  4155 ;;		On exit  : 0/0
  4156 ;;		Unchanged: 0/0
  4157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4158 ;;      Params:         8       0       0       0       0
  4159 ;;      Locals:         0       4       0       0       0
  4160 ;;      Temps:          0       8       0       0       0
  4161 ;;      Totals:         8      12       0       0       0
  4162 ;;Total ram usage:       20 bytes
  4163 ;; Hardware stack levels used: 1
  4164 ;; Hardware stack levels required when called: 1
  4165 ;; This function calls:
  4166 ;;		Nothing
  4167 ;; This function is called by:
  4168 ;;		___flsub
  4169 ;; This function uses a non-reentrant model
  4170 ;;
  4171                           
  4172                           
  4173                           ;psect for function ___fladd
  4174  0D78                     ___fladd:
  4175  0D78                     l3130:	
  4176                           ;incstack = 0
  4177                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4178                           
  4179  0D78  0875               	movf	___fladd@b+3,w
  4180  0D79  3980               	andlw	128
  4181  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  4182  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  4183  0D7C  00A0               	movwf	??___fladd
  4184  0D7D  0820               	movf	??___fladd,w
  4185  0D7E  00A8               	movwf	___fladd@signs
  4186  0D7F                     l3132:
  4187  0D7F  0875               	movf	___fladd@b+3,w
  4188  0D80  00A0               	movwf	??___fladd
  4189  0D81  0720               	addwf	??___fladd,w
  4190  0D82  00A1               	movwf	??___fladd+1
  4191  0D83  0821               	movf	??___fladd+1,w
  4192  0D84  00AA               	movwf	___fladd@bexp
  4193  0D85                     l3134:
  4194  0D85  1FF4               	btfss	___fladd@b+2,7
  4195  0D86  2D88               	goto	u3821
  4196  0D87  2D89               	goto	u3820
  4197  0D88                     u3821:
  4198  0D88  2D8A               	goto	l3138
  4199  0D89                     u3820:
  4200  0D89                     l3136:
  4201  0D89  142A               	bsf	___fladd@bexp,0
  4202  0D8A                     l3138:
  4203  0D8A  082A               	movf	___fladd@bexp,w
  4204  0D8B  1903               	btfsc	3,2
  4205  0D8C  2D8E               	goto	u3831
  4206  0D8D  2D8F               	goto	u3830
  4207  0D8E                     u3831:
  4208  0D8E  2D9F               	goto	l3148
  4209  0D8F                     u3830:
  4210  0D8F                     l3140:
  4211  0D8F  0A2A               	incf	___fladd@bexp,w
  4212  0D90  1D03               	btfss	3,2
  4213  0D91  2D93               	goto	u3841
  4214  0D92  2D94               	goto	u3840
  4215  0D93                     u3841:
  4216  0D93  2D9C               	goto	l3144
  4217  0D94                     u3840:
  4218  0D94                     l3142:
  4219  0D94  3000               	movlw	0
  4220  0D95  00F5               	movwf	___fladd@b+3
  4221  0D96  3000               	movlw	0
  4222  0D97  00F4               	movwf	___fladd@b+2
  4223  0D98  3000               	movlw	0
  4224  0D99  00F3               	movwf	___fladd@b+1
  4225  0D9A  3000               	movlw	0
  4226  0D9B  00F2               	movwf	___fladd@b
  4227  0D9C                     l3144:
  4228  0D9C  17F4               	bsf	___fladd@b+2,7
  4229  0D9D                     l3146:
  4230  0D9D  01F5               	clrf	___fladd@b+3
  4231  0D9E  2DA7               	goto	l3150
  4232  0D9F                     l3148:
  4233  0D9F  3000               	movlw	0
  4234  0DA0  00F5               	movwf	___fladd@b+3
  4235  0DA1  3000               	movlw	0
  4236  0DA2  00F4               	movwf	___fladd@b+2
  4237  0DA3  3000               	movlw	0
  4238  0DA4  00F3               	movwf	___fladd@b+1
  4239  0DA5  3000               	movlw	0
  4240  0DA6  00F2               	movwf	___fladd@b
  4241  0DA7                     l3150:
  4242  0DA7  0879               	movf	___fladd@a+3,w
  4243  0DA8  3980               	andlw	128
  4244  0DA9  00A0               	movwf	??___fladd
  4245  0DAA  0820               	movf	??___fladd,w
  4246  0DAB  00A9               	movwf	___fladd@aexp
  4247  0DAC                     l3152:
  4248  0DAC  0829               	movf	___fladd@aexp,w
  4249  0DAD  0628               	xorwf	___fladd@signs,w
  4250  0DAE  1903               	skipnz
  4251  0DAF  2DB1               	goto	u3851
  4252  0DB0  2DB2               	goto	u3850
  4253  0DB1                     u3851:
  4254  0DB1  2DB3               	goto	l3156
  4255  0DB2                     u3850:
  4256  0DB2                     l3154:
  4257  0DB2  1728               	bsf	___fladd@signs,6
  4258  0DB3                     l3156:
  4259  0DB3  0879               	movf	___fladd@a+3,w
  4260  0DB4  00A0               	movwf	??___fladd
  4261  0DB5  0720               	addwf	??___fladd,w
  4262  0DB6  00A1               	movwf	??___fladd+1
  4263  0DB7  0821               	movf	??___fladd+1,w
  4264  0DB8  00A9               	movwf	___fladd@aexp
  4265  0DB9                     l3158:
  4266  0DB9  1FF8               	btfss	___fladd@a+2,7
  4267  0DBA  2DBC               	goto	u3861
  4268  0DBB  2DBD               	goto	u3860
  4269  0DBC                     u3861:
  4270  0DBC  2DBE               	goto	l3162
  4271  0DBD                     u3860:
  4272  0DBD                     l3160:
  4273  0DBD  1429               	bsf	___fladd@aexp,0
  4274  0DBE                     l3162:
  4275  0DBE  0829               	movf	___fladd@aexp,w
  4276  0DBF  1903               	btfsc	3,2
  4277  0DC0  2DC2               	goto	u3871
  4278  0DC1  2DC3               	goto	u3870
  4279  0DC2                     u3871:
  4280  0DC2  2DD3               	goto	l3172
  4281  0DC3                     u3870:
  4282  0DC3                     l3164:
  4283  0DC3  0A29               	incf	___fladd@aexp,w
  4284  0DC4  1D03               	btfss	3,2
  4285  0DC5  2DC7               	goto	u3881
  4286  0DC6  2DC8               	goto	u3880
  4287  0DC7                     u3881:
  4288  0DC7  2DD0               	goto	l3168
  4289  0DC8                     u3880:
  4290  0DC8                     l3166:
  4291  0DC8  3000               	movlw	0
  4292  0DC9  00F9               	movwf	___fladd@a+3
  4293  0DCA  3000               	movlw	0
  4294  0DCB  00F8               	movwf	___fladd@a+2
  4295  0DCC  3000               	movlw	0
  4296  0DCD  00F7               	movwf	___fladd@a+1
  4297  0DCE  3000               	movlw	0
  4298  0DCF  00F6               	movwf	___fladd@a
  4299  0DD0                     l3168:
  4300  0DD0  17F8               	bsf	___fladd@a+2,7
  4301  0DD1                     l3170:
  4302  0DD1  01F9               	clrf	___fladd@a+3
  4303  0DD2  2DDB               	goto	l699
  4304  0DD3                     l3172:
  4305  0DD3  3000               	movlw	0
  4306  0DD4  00F9               	movwf	___fladd@a+3
  4307  0DD5  3000               	movlw	0
  4308  0DD6  00F8               	movwf	___fladd@a+2
  4309  0DD7  3000               	movlw	0
  4310  0DD8  00F7               	movwf	___fladd@a+1
  4311  0DD9  3000               	movlw	0
  4312  0DDA  00F6               	movwf	___fladd@a
  4313  0DDB                     l699:
  4314  0DDB  082A               	movf	___fladd@bexp,w
  4315  0DDC  0229               	subwf	___fladd@aexp,w
  4316  0DDD  1803               	skipnc
  4317  0DDE  2DE0               	goto	u3891
  4318  0DDF  2DE1               	goto	u3890
  4319  0DE0                     u3891:
  4320  0DE0  2E25               	goto	l3208
  4321  0DE1                     u3890:
  4322  0DE1                     l3174:
  4323  0DE1  1F28               	btfss	___fladd@signs,6
  4324  0DE2  2DE4               	goto	u3901
  4325  0DE3  2DE5               	goto	u3900
  4326  0DE4                     u3901:
  4327  0DE4  2DE9               	goto	l3178
  4328  0DE5                     u3900:
  4329  0DE5                     l3176:
  4330  0DE5  3080               	movlw	128
  4331  0DE6  00A0               	movwf	??___fladd
  4332  0DE7  0820               	movf	??___fladd,w
  4333  0DE8  06A8               	xorwf	___fladd@signs,f
  4334  0DE9                     l3178:
  4335  0DE9  082A               	movf	___fladd@bexp,w
  4336  0DEA  00A0               	movwf	??___fladd
  4337  0DEB  0820               	movf	??___fladd,w
  4338  0DEC  00AB               	movwf	___fladd@grs
  4339  0DED                     l3180:
  4340  0DED  0829               	movf	___fladd@aexp,w
  4341  0DEE  00A0               	movwf	??___fladd
  4342  0DEF  0820               	movf	??___fladd,w
  4343  0DF0  00AA               	movwf	___fladd@bexp
  4344  0DF1                     l3182:
  4345  0DF1  082B               	movf	___fladd@grs,w
  4346  0DF2  00A0               	movwf	??___fladd
  4347  0DF3  0820               	movf	??___fladd,w
  4348  0DF4  00A9               	movwf	___fladd@aexp
  4349  0DF5                     l3184:
  4350  0DF5  0872               	movf	___fladd@b,w
  4351  0DF6  00A0               	movwf	??___fladd
  4352  0DF7  0820               	movf	??___fladd,w
  4353  0DF8  00AB               	movwf	___fladd@grs
  4354  0DF9                     l3186:
  4355  0DF9  0876               	movf	___fladd@a,w
  4356  0DFA  00A0               	movwf	??___fladd
  4357  0DFB  0820               	movf	??___fladd,w
  4358  0DFC  00F2               	movwf	___fladd@b
  4359  0DFD                     l3188:
  4360  0DFD  082B               	movf	___fladd@grs,w
  4361  0DFE  00A0               	movwf	??___fladd
  4362  0DFF  0820               	movf	??___fladd,w
  4363  0E00  00F6               	movwf	___fladd@a
  4364  0E01                     l3190:
  4365  0E01  0873               	movf	___fladd@b+1,w
  4366  0E02  00A0               	movwf	??___fladd
  4367  0E03  0820               	movf	??___fladd,w
  4368  0E04  00AB               	movwf	___fladd@grs
  4369  0E05                     l3192:
  4370  0E05  0877               	movf	___fladd@a+1,w
  4371  0E06  00A0               	movwf	??___fladd
  4372  0E07  0820               	movf	??___fladd,w
  4373  0E08  00F3               	movwf	___fladd@b+1
  4374  0E09                     l3194:
  4375  0E09  082B               	movf	___fladd@grs,w
  4376  0E0A  00A0               	movwf	??___fladd
  4377  0E0B  0820               	movf	??___fladd,w
  4378  0E0C  00F7               	movwf	___fladd@a+1
  4379  0E0D                     l3196:
  4380  0E0D  0874               	movf	___fladd@b+2,w
  4381  0E0E  00A0               	movwf	??___fladd
  4382  0E0F  0820               	movf	??___fladd,w
  4383  0E10  00AB               	movwf	___fladd@grs
  4384  0E11                     l3198:
  4385  0E11  0878               	movf	___fladd@a+2,w
  4386  0E12  00A0               	movwf	??___fladd
  4387  0E13  0820               	movf	??___fladd,w
  4388  0E14  00F4               	movwf	___fladd@b+2
  4389  0E15                     l3200:
  4390  0E15  082B               	movf	___fladd@grs,w
  4391  0E16  00A0               	movwf	??___fladd
  4392  0E17  0820               	movf	??___fladd,w
  4393  0E18  00F8               	movwf	___fladd@a+2
  4394  0E19                     l3202:
  4395  0E19  0875               	movf	___fladd@b+3,w
  4396  0E1A  00A0               	movwf	??___fladd
  4397  0E1B  0820               	movf	??___fladd,w
  4398  0E1C  00AB               	movwf	___fladd@grs
  4399  0E1D                     l3204:
  4400  0E1D  0879               	movf	___fladd@a+3,w
  4401  0E1E  00A0               	movwf	??___fladd
  4402  0E1F  0820               	movf	??___fladd,w
  4403  0E20  00F5               	movwf	___fladd@b+3
  4404  0E21                     l3206:
  4405  0E21  082B               	movf	___fladd@grs,w
  4406  0E22  00A0               	movwf	??___fladd
  4407  0E23  0820               	movf	??___fladd,w
  4408  0E24  00F9               	movwf	___fladd@a+3
  4409  0E25                     l3208:
  4410  0E25  01AB               	clrf	___fladd@grs
  4411  0E26                     l3210:
  4412  0E26  0829               	movf	___fladd@aexp,w
  4413  0E27  00A0               	movwf	??___fladd
  4414  0E28  01A1               	clrf	??___fladd+1
  4415  0E29  0821               	movf	??___fladd+1,w
  4416  0E2A  00A3               	movwf	??___fladd+3
  4417  0E2B  082A               	movf	___fladd@bexp,w
  4418  0E2C  0220               	subwf	??___fladd,w
  4419  0E2D  00A2               	movwf	??___fladd+2
  4420  0E2E  1C03               	skipc
  4421  0E2F  03A3               	decf	??___fladd+3,f
  4422  0E30  0823               	movf	??___fladd+3,w
  4423  0E31  3A80               	xorlw	128
  4424  0E32  00FF               	movwf	btemp+1
  4425  0E33  3080               	movlw	128
  4426  0E34  027F               	subwf	btemp+1,w
  4427  0E35  1D03               	skipz
  4428  0E36  2E39               	goto	u3915
  4429  0E37  301A               	movlw	26
  4430  0E38  0222               	subwf	??___fladd+2,w
  4431  0E39                     u3915:
  4432  0E39  1C03               	skipc
  4433  0E3A  2E3C               	goto	u3911
  4434  0E3B  2E3D               	goto	u3910
  4435  0E3C                     u3911:
  4436  0E3C  2E7A               	goto	l3226
  4437  0E3D                     u3910:
  4438  0E3D                     l3212:
  4439  0E3D  0875               	movf	___fladd@b+3,w
  4440  0E3E  0474               	iorwf	___fladd@b+2,w
  4441  0E3F  0473               	iorwf	___fladd@b+1,w
  4442  0E40  0472               	iorwf	___fladd@b,w
  4443  0E41  1D03               	skipz
  4444  0E42  2E44               	goto	u3921
  4445  0E43  2E46               	goto	u3920
  4446  0E44                     u3921:
  4447  0E44  3001               	movlw	1
  4448  0E45  2E47               	goto	u3930
  4449  0E46                     u3920:
  4450  0E46  3000               	movlw	0
  4451  0E47                     u3930:
  4452  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  4453  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  4454  0E49  00A0               	movwf	??___fladd
  4455  0E4A  0820               	movf	??___fladd,w
  4456  0E4B  00AB               	movwf	___fladd@grs
  4457  0E4C  3000               	movlw	0
  4458  0E4D  00F5               	movwf	___fladd@b+3
  4459  0E4E  3000               	movlw	0
  4460  0E4F  00F4               	movwf	___fladd@b+2
  4461  0E50  3000               	movlw	0
  4462  0E51  00F3               	movwf	___fladd@b+1
  4463  0E52  3000               	movlw	0
  4464  0E53  00F2               	movwf	___fladd@b
  4465  0E54  0829               	movf	___fladd@aexp,w
  4466  0E55  00A0               	movwf	??___fladd
  4467  0E56  0820               	movf	??___fladd,w
  4468  0E57  00AA               	movwf	___fladd@bexp
  4469  0E58  2E82               	goto	l703
  4470  0E59                     l705:
  4471  0E59  1C2B               	btfss	___fladd@grs,0
  4472  0E5A  2E5C               	goto	u3941
  4473  0E5B  2E5D               	goto	u3940
  4474  0E5C                     u3941:
  4475  0E5C  2E66               	goto	l3216
  4476  0E5D                     u3940:
  4477  0E5D                     l3214:
  4478  0E5D  082B               	movf	___fladd@grs,w
  4479  0E5E  00A0               	movwf	??___fladd
  4480  0E5F  1003               	clrc
  4481  0E60  0C20               	rrf	??___fladd,w
  4482  0E61  3801               	iorlw	1
  4483  0E62  00A1               	movwf	??___fladd+1
  4484  0E63  0821               	movf	??___fladd+1,w
  4485  0E64  00AB               	movwf	___fladd@grs
  4486  0E65  2E68               	goto	l3218
  4487  0E66                     l3216:
  4488  0E66  1003               	clrc
  4489  0E67  0CAB               	rrf	___fladd@grs,f
  4490  0E68                     l3218:
  4491  0E68  1C72               	btfss	___fladd@b,0
  4492  0E69  2E6B               	goto	u3951
  4493  0E6A  2E6C               	goto	u3950
  4494  0E6B                     u3951:
  4495  0E6B  2E6D               	goto	l3222
  4496  0E6C                     u3950:
  4497  0E6C                     l3220:
  4498  0E6C  17AB               	bsf	___fladd@grs,7
  4499  0E6D                     l3222:
  4500  0E6D  3001               	movlw	1
  4501  0E6E  00A0               	movwf	??___fladd
  4502  0E6F                     u3965:
  4503  0E6F  0D75               	rlf	___fladd@b+3,w
  4504  0E70  0CF5               	rrf	___fladd@b+3,f
  4505  0E71  0CF4               	rrf	___fladd@b+2,f
  4506  0E72  0CF3               	rrf	___fladd@b+1,f
  4507  0E73  0CF2               	rrf	___fladd@b,f
  4508  0E74  0BA0               	decfsz	??___fladd& (0+127),f
  4509  0E75  2E6F               	goto	u3965
  4510  0E76                     l3224:
  4511  0E76  3001               	movlw	1
  4512  0E77  00A0               	movwf	??___fladd
  4513  0E78  0820               	movf	??___fladd,w
  4514  0E79  07AA               	addwf	___fladd@bexp,f
  4515  0E7A                     l3226:
  4516  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  4517  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  4518  0E7C  0829               	movf	___fladd@aexp,w
  4519  0E7D  022A               	subwf	___fladd@bexp,w
  4520  0E7E  1C03               	skipc
  4521  0E7F  2E81               	goto	u3971
  4522  0E80  2E82               	goto	u3970
  4523  0E81                     u3971:
  4524  0E81  2E59               	goto	l705
  4525  0E82                     u3970:
  4526  0E82                     l703:
  4527  0E82  1B28               	btfsc	___fladd@signs,6
  4528  0E83  2E85               	goto	u3981
  4529  0E84  2E86               	goto	u3980
  4530  0E85                     u3981:
  4531  0E85  2ED1               	goto	l3252
  4532  0E86                     u3980:
  4533  0E86                     l3228:
  4534  0E86  082A               	movf	___fladd@bexp,w
  4535  0E87  1D03               	btfss	3,2
  4536  0E88  2E8A               	goto	u3991
  4537  0E89  2E8B               	goto	u3990
  4538  0E8A                     u3991:
  4539  0E8A  2E94               	goto	l3234
  4540  0E8B                     u3990:
  4541  0E8B                     l3230:
  4542  0E8B  3000               	movlw	0
  4543  0E8C  00F5               	movwf	?___fladd+3
  4544  0E8D  3000               	movlw	0
  4545  0E8E  00F4               	movwf	?___fladd+2
  4546  0E8F  3000               	movlw	0
  4547  0E90  00F3               	movwf	?___fladd+1
  4548  0E91  3000               	movlw	0
  4549  0E92  00F2               	movwf	?___fladd
  4550  0E93  2FFF               	goto	l712
  4551  0E94                     l3234:
  4552  0E94  0876               	movf	___fladd@a,w
  4553  0E95  07F2               	addwf	___fladd@b,f
  4554  0E96  0877               	movf	___fladd@a+1,w
  4555  0E97  1103               	clrz
  4556  0E98  1803               	skipnc
  4557  0E99  3E01               	addlw	1
  4558  0E9A  1903               	skipnz
  4559  0E9B  2E9D               	goto	u4001
  4560  0E9C  07F3               	addwf	___fladd@b+1,f
  4561  0E9D                     u4001:
  4562  0E9D  0878               	movf	___fladd@a+2,w
  4563  0E9E  1103               	clrz
  4564  0E9F  1803               	skipnc
  4565  0EA0  3E01               	addlw	1
  4566  0EA1  1903               	skipnz
  4567  0EA2  2EA4               	goto	u4002
  4568  0EA3  07F4               	addwf	___fladd@b+2,f
  4569  0EA4                     u4002:
  4570  0EA4  0879               	movf	___fladd@a+3,w
  4571  0EA5  1103               	clrz
  4572  0EA6  1803               	skipnc
  4573  0EA7  3E01               	addlw	1
  4574  0EA8  1903               	skipnz
  4575  0EA9  2EAB               	goto	u4003
  4576  0EAA  07F5               	addwf	___fladd@b+3,f
  4577  0EAB                     u4003:
  4578  0EAB                     l3236:
  4579  0EAB  1C75               	btfss	___fladd@b+3,0
  4580  0EAC  2EAE               	goto	u4011
  4581  0EAD  2EAF               	goto	u4010
  4582  0EAE                     u4011:
  4583  0EAE  2F85               	goto	l3286
  4584  0EAF                     u4010:
  4585  0EAF                     l3238:
  4586  0EAF  1C2B               	btfss	___fladd@grs,0
  4587  0EB0  2EB2               	goto	u4021
  4588  0EB1  2EB3               	goto	u4020
  4589  0EB2                     u4021:
  4590  0EB2  2EBC               	goto	l3242
  4591  0EB3                     u4020:
  4592  0EB3                     l3240:
  4593  0EB3  082B               	movf	___fladd@grs,w
  4594  0EB4  00A0               	movwf	??___fladd
  4595  0EB5  1003               	clrc
  4596  0EB6  0C20               	rrf	??___fladd,w
  4597  0EB7  3801               	iorlw	1
  4598  0EB8  00A1               	movwf	??___fladd+1
  4599  0EB9  0821               	movf	??___fladd+1,w
  4600  0EBA  00AB               	movwf	___fladd@grs
  4601  0EBB  2EBE               	goto	l3244
  4602  0EBC                     l3242:
  4603  0EBC  1003               	clrc
  4604  0EBD  0CAB               	rrf	___fladd@grs,f
  4605  0EBE                     l3244:
  4606  0EBE  1C72               	btfss	___fladd@b,0
  4607  0EBF  2EC1               	goto	u4031
  4608  0EC0  2EC2               	goto	u4030
  4609  0EC1                     u4031:
  4610  0EC1  2EC3               	goto	l3248
  4611  0EC2                     u4030:
  4612  0EC2                     l3246:
  4613  0EC2  17AB               	bsf	___fladd@grs,7
  4614  0EC3                     l3248:
  4615  0EC3  3001               	movlw	1
  4616  0EC4  00A0               	movwf	??___fladd
  4617  0EC5                     u4045:
  4618  0EC5  0D75               	rlf	___fladd@b+3,w
  4619  0EC6  0CF5               	rrf	___fladd@b+3,f
  4620  0EC7  0CF4               	rrf	___fladd@b+2,f
  4621  0EC8  0CF3               	rrf	___fladd@b+1,f
  4622  0EC9  0CF2               	rrf	___fladd@b,f
  4623  0ECA  0BA0               	decfsz	??___fladd& (0+127),f
  4624  0ECB  2EC5               	goto	u4045
  4625  0ECC                     l3250:
  4626  0ECC  3001               	movlw	1
  4627  0ECD  00A0               	movwf	??___fladd
  4628  0ECE  0820               	movf	??___fladd,w
  4629  0ECF  07AA               	addwf	___fladd@bexp,f
  4630  0ED0  2F85               	goto	l3286
  4631  0ED1                     l3252:
  4632  0ED1  0875               	movf	___fladd@b+3,w
  4633  0ED2  3A80               	xorlw	128
  4634  0ED3  00FF               	movwf	btemp+1
  4635  0ED4  0879               	movf	___fladd@a+3,w
  4636  0ED5  3A80               	xorlw	128
  4637  0ED6  027F               	subwf	btemp+1,w
  4638  0ED7  1D03               	skipz
  4639  0ED8  2EE3               	goto	u4053
  4640  0ED9  0878               	movf	___fladd@a+2,w
  4641  0EDA  0274               	subwf	___fladd@b+2,w
  4642  0EDB  1D03               	skipz
  4643  0EDC  2EE3               	goto	u4053
