

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 03:11:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1460                           ;	CP = OFF, Program memory code protection is disabled
  1461                           ;	Data Code Protection bit
  1462                           ;	CPD = OFF, Data memory code protection is disabled
  1463                           ;	Brown Out Reset Selection bits
  1464                           ;	BOREN = OFF, BOR disabled
  1465                           ;	Internal External Switchover bit
  1466                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1467                           ;	Fail-Safe Clock Monitor Enabled bit
  1468                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1469                           ;	Low Voltage Programming Enable bit
  1470                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1471                           ;	In-Circuit Debugger Mode bit
  1472                           ;	DEBUG = 0x1, unprogrammed default
  1473  2007                     	org	8199
  1474  2007  20D4               	dw	8404
  1475                           
  1476                           ;Config register CONFIG2 @ 0x2008
  1477                           ;	Brown-out Reset Selection bit
  1478                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1479                           ;	Flash Program Memory Self Write Enable bits
  1480                           ;	WRT = OFF, Write protection off
  1481  2008                     	org	8200
  1482  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_servo_1_1
    _isr->_servo_1_5

Critical Paths under _main in BANK0

    _main->_infrared
    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      31
                                              3 BANK0      1     1      0
                           _infrared
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _infrared                                             3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              2 COMMON     5     5      0
                          _servo_1_1
                          _servo_1_5
 ---------------------------------------------------------------------------------
 (4) _servo_1_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _servo_1_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _infrared
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _servo_1_1
   _servo_1_5

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Sep 05 03:11:16 2021

                      _C 007C                        _M 0079              _SSPSTATbits 0094  
                     _BF 04A0                       l55 0154                      l171 018C  
                    l182 0138                      l177 011B                      _GIE 005F  
                    _RA1 0029                      _RB1 0031                      _RB4 0034  
                    _RD0 0040                      _RB5 0035                      _RB6 0036  
                    _RB7 0037                      u230 0122                      u231 0121  
                    u247 0195                      u257 012F                      _isr 0019  
                   l1101 0122                     l1103 0123                     l1105 0127  
                   l1121 014C                     l1107 0135                     l1123 014D  
                   l1115 013C                     l1131 00EA                     l1125 014E  
                   l1117 014A                     l1141 00F1                     l1133 00EB  
                   l1127 0151                     l1119 014B                     l1151 00F6  
                   l1143 00F2                     l1135 00EE                     l1161 00FF  
                   l1153 00F7                     l1145 00F3                     l1137 00EF  
                   l1129 00E6                     l1171 0108                     l1163 0101  
                   l1155 00F8                     l1147 00F4                     l1139 00F0  
                   l1181 0111                     l1173 0109                     l1165 0102  
                   l1157 00FB                     l1149 00F5                     l1183 0112  
                   l1175 010C                     l1167 0106                     l1159 00FE  
                   l1191 0187                     l1185 0113                     l1177 010D  
                   l1169 0107                     l1193 0191                     l1099 011C  
                   l1187 0114                     l1179 010E                     l1195 0198  
                   l1189 0115                     ?_isr 0070                     _CONT 007B  
                   _PEIE 005E                     _RBIF 0058                     _WPUB 0095  
                   u6_20 001F                     u6_21 001E                     u7_20 0024  
                   u7_21 0023                     u8_20 0028                     u8_21 0027  
                   u9_20 0035                     u9_21 0034                     _main 0187  
                   btemp 007E                     start 000C                    ??_isr 0072  
                  ?_main 0070                    _ANSEL 0188                    i1l150 005C  
                  i1l151 004A                    i1l154 007D                    i1l146 0080  
                  i1l156 0077                    i1l166 00DF                    i1l185 0186  
                  i1l197 016D                    i1l811 0161                    i1l813 016E  
                  i1l815 0171                    i1l807 0155                    i1l817 017A  
                  i1l809 0158                    i1l931 0019                    i1l941 002D  
                  i1l933 001F                    i1l951 0044                    i1l943 002E  
                  i1l935 0024                    i1l961 0064                    i1l953 0046  
                  i1l945 002F                    i1l937 0028                    i1l971 0097  
                  i1l963 006A                    i1l955 0049                    i1l947 0035  
                  i1l939 002C                    i1l981 00AF                    i1l973 009A  
                  i1l965 0071                    i1l957 0050                    i1l949 0039  
                  i1l991 00C1                    i1l975 00A0                    i1l983 00B2  
                  i1l967 0084                    i1l959 0060                    i1l993 00C6  
                  i1l985 00B6                    i1l977 00A6                    i1l969 008D  
                  i1l995 00D3                    i1l979 00A9                    i1l987 00B9  
                  i1l997 00DE                    i1l989 00BD                    u10_20 0039  
                  u10_21 0038                    u11_20 0050                    u11_21 004F  
                  u20_20 00AF                    u12_20 0060                    u20_21 00AE  
                  u12_21 005F                    u21_20 00BD                    u13_20 0064  
                  u21_21 00BC                    u13_21 0063                    u22_20 00C1  
                  u14_20 007D                    u22_21 00C0                    u14_21 007C  
                  u30_27 00CC                    u15_20 0084                    u15_21 0083  
                  u31_27 015C                    u16_20 008D                    u16_21 008C  
                  u32_27 0168                    u17_20 0097                    u17_21 0096  
                  u33_27 0173                    u18_20 00A0                    u18_21 009F  
                  u34_27 0181                    u26_27 003B                    u19_20 00A6  
                  u19_21 00A5                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u27_27 0058                    u28_27 0074                    u29_27 00B4  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00E6  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 019F                   ??_main 0023  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISA0 0428                   _TRISB0 0430  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_infrared 0139                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001C  
          __end_of_setup 011C           _OPTION_REGbits 0081                  ??_setup 0021  
  I2C_Slave_Init@address 0020               __pmaintext 0187               __pintentry 0004  
     __size_of_servo_1_1 0019       __size_of_servo_1_5 0019                  _SSPCON2 0091  
                _SSPSTAT 0094                ?_infrared 0070                  __ptext1 00E6  
                __ptext2 0139                  __ptext3 011C                  __ptext4 0019  
                __ptext5 0155                  __ptext6 016E                  _counter 007A  
           __size_of_isr 00CD                  _quetzal 0077     end_of_initialization 0015  
             ??_infrared 0020        __end_of_servo_1_1 0187        __end_of_servo_1_5 016E  
         _I2C_Slave_Init 0139                _TRISBbits 0086                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 0155      start_initialization 000F              __end_of_isr 00E6  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_infrared 001D           __size_of_setup 0036  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C                _servo_1_1 016E                _servo_1_5 0155  
             _ADCON0bits 001F               _ADCON1bits 009F               ?_servo_1_1 0070  
             ?_servo_1_5 0070         ??_I2C_Slave_Init 0020                 _infrared 011C  
          __size_of_main 0018               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              ??_servo_1_1 0070              ??_servo_1_5 0070  
            _SSPCON2bits 0091               _SSPCONbits 0014  
