

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 00:28:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1463  007E                     wtemp0	set	126
  1464                           
  1465                           	psect	config
  1466                           
  1467                           ;Config register CONFIG1 @ 0x2007
  1468                           ;	Oscillator Selection bits
  1469                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1470                           ;	Watchdog Timer Enable bit
  1471                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1472                           ;	Power-up Timer Enable bit
  1473                           ;	PWRTE = OFF, PWRT disabled
  1474                           ;	RE3/MCLR pin function select bit
  1475                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1476                           ;	Code Protection bit
  1477                           ;	CP = OFF, Program memory code protection is disabled
  1478                           ;	Data Code Protection bit
  1479                           ;	CPD = OFF, Data memory code protection is disabled
  1480                           ;	Brown Out Reset Selection bits
  1481                           ;	BOREN = OFF, BOR disabled
  1482                           ;	Internal External Switchover bit
  1483                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1484                           ;	Fail-Safe Clock Monitor Enabled bit
  1485                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1486                           ;	Low Voltage Programming Enable bit
  1487                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1488                           ;	In-Circuit Debugger Mode bit
  1489                           ;	DEBUG = 0x1, unprogrammed default
  1490  2007                     	org	8199
  1491  2007  20D4               	dw	8404
  1492                           
  1493                           ;Config register CONFIG2 @ 0x2008
  1494                           ;	Brown-out Reset Selection bit
  1495                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1496                           ;	Flash Program Memory Self Write Enable bits
  1497                           ;	WRT = OFF, Write protection off
  1498  2008                     	org	8200
  1499  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_servo_1_1
    _isr->_servo_1_5

Critical Paths under _main in BANK0

    _main->_infrared
    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      31
                                              3 BANK0      1     1      0
                           _infrared
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _infrared                                             3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              2 COMMON     5     5      0
                          _servo_1_1
                          _servo_1_5
 ---------------------------------------------------------------------------------
 (4) _servo_1_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _servo_1_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _infrared
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _servo_1_1
   _servo_1_5

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Sep 06 00:28:17 2021

                      _C 007C                        _M 0079              _SSPSTATbits 0094  
                     _BF 04A0                       l55 0158                      l173 0190  
                    l184 013C                      l179 011F                      _GIE 005F  
                    _RA1 0029                      _RB1 0031                      _RB4 0034  
                    _RD0 0040                      _RB5 0035                      _RB6 0036  
                    _RB7 0037                      u230 0126                      u231 0125  
                    u247 0199                      u257 0133                      _isr 0019  
                   l1121 0127                     l1201 0110                     l1123 012B  
                   l1211 0117                     l1203 0111                     l1125 0139  
                   l1117 0120                     l1141 0151                     l1133 0140  
                   l1213 0118                     l1205 0112                     l1221 019C  
                   l1119 0126                     l1143 0152                     l1135 014E  
                   l1215 0119                     l1207 0115                     l1151 00EB  
                   l1145 0155                     l1137 014F                     l1209 0116  
                   l1161 00F2                     l1153 00EE                     l1217 018B  
                   l1139 0150                     l1171 00F7                     l1163 00F3  
                   l1155 00EF                     l1147 00E6                     l1219 0195  
                   l1181 00FC                     l1173 00F8                     l1165 00F4  
                   l1157 00F0                     l1149 00EA                     l1191 0106  
                   l1183 00FF                     l1175 00F9                     l1167 00F5  
                   l1159 00F1                     l1193 010A                     l1185 0102  
                   l1177 00FA                     l1169 00F6                     l1195 010B  
                   l1187 0103                     l1179 00FB                     l1197 010C  
                   l1189 0105                     l1199 010D                     ?_isr 0070  
                   _CONT 007B                     _PEIE 005E                     _RBIF 0058  
                   _WPUB 0095                     u6_20 001F                     u6_21 001E  
                   u7_20 0024                     u7_21 0023                     u8_20 0028  
                   u8_21 0027                     u9_20 0035                     u9_21 0034  
                   _main 018B                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0070                    _ANSEL 0188  
                  i1l152 005C                    i1l153 004A                    i1l156 007D  
                  i1l148 0080                    i1l158 0077                    i1l168 00DF  
                  i1l187 018A                    i1l199 0171                    i1l811 015C  
                  i1l813 0165                    i1l815 0172                    i1l817 0175  
                  i1l809 0159                    i1l819 017E                    i1l941 0019  
                  i1l951 002D                    i1l943 001F                    i1l961 0044  
                  i1l953 002E                    i1l945 0024                    i1l971 0064  
                  i1l963 0046                    i1l955 002F                    i1l947 0028  
                  i1l981 0097                    i1l973 006A                    i1l965 0049  
                  i1l957 0035                    i1l949 002C                    i1l991 00AF  
                  i1l983 009A                    i1l975 0071                    i1l967 0050  
                  i1l959 0039                    i1l985 00A0                    i1l993 00B2  
                  i1l977 0084                    i1l969 0060                    i1l995 00B6  
                  i1l987 00A6                    i1l979 008D                    i1l989 00A9  
                  i1l997 00B9                    i1l999 00BD                    u10_20 0039  
                  u10_21 0038                    u11_20 0050                    u11_21 004F  
                  u20_20 00AF                    u12_20 0060                    u20_21 00AE  
                  u12_21 005F                    u21_20 00BD                    u13_20 0064  
                  u21_21 00BC                    u13_21 0063                    u22_20 00C1  
                  u14_20 007D                    u22_21 00C0                    u14_21 007C  
                  u30_27 00CC                    u15_20 0084                    u15_21 0083  
                  u31_27 0160                    u16_20 008D                    u16_21 008C  
                  u32_27 016C                    u17_20 0097                    u17_21 0096  
                  u33_27 0177                    u18_20 00A0                    u18_21 009F  
                  u34_27 0185                    u26_27 003B                    u19_20 00A6  
                  u19_21 00A5                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u27_27 0058                    u28_27 0074                    u29_27 00B4  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00E6  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01A3                   ??_main 0023  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 i1l1001 00C1                   i1l1003 00C6                   i1l1005 00D3  
                 i1l1007 00DE                   _SSPADD 0093                   _TRISA0 0428  
                 _TRISB0 0430                   _TRISD0 0440                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of_infrared 013D                   saved_w 007E  __end_of__initialization 0015  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001C            __end_of_setup 0120  
         _OPTION_REGbits 0081                  ??_setup 0021    I2C_Slave_Init@address 0020  
             __pmaintext 018B               __pintentry 0004       __size_of_servo_1_1 0019  
     __size_of_servo_1_5 0019                  _SSPCON2 0091                  _SSPSTAT 0094  
              ?_infrared 0070                  __ptext1 00E6                  __ptext2 013D  
                __ptext3 0120                  __ptext4 0019                  __ptext5 0159  
                __ptext6 0172                  _counter 007A             __size_of_isr 00CD  
                _quetzal 0077     end_of_initialization 0015               ??_infrared 0020  
      __end_of_servo_1_1 018B        __end_of_servo_1_5 0172           _I2C_Slave_Init 013D  
              _TRISBbits 0086                _TRISCbits 0087   __end_of_I2C_Slave_Init 0159  
    start_initialization 000F              __end_of_isr 00E6          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_infrared 001D           __size_of_setup 003A        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
              _servo_1_1 0172                _servo_1_5 0159               _ADCON0bits 001F  
             _ADCON1bits 009F               ?_servo_1_1 0070               ?_servo_1_5 0070  
       ??_I2C_Slave_Init 0020                 _infrared 0120            __size_of_main 0018  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            ??_servo_1_1 0070              ??_servo_1_5 0070              _SSPCON2bits 0091  
             _SSPCONbits 0014  
