

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 29 19:15:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4152  0D85                     l2814:
  4153  0D85  1FF4               	btfss	___fladd@b+2,7
  4154  0D86  2D88               	goto	u3621
  4155  0D87  2D89               	goto	u3620
  4156  0D88                     u3621:
  4157  0D88  2D8A               	goto	l2818
  4158  0D89                     u3620:
  4159  0D89                     l2816:
  4160  0D89  142A               	bsf	___fladd@bexp,0
  4161  0D8A                     l2818:
  4162  0D8A  082A               	movf	___fladd@bexp,w
  4163  0D8B  1903               	btfsc	3,2
  4164  0D8C  2D8E               	goto	u3631
  4165  0D8D  2D8F               	goto	u3630
  4166  0D8E                     u3631:
  4167  0D8E  2D9F               	goto	l2828
  4168  0D8F                     u3630:
  4169  0D8F                     l2820:
  4170  0D8F  0A2A               	incf	___fladd@bexp,w
  4171  0D90  1D03               	btfss	3,2
  4172  0D91  2D93               	goto	u3641
  4173  0D92  2D94               	goto	u3640
  4174  0D93                     u3641:
  4175  0D93  2D9C               	goto	l2824
  4176  0D94                     u3640:
  4177  0D94                     l2822:
  4178  0D94  3000               	movlw	0
  4179  0D95  00F5               	movwf	___fladd@b+3
  4180  0D96  3000               	movlw	0
  4181  0D97  00F4               	movwf	___fladd@b+2
  4182  0D98  3000               	movlw	0
  4183  0D99  00F3               	movwf	___fladd@b+1
  4184  0D9A  3000               	movlw	0
  4185  0D9B  00F2               	movwf	___fladd@b
  4186  0D9C                     l2824:
  4187  0D9C  17F4               	bsf	___fladd@b+2,7
  4188  0D9D                     l2826:
  4189  0D9D  01F5               	clrf	___fladd@b+3
  4190  0D9E  2DA7               	goto	l2830
  4191  0D9F                     l2828:
  4192  0D9F  3000               	movlw	0
  4193  0DA0  00F5               	movwf	___fladd@b+3
  4194  0DA1  3000               	movlw	0
  4195  0DA2  00F4               	movwf	___fladd@b+2
  4196  0DA3  3000               	movlw	0
  4197  0DA4  00F3               	movwf	___fladd@b+1
  4198  0DA5  3000               	movlw	0
  4199  0DA6  00F2               	movwf	___fladd@b
  4200  0DA7                     l2830:
  4201  0DA7  0879               	movf	___fladd@a+3,w
  4202  0DA8  3980               	andlw	128
  4203  0DA9  00A0               	movwf	??___fladd
  4204  0DAA  0820               	movf	??___fladd,w
  4205  0DAB  00A9               	movwf	___fladd@aexp
  4206  0DAC                     l2832:
  4207  0DAC  0829               	movf	___fladd@aexp,w
  4208  0DAD  0628               	xorwf	___fladd@signs,w
  4209  0DAE  1903               	skipnz
  4210  0DAF  2DB1               	goto	u3651
  4211  0DB0  2DB2               	goto	u3650
  4212  0DB1                     u3651:
  4213  0DB1  2DB3               	goto	l2836
  4214  0DB2                     u3650:
  4215  0DB2                     l2834:
  4216  0DB2  1728               	bsf	___fladd@signs,6
  4217  0DB3                     l2836:
  4218  0DB3  0879               	movf	___fladd@a+3,w
  4219  0DB4  00A0               	movwf	??___fladd
  4220  0DB5  0720               	addwf	??___fladd,w
  4221  0DB6  00A1               	movwf	??___fladd+1
  4222  0DB7  0821               	movf	??___fladd+1,w
  4223  0DB8  00A9               	movwf	___fladd@aexp
  4224  0DB9                     l2838:
  4225  0DB9  1FF8               	btfss	___fladd@a+2,7
  4226  0DBA  2DBC               	goto	u3661
  4227  0DBB  2DBD               	goto	u3660
  4228  0DBC                     u3661:
  4229  0DBC  2DBE               	goto	l2842
  4230  0DBD                     u3660:
  4231  0DBD                     l2840:
  4232  0DBD  1429               	bsf	___fladd@aexp,0
  4233  0DBE                     l2842:
  4234  0DBE  0829               	movf	___fladd@aexp,w
  4235  0DBF  1903               	btfsc	3,2
  4236  0DC0  2DC2               	goto	u3671
  4237  0DC1  2DC3               	goto	u3670
  4238  0DC2                     u3671:
  4239  0DC2  2DD3               	goto	l2852
  4240  0DC3                     u3670:
  4241  0DC3                     l2844:
  4242  0DC3  0A29               	incf	___fladd@aexp,w
  4243  0DC4  1D03               	btfss	3,2
  4244  0DC5  2DC7               	goto	u3681
  4245  0DC6  2DC8               	goto	u3680
  4246  0DC7                     u3681:
  4247  0DC7  2DD0               	goto	l2848
  4248  0DC8                     u3680:
  4249  0DC8                     l2846:
  4250  0DC8  3000               	movlw	0
  4251  0DC9  00F9               	movwf	___fladd@a+3
  4252  0DCA  3000               	movlw	0
  4253  0DCB  00F8               	movwf	___fladd@a+2
  4254  0DCC  3000               	movlw	0
  4255  0DCD  00F7               	movwf	___fladd@a+1
  4256  0DCE  3000               	movlw	0
  4257  0DCF  00F6               	movwf	___fladd@a
  4258  0DD0                     l2848:
  4259  0DD0  17F8               	bsf	___fladd@a+2,7
  4260  0DD1                     l2850:
  4261  0DD1  01F9               	clrf	___fladd@a+3
  4262  0DD2  2DDB               	goto	l601
  4263  0DD3                     l2852:
  4264  0DD3  3000               	movlw	0
  4265  0DD4  00F9               	movwf	___fladd@a+3
  4266  0DD5  3000               	movlw	0
  4267  0DD6  00F8               	movwf	___fladd@a+2
  4268  0DD7  3000               	movlw	0
  4269  0DD8  00F7               	movwf	___fladd@a+1
  4270  0DD9  3000               	movlw	0
  4271  0DDA  00F6               	movwf	___fladd@a
  4272  0DDB                     l601:
  4273  0DDB  082A               	movf	___fladd@bexp,w
  4274  0DDC  0229               	subwf	___fladd@aexp,w
  4275  0DDD  1803               	skipnc
  4276  0DDE  2DE0               	goto	u3691
  4277  0DDF  2DE1               	goto	u3690
  4278  0DE0                     u3691:
  4279  0DE0  2E25               	goto	l2888
  4280  0DE1                     u3690:
  4281  0DE1                     l2854:
  4282  0DE1  1F28               	btfss	___fladd@signs,6
  4283  0DE2  2DE4               	goto	u3701
  4284  0DE3  2DE5               	goto	u3700
  4285  0DE4                     u3701:
  4286  0DE4  2DE9               	goto	l2858
  4287  0DE5                     u3700:
  4288  0DE5                     l2856:
  4289  0DE5  3080               	movlw	128
  4290  0DE6  00A0               	movwf	??___fladd
  4291  0DE7  0820               	movf	??___fladd,w
  4292  0DE8  06A8               	xorwf	___fladd@signs,f
  4293  0DE9                     l2858:
  4294  0DE9  082A               	movf	___fladd@bexp,w
  4295  0DEA  00A0               	movwf	??___fladd
  4296  0DEB  0820               	movf	??___fladd,w
  4297  0DEC  00AB               	movwf	___fladd@grs
  4298  0DED                     l2860:
  4299  0DED  0829               	movf	___fladd@aexp,w
  4300  0DEE  00A0               	movwf	??___fladd
  4301  0DEF  0820               	movf	??___fladd,w
  4302  0DF0  00AA               	movwf	___fladd@bexp
  4303  0DF1                     l2862:
  4304  0DF1  082B               	movf	___fladd@grs,w
  4305  0DF2  00A0               	movwf	??___fladd
  4306  0DF3  0820               	movf	??___fladd,w
  4307  0DF4  00A9               	movwf	___fladd@aexp
  4308  0DF5                     l2864:
  4309  0DF5  0872               	movf	___fladd@b,w
  4310  0DF6  00A0               	movwf	??___fladd
  4311  0DF7  0820               	movf	??___fladd,w
  4312  0DF8  00AB               	movwf	___fladd@grs
  4313  0DF9                     l2866:
  4314  0DF9  0876               	movf	___fladd@a,w
  4315  0DFA  00A0               	movwf	??___fladd
  4316  0DFB  0820               	movf	??___fladd,w
  4317  0DFC  00F2               	movwf	___fladd@b
  4318  0DFD                     l2868:
  4319  0DFD  082B               	movf	___fladd@grs,w
  4320  0DFE  00A0               	movwf	??___fladd
  4321  0DFF  0820               	movf	??___fladd,w
  4322  0E00  00F6               	movwf	___fladd@a
  4323  0E01                     l2870:
  4324  0E01  0873               	movf	___fladd@b+1,w
  4325  0E02  00A0               	movwf	??___fladd
  4326  0E03  0820               	movf	??___fladd,w
  4327  0E04  00AB               	movwf	___fladd@grs
  4328  0E05                     l2872:
  4329  0E05  0877               	movf	___fladd@a+1,w
  4330  0E06  00A0               	movwf	??___fladd
  4331  0E07  0820               	movf	??___fladd,w
  4332  0E08  00F3               	movwf	___fladd@b+1
  4333  0E09                     l2874:
  4334  0E09  082B               	movf	___fladd@grs,w
  4335  0E0A  00A0               	movwf	??___fladd
  4336  0E0B  0820               	movf	??___fladd,w
  4337  0E0C  00F7               	movwf	___fladd@a+1
  4338  0E0D                     l2876:
  4339  0E0D  0874               	movf	___fladd@b+2,w
  4340  0E0E  00A0               	movwf	??___fladd
  4341  0E0F  0820               	movf	??___fladd,w
  4342  0E10  00AB               	movwf	___fladd@grs
  4343  0E11                     l2878:
  4344  0E11  0878               	movf	___fladd@a+2,w
  4345  0E12  00A0               	movwf	??___fladd
  4346  0E13  0820               	movf	??___fladd,w
  4347  0E14  00F4               	movwf	___fladd@b+2
  4348  0E15                     l2880:
  4349  0E15  082B               	movf	___fladd@grs,w
  4350  0E16  00A0               	movwf	??___fladd
  4351  0E17  0820               	movf	??___fladd,w
  4352  0E18  00F8               	movwf	___fladd@a+2
  4353  0E19                     l2882:
  4354  0E19  0875               	movf	___fladd@b+3,w
  4355  0E1A  00A0               	movwf	??___fladd
  4356  0E1B  0820               	movf	??___fladd,w
  4357  0E1C  00AB               	movwf	___fladd@grs
  4358  0E1D                     l2884:
  4359  0E1D  0879               	movf	___fladd@a+3,w
  4360  0E1E  00A0               	movwf	??___fladd
  4361  0E1F  0820               	movf	??___fladd,w
  4362  0E20  00F5               	movwf	___fladd@b+3
  4363  0E21                     l2886:
  4364  0E21  082B               	movf	___fladd@grs,w
  4365  0E22  00A0               	movwf	??___fladd
  4366  0E23  0820               	movf	??___fladd,w
  4367  0E24  00F9               	movwf	___fladd@a+3
  4368  0E25                     l2888:
  4369  0E25  01AB               	clrf	___fladd@grs
  4370  0E26                     l2890:
  4371  0E26  0829               	movf	___fladd@aexp,w
  4372  0E27  00A0               	movwf	??___fladd
  4373  0E28  01A1               	clrf	??___fladd+1
  4374  0E29  0821               	movf	??___fladd+1,w
  4375  0E2A  00A3               	movwf	??___fladd+3
  4376  0E2B  082A               	movf	___fladd@bexp,w
  4377  0E2C  0220               	subwf	??___fladd,w
  4378  0E2D  00A2               	movwf	??___fladd+2
  4379  0E2E  1C03               	skipc
  4380  0E2F  03A3               	decf	??___fladd+3,f
  4381  0E30  0823               	movf	??___fladd+3,w
  4382  0E31  3A80               	xorlw	128
  4383  0E32  00FF               	movwf	btemp+1
  4384  0E33  3080               	movlw	128
  4385  0E34  027F               	subwf	btemp+1,w
  4386  0E35  1D03               	skipz
  4387  0E36  2E39               	goto	u3715
  4388  0E37  301A               	movlw	26
  4389  0E38  0222               	subwf	??___fladd+2,w
  4390  0E39                     u3715:
  4391  0E39  1C03               	skipc
  4392  0E3A  2E3C               	goto	u3711
  4393  0E3B  2E3D               	goto	u3710
  4394  0E3C                     u3711:
  4395  0E3C  2E7A               	goto	l2906
  4396  0E3D                     u3710:
  4397  0E3D                     l2892:
  4398  0E3D  0875               	movf	___fladd@b+3,w
  4399  0E3E  0474               	iorwf	___fladd@b+2,w
  4400  0E3F  0473               	iorwf	___fladd@b+1,w
  4401  0E40  0472               	iorwf	___fladd@b,w
  4402  0E41  1D03               	skipz
  4403  0E42  2E44               	goto	u3721
  4404  0E43  2E46               	goto	u3720
  4405  0E44                     u3721:
  4406  0E44  3001               	movlw	1
  4407  0E45  2E47               	goto	u3730
  4408  0E46                     u3720:
  4409  0E46  3000               	movlw	0
  4410  0E47                     u3730:
  4411  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  4412  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  4413  0E49  00A0               	movwf	??___fladd
  4414  0E4A  0820               	movf	??___fladd,w
  4415  0E4B  00AB               	movwf	___fladd@grs
  4416  0E4C  3000               	movlw	0
  4417  0E4D  00F5               	movwf	___fladd@b+3
  4418  0E4E  3000               	movlw	0
  4419  0E4F  00F4               	movwf	___fladd@b+2
  4420  0E50  3000               	movlw	0
  4421  0E51  00F3               	movwf	___fladd@b+1
  4422  0E52  3000               	movlw	0
  4423  0E53  00F2               	movwf	___fladd@b
  4424  0E54  0829               	movf	___fladd@aexp,w
  4425  0E55  00A0               	movwf	??___fladd
  4426  0E56  0820               	movf	??___fladd,w
  4427  0E57  00AA               	movwf	___fladd@bexp
  4428  0E58  2E82               	goto	l605
  4429  0E59                     l607:
  4430  0E59  1C2B               	btfss	___fladd@grs,0
  4431  0E5A  2E5C               	goto	u3741
  4432  0E5B  2E5D               	goto	u3740
  4433  0E5C                     u3741:
  4434  0E5C  2E66               	goto	l2896
  4435  0E5D                     u3740:
  4436  0E5D                     l2894:
  4437  0E5D  082B               	movf	___fladd@grs,w
  4438  0E5E  00A0               	movwf	??___fladd
  4439  0E5F  1003               	clrc
  4440  0E60  0C20               	rrf	??___fladd,w
  4441  0E61  3801               	iorlw	1
  4442  0E62  00A1               	movwf	??___fladd+1
  4443  0E63  0821               	movf	??___fladd+1,w
  4444  0E64  00AB               	movwf	___fladd@grs
  4445  0E65  2E68               	goto	l2898
  4446  0E66                     l2896:
  4447  0E66  1003               	clrc
  4448  0E67  0CAB               	rrf	___fladd@grs,f
  4449  0E68                     l2898:
  4450  0E68  1C72               	btfss	___fladd@b,0
  4451  0E69  2E6B               	goto	u3751
  4452  0E6A  2E6C               	goto	u3750
  4453  0E6B                     u3751:
  4454  0E6B  2E6D               	goto	l2902
  4455  0E6C                     u3750:
  4456  0E6C                     l2900:
  4457  0E6C  17AB               	bsf	___fladd@grs,7
  4458  0E6D                     l2902:
  4459  0E6D  3001               	movlw	1
  4460  0E6E  00A0               	movwf	??___fladd
  4461  0E6F                     u3765:
  4462  0E6F  0D75               	rlf	___fladd@b+3,w
  4463  0E70  0CF5               	rrf	___fladd@b+3,f
  4464  0E71  0CF4               	rrf	___fladd@b+2,f
  4465  0E72  0CF3               	rrf	___fladd@b+1,f
  4466  0E73  0CF2               	rrf	___fladd@b,f
  4467  0E74  0BA0               	decfsz	??___fladd& (0+127),f
  4468  0E75  2E6F               	goto	u3765
  4469  0E76                     l2904:
  4470  0E76  3001               	movlw	1
  4471  0E77  00A0               	movwf	??___fladd
  4472  0E78  0820               	movf	??___fladd,w
  4473  0E79  07AA               	addwf	___fladd@bexp,f
  4474  0E7A                     l2906:
  4475  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  4476  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  4477  0E7C  0829               	movf	___fladd@aexp,w
  4478  0E7D  022A               	subwf	___fladd@bexp,w
  4479  0E7E  1C03               	skipc
  4480  0E7F  2E81               	goto	u3771
  4481  0E80  2E82               	goto	u3770
  4482  0E81                     u3771:
  4483  0E81  2E59               	goto	l607
  4484  0E82                     u3770:
  4485  0E82                     l605:
  4486  0E82  1B28               	btfsc	___fladd@signs,6
  4487  0E83  2E85               	goto	u3781
  4488  0E84  2E86               	goto	u3780
  4489  0E85                     u3781:
  4490  0E85  2ED1               	goto	l2932
  4491  0E86                     u3780:
  4492  0E86                     l2908:
  4493  0E86  082A               	movf	___fladd@bexp,w
  4494  0E87  1D03               	btfss	3,2
  4495  0E88  2E8A               	goto	u3791
  4496  0E89  2E8B               	goto	u3790
  4497  0E8A                     u3791:
  4498  0E8A  2E94               	goto	l2914
  4499  0E8B                     u3790:
  4500  0E8B                     l2910:
  4501  0E8B  3000               	movlw	0
  4502  0E8C  00F5               	movwf	?___fladd+3
  4503  0E8D  3000               	movlw	0
  4504  0E8E  00F4               	movwf	?___fladd+2
  4505  0E8F  3000               	movlw	0
  4506  0E90  00F3               	movwf	?___fladd+1
  4507  0E91  3000               	movlw	0
  4508  0E92  00F2               	movwf	?___fladd
  4509  0E93  2FFF               	goto	l614
  4510  0E94                     l2914:
  4511  0E94  0876               	movf	___fladd@a,w
  4512  0E95  07F2               	addwf	___fladd@b,f
  4513  0E96  0877               	movf	___fladd@a+1,w
  4514  0E97  1103               	clrz
  4515  0E98  1803               	skipnc
  4516  0E99  3E01               	addlw	1
  4517  0E9A  1903               	skipnz
  4518  0E9B  2E9D               	goto	u3801
  4519  0E9C  07F3               	addwf	___fladd@b+1,f
  4520  0E9D                     u3801:
  4521  0E9D  0878               	movf	___fladd@a+2,w
  4522  0E9E  1103               	clrz
  4523  0E9F  1803               	skipnc
  4524  0EA0  3E01               	addlw	1
  4525  0EA1  1903               	skipnz
  4526  0EA2  2EA4               	goto	u3802
  4527  0EA3  07F4               	addwf	___fladd@b+2,f
  4528  0EA4                     u3802:
  4529  0EA4  0879               	movf	___fladd@a+3,w
  4530  0EA5  1103               	clrz
  4531  0EA6  1803               	skipnc
  4532  0EA7  3E01               	addlw	1
  4533  0EA8  1903               	skipnz
  4534  0EA9  2EAB               	goto	u3803
  4535  0EAA  07F5               	addwf	___fladd@b+3,f
  4536  0EAB                     u3803:
  4537  0EAB                     l2916:
  4538  0EAB  1C75               	btfss	___fladd@b+3,0
  4539  0EAC  2EAE               	goto	u3811
  4540  0EAD  2EAF               	goto	u3810
  4541  0EAE                     u3811:
  4542  0EAE  2F85               	goto	l2966
  4543  0EAF                     u3810:
  4544  0EAF                     l2918:
  4545  0EAF  1C2B               	btfss	___fladd@grs,0
  4546  0EB0  2EB2               	goto	u3821
  4547  0EB1  2EB3               	goto	u3820
  4548  0EB2                     u3821:
  4549  0EB2  2EBC               	goto	l2922
  4550  0EB3                     u3820:
  4551  0EB3                     l2920:
  4552  0EB3  082B               	movf	___fladd@grs,w
  4553  0EB4  00A0               	movwf	??___fladd
  4554  0EB5  1003               	clrc
  4555  0EB6  0C20               	rrf	??___fladd,w
  4556  0EB7  3801               	iorlw	1
  4557  0EB8  00A1               	movwf	??___fladd+1
  4558  0EB9  0821               	movf	??___fladd+1,w
  4559  0EBA  00AB               	movwf	___fladd@grs
  4560  0EBB  2EBE               	goto	l2924
  4561  0EBC                     l2922:
  4562  0EBC  1003               	clrc
  4563  0EBD  0CAB               	rrf	___fladd@grs,f
  4564  0EBE                     l2924:
  4565  0EBE  1C72               	btfss	___fladd@b,0
  4566  0EBF  2EC1               	goto	u3831
  4567  0EC0  2EC2               	goto	u3830
  4568  0EC1                     u3831:
  4569  0EC1  2EC3               	goto	l2928
  4570  0EC2                     u3830:
  4571  0EC2                     l2926:
  4572  0EC2  17AB               	bsf	___fladd@grs,7
  4573  0EC3                     l2928:
  4574  0EC3  3001               	movlw	1
  4575  0EC4  00A0               	movwf	??___fladd
  4576  0EC5                     u3845:
  4577  0EC5  0D75               	rlf	___fladd@b+3,w
  4578  0EC6  0CF5               	rrf	___fladd@b+3,f
  4579  0EC7  0CF4               	rrf	___fladd@b+2,f
  4580  0EC8  0CF3               	rrf	___fladd@b+1,f
  4581  0EC9  0CF2               	rrf	___fladd@b,f
  4582  0ECA  0BA0               	decfsz	??___fladd& (0+127),f
  4583  0ECB  2EC5               	goto	u3845
  4584  0ECC                     l2930:
  4585  0ECC  3001               	movlw	1
  4586  0ECD  00A0               	movwf	??___fladd
  4587  0ECE  0820               	movf	??___fladd,w
  4588  0ECF  07AA               	addwf	___fladd@bexp,f
  4589  0ED0  2F85               	goto	l2966
  4590  0ED1                     l2932:
  4591  0ED1  0875               	movf	___fladd@b+3,w
  4592  0ED2  3A80               	xorlw	128
  4593  0ED3  00FF               	movwf	btemp+1
  4594  0ED4  0879               	movf	___fladd@a+3,w
  4595  0ED5  3A80               	xorlw	128
  4596  0ED6  027F               	subwf	btemp+1,w
  4597  0ED7  1D03               	skipz
  4598  0ED8  2EE3               	goto	u3853
  4599  0ED9  0878               	movf	___fladd@a+2,w
  4600  0EDA  0274               	subwf	___fladd@b+2,w
  4601  0EDB  1D03               	skipz
  4602  0EDC  2EE3               	goto	u3853
  4603  0EDD  0877               	movf	___fladd@a+1,w
  4604  0EDE  0273               	subwf	___fladd@b+1,w
  4605  0EDF  1D03               	skipz
  4606  0EE0  2EE3               	goto	u3853
  4607  0EE1  0876               	movf	___fladd@a,w
  4608  0EE2  0272               	subwf	___fladd@b,w
  4609  0EE3                     u3853:
  4610  0EE3  1803               	skipnc
  4611  0EE4  2EE6               	goto	u3851
  4612  0EE5  2EE7               	goto	u3850
  4613  0EE6                     u3851:
  4614  0EE6  2F3F               	goto	l2942
  4615  0EE7                     u3850:
  4616  0EE7                     l2934:
  4617  0EE7  30FF               	movlw	255
  4618  0EE8  00A0               	movwf	??___fladd
  4619  0EE9  30FF               	movlw	255
  4620  0EEA  00A1               	movwf	??___fladd+1
  4621  0EEB  30FF               	movlw	255
  4622  0EEC  00A2               	movwf	??___fladd+2
  4623  0EED  30FF               	movlw	255
  4624  0EEE  00A3               	movwf	??___fladd+3
  4625  0EEF  0876               	movf	___fladd@a,w
  4626  0EF0  00A4               	movwf	??___fladd+4
  4627  0EF1  0877               	movf	___fladd@a+1,w
  4628  0EF2  00A5               	movwf	??___fladd+5
  4629  0EF3  0878               	movf	___fladd@a+2,w
  4630  0EF4  00A6               	movwf	??___fladd+6
  4631  0EF5  0879               	movf	___fladd@a+3,w
  4632  0EF6  00A7               	movwf	??___fladd+7
  4633  0EF7  0872               	movf	___fladd@b,w
  4634  0EF8  02A4               	subwf	??___fladd+4,f
  4635  0EF9  0873               	movf	___fladd@b+1,w
  4636  0EFA  1C03               	skipc
  4637  0EFB  0F73               	incfsz	___fladd@b+1,w
  4638  0EFC  2EFE               	goto	u3861
  4639  0EFD  2EFF               	goto	u3862
  4640  0EFE                     u3861:
  4641  0EFE  02A5               	subwf	??___fladd+5,f
  4642  0EFF                     u3862:
  4643  0EFF  0874               	movf	___fladd@b+2,w
  4644  0F00  1C03               	skipc
  4645  0F01  0F74               	incfsz	___fladd@b+2,w
  4646  0F02  2F04               	goto	u3863
  4647  0F03  2F05               	goto	u3864
  4648  0F04                     u3863:
  4649  0F04  02A6               	subwf	??___fladd+6,f
  4650  0F05                     u3864:
  4651  0F05  0875               	movf	___fladd@b+3,w
  4652  0F06  1C03               	skipc
  4653  0F07  0F75               	incfsz	___fladd@b+3,w
  4654  0F08  2F0A               	goto	u3865
  4655  0F09  2F0B               	goto	u3866
  4656  0F0A                     u3865:
  4657  0F0A  02A7               	subwf	??___fladd+7,f
  4658  0F0B                     u3866:
  4659  0F0B  0824               	movf	??___fladd+4,w
  4660  0F0C  07A0               	addwf	??___fladd,f
  4661  0F0D  0825               	movf	??___fladd+5,w
  4662  0F0E  1803               	skipnc
  4663  0F0F  0F25               	incfsz	??___fladd+5,w
  4664  0F10  2F12               	goto	u3870
  4665  0F11  2F13               	goto	u3871
  4666  0F12                     u3870:
  4667  0F12  07A1               	addwf	??___fladd+1,f
  4668  0F13                     u3871:
  4669  0F13  0826               	movf	??___fladd+6,w
  4670  0F14  1803               	skipnc
  4671  0F15  0F26               	incfsz	??___fladd+6,w
  4672  0F16  2F18               	goto	u3872
  4673  0F17  2F19               	goto	u3873
  4674  0F18                     u3872:
  4675  0F18  07A2               	addwf	??___fladd+2,f
  4676  0F19                     u3873:
  4677  0F19  0827               	movf	??___fladd+7,w
  4678  0F1A  1803               	skipnc
  4679  0F1B  0A27               	incf	??___fladd+7,w
  4680  0F1C  07A3               	addwf	??___fladd+3,f
  4681  0F1D  0823               	movf	??___fladd+3,w
  4682  0F1E  00F5               	movwf	___fladd@b+3
  4683  0F1F  0822               	movf	??___fladd+2,w
  4684  0F20  00F4               	movwf	___fladd@b+2
  4685  0F21  0821               	movf	??___fladd+1,w
  4686  0F22  00F3               	movwf	___fladd@b+1
  4687  0F23  0820               	movf	??___fladd,w
  4688  0F24  00F2               	movwf	___fladd@b
  4689  0F25                     l2936:
  4690  0F25  3080               	movlw	128
  4691  0F26  00A0               	movwf	??___fladd
  4692  0F27  0820               	movf	??___fladd,w
  4693  0F28  06A8               	xorwf	___fladd@signs,f
  4694  0F29  09AB               	comf	___fladd@grs,f
  4695  0F2A  0AAB               	incf	___fladd@grs,f
  4696  0F2B                     l2938:
  4697  0F2B  082B               	movf	___fladd@grs,w
  4698  0F2C  1D03               	btfss	3,2
  4699  0F2D  2F2F               	goto	u3881
  4700  0F2E  2F30               	goto	u3880
  4701  0F2F                     u3881:
  4702  0F2F  2F4D               	goto	l622
  4703  0F30                     u3880:
  4704  0F30                     l2940:
  4705  0F30  3001               	movlw	1
  4706  0F31  07F2               	addwf	___fladd@b,f
  4707  0F32  3000               	movlw	0
  4708  0F33  1803               	skipnc
  4709  0F34  3001               	movlw	1
  4710  0F35  07F3               	addwf	___fladd@b+1,f
  4711  0F36  3000               	movlw	0
  4712  0F37  1803               	skipnc
  4713  0F38  3001               	movlw	1
  4714  0F39  07F4               	addwf	___fladd@b+2,f
  4715  0F3A  3000               	movlw	0
  4716  0F3B  1803               	skipnc
  4717  0F3C  3001               	movlw	1
  4718  0F3D  07F5               	addwf	___fladd@b+3,f
  4719  0F3E  2F4D               	goto	l622
  4720  0F3F                     l2942:
  4721  0F3F  0876               	movf	___fladd@a,w
  4722  0F40  02F2               	subwf	___fladd@b,f
  4723  0F41  0877               	movf	___fladd@a+1,w
  4724  0F42  1C03               	skipc
  4725  0F43  0F77               	incfsz	___fladd@a+1,w
  4726  0F44  02F3               	subwf	___fladd@b+1,f
  4727  0F45  0878               	movf	___fladd@a+2,w
  4728  0F46  1C03               	skipc
  4729  0F47  0F78               	incfsz	___fladd@a+2,w
  4730  0F48  02F4               	subwf	___fladd@b+2,f
