

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 00:45:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1406  0114  2913               	goto	u357
  1407  0115  0BF9               	decfsz	??_LCD_Init+1,f
  1408  0116  2913               	goto	u357
  1409  0117  2918               	nop2
  1410                           
  1411                           ;I2C_LCD.c: 103:   LCD_CMD(0x01);
  1412  0118  3001               	movlw	1
  1413  0119  120A  118A  21F0  120A  118A  	fcall	_LCD_CMD
  1414  011E                     l1191:
  1415                           
  1416                           ;I2C_LCD.c: 104:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1417  011E  3082               	movlw	130
  1418  011F  00F9               	movwf	??_LCD_Init+1
  1419  0120  30DD               	movlw	221
  1420  0121  00F8               	movwf	??_LCD_Init
  1421  0122                     u367:
  1422  0122  0BF8               	decfsz	??_LCD_Init,f
  1423  0123  2922               	goto	u367
  1424  0124  0BF9               	decfsz	??_LCD_Init+1,f
  1425  0125  2922               	goto	u367
  1426  0126  2927               	nop2
  1427  0127                     l1193:
  1428                           
  1429                           ;I2C_LCD.c: 105:   LCD_CMD(0x04 | 0x02);
  1430  0127  3006               	movlw	6
  1431  0128  120A  118A  21F0  120A  118A  	fcall	_LCD_CMD
  1432                           
  1433                           ;I2C_LCD.c: 106:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1434  012D  3082               	movlw	130
  1435  012E  00F9               	movwf	??_LCD_Init+1
  1436  012F  30DD               	movlw	221
  1437  0130  00F8               	movwf	??_LCD_Init
  1438  0131                     u377:
  1439  0131  0BF8               	decfsz	??_LCD_Init,f
  1440  0132  2931               	goto	u377
  1441  0133  0BF9               	decfsz	??_LCD_Init+1,f
  1442  0134  2931               	goto	u377
  1443  0135  2936               	nop2
  1444  0136                     l129:
  1445  0136  0008               	return
  1446  0137                     __end_of_LCD_Init:
  1447                           
  1448                           	psect	text8
  1449  01F0                     __ptext8:	
  1450 ;; *************** function _LCD_CMD *****************
  1451 ;; Defined at:
  1452 ;;		line 126 in file "I2C_LCD.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  CMD             1    wreg     unsigned char 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  CMD             1    7[COMMON] unsigned char 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         0       0       0       0       0
  1467 ;;      Locals:         1       0       0       0       0
  1468 ;;      Temps:          1       0       0       0       0
  1469 ;;      Totals:         2       0       0       0       0
  1470 ;;Total ram usage:        2 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    5
  1473 ;; This function calls:
  1474 ;;		_LCD_Write_4Bit
  1475 ;; This function is called by:
  1476 ;;		_LCD_Init
  1477 ;;		_LCD_Set_Cursor
  1478 ;;		_LCD_SL
  1479 ;;		_LCD_SR
  1480 ;;		_LCD_Clear
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _LCD_CMD
  1486  01F0                     _LCD_CMD:
  1487                           
  1488                           ;incstack = 0
  1489                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1490                           ;LCD_CMD@CMD stored from wreg
  1491  01F0  00F7               	movwf	LCD_CMD@CMD
  1492  01F1                     l1159:
  1493                           
  1494                           ;I2C_LCD.c: 126: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 127: {;I2C_LCD.c: 128:   RS 
      +                          = 0;
  1495  01F1  01FA               	clrf	_RS
  1496  01F2                     l1161:
  1497                           
  1498                           ;I2C_LCD.c: 129:   LCD_Write_4Bit(CMD & 0xF0);
  1499  01F2  0877               	movf	LCD_CMD@CMD,w
  1500  01F3  39F0               	andlw	240
  1501  01F4  120A  118A  220A  120A  118A  	fcall	_LCD_Write_4Bit
  1502  01F9                     l1163:
  1503                           
  1504                           ;I2C_LCD.c: 130:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  1505  01F9  0877               	movf	LCD_CMD@CMD,w
  1506  01FA  00F6               	movwf	??_LCD_CMD
  1507  01FB  3003               	movlw	3
  1508  01FC                     u185:
  1509  01FC  1003               	clrc
  1510  01FD  0DF6               	rlf	??_LCD_CMD,f
  1511  01FE  3EFF               	addlw	-1
  1512  01FF  1D03               	skipz
  1513  0200  29FC               	goto	u185
  1514  0201  1003               	clrc
  1515  0202  0D76               	rlf	??_LCD_CMD,w
  1516  0203  39F0               	andlw	240
  1517  0204  120A  118A  220A  120A  118A  	fcall	_LCD_Write_4Bit
  1518  0209                     l138:
  1519  0209  0008               	return
  1520  020A                     __end_of_LCD_CMD:
  1521                           
  1522                           	psect	text9
  1523  020A                     __ptext9:	
  1524 ;; *************** function _LCD_Write_4Bit *****************
  1525 ;; Defined at:
  1526 ;;		line 117 in file "I2C_LCD.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;  Nibble          1    wreg     unsigned char 
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;  Nibble          1    5[COMMON] unsigned char 
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         0       0       0       0       0
  1541 ;;      Locals:         1       0       0       0       0
  1542 ;;      Temps:          1       0       0       0       0
  1543 ;;      Totals:         2       0       0       0       0
  1544 ;;Total ram usage:        2 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; Hardware stack levels required when called:    4
  1547 ;; This function calls:
  1548 ;;		_IO_Expander_Write
  1549 ;; This function is called by:
  1550 ;;		_LCD_CMD
  1551 ;;		_LCD_Write_Char
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _LCD_Write_4Bit
  1557  020A                     _LCD_Write_4Bit:
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  1561                           ;LCD_Write_4Bit@Nibble stored from wreg
  1562  020A  00F5               	movwf	LCD_Write_4Bit@Nibble
  1563  020B                     l1153:
  1564                           
  1565                           ;I2C_LCD.c: 117: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 118: {;I2C_LCD.c: 
      +                          120:   Nibble |= RS;
  1566  020B  087A               	movf	_RS,w
  1567  020C  00F4               	movwf	??_LCD_Write_4Bit
  1568  020D  0874               	movf	??_LCD_Write_4Bit,w
  1569  020E  04F5               	iorwf	LCD_Write_4Bit@Nibble,f
  1570  020F                     l1155:
  1571                           
  1572                           ;I2C_LCD.c: 121:   IO_Expander_Write(Nibble | 0x04);
  1573  020F  0875               	movf	LCD_Write_4Bit@Nibble,w
  1574  0210  3804               	iorlw	4
  1575  0211  120A  118A  21D5  120A  118A  	fcall	_IO_Expander_Write
  1576  0216                     l1157:
  1577                           
  1578                           ;I2C_LCD.c: 122:   IO_Expander_Write(Nibble & 0xFB);
  1579  0216  0875               	movf	LCD_Write_4Bit@Nibble,w
  1580  0217  39FB               	andlw	251
  1581  0218  120A  118A  21D5  120A  118A  	fcall	_IO_Expander_Write
  1582                           
  1583                           ;I2C_LCD.c: 123:   _delay((unsigned long)((50)*(8000000/4000000.0)));
  1584  021D  3021               	movlw	33
  1585  021E  00F4               	movwf	??_LCD_Write_4Bit
  1586  021F                     u387:
  1587  021F  0BF4               	decfsz	??_LCD_Write_4Bit,f
  1588  0220  2A1F               	goto	u387
  1589  0221                     l135:
  1590  0221  0008               	return
  1591  0222                     __end_of_LCD_Write_4Bit:
  1592                           
  1593                           	psect	text10
  1594  01D5                     __ptext10:	
  1595 ;; *************** function _IO_Expander_Write *****************
  1596 ;; Defined at:
  1597 ;;		line 109 in file "I2C_LCD.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  Data            1    wreg     unsigned char 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  Data            1    3[COMMON] unsigned char 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       0       0       0       0
  1612 ;;      Locals:         1       0       0       0       0
  1613 ;;      Temps:          0       0       0       0       0
  1614 ;;      Totals:         1       0       0       0       0
  1615 ;;Total ram usage:        1 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; Hardware stack levels required when called:    3
  1618 ;; This function calls:
  1619 ;;		_I2C_Master_Start
  1620 ;;		_I2C_Master_Stop
  1621 ;;		_I2C_Master_Write
  1622 ;; This function is called by:
  1623 ;;		_LCD_Init
  1624 ;;		_LCD_Write_4Bit
  1625 ;;		_Backlight
  1626 ;;		_noBacklight
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _IO_Expander_Write
  1632  01D5                     _IO_Expander_Write:
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1636                           ;IO_Expander_Write@Data stored from wreg
  1637  01D5  00F3               	movwf	IO_Expander_Write@Data
  1638  01D6                     l1151:
  1639                           
  1640                           ;I2C_LCD.c: 109: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 110: {;I2C_LCD.c:
      +                           111:   I2C_Master_Start();
  1641  01D6  120A  118A  227F  120A  118A  	fcall	_I2C_Master_Start
  1642                           
  1643                           ;I2C_LCD.c: 112:   I2C_Master_Write(i2c_add);
  1644  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1645  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1646  01DD  0826               	movf	_i2c_add,w
  1647  01DE  120A  118A  2234  120A  118A  	fcall	_I2C_Master_Write
  1648                           
  1649                           ;I2C_LCD.c: 113:   I2C_Master_Write(Data | BackLight_State);
  1650  01E3  0873               	movf	IO_Expander_Write@Data,w
  1651  01E4  047B               	iorwf	_BackLight_State,w
  1652  01E5  120A  118A  2234  120A  118A  	fcall	_I2C_Master_Write
  1653                           
  1654                           ;I2C_LCD.c: 114:   I2C_Master_Stop();
  1655  01EA  120A  118A  2276  120A  118A  	fcall	_I2C_Master_Stop
  1656  01EF                     l132:
  1657  01EF  0008               	return
  1658  01F0                     __end_of_IO_Expander_Write:
  1659                           
  1660                           	psect	text11
  1661  0234                     __ptext11:	
  1662 ;; *************** function _I2C_Master_Write *****************
  1663 ;; Defined at:
  1664 ;;		line 62 in file "I2C_LCD.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  data            1    wreg     unsigned char 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  data            1    2[COMMON] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      unsigned char 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         1       0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0
  1681 ;;      Totals:         1       0       0       0       0
  1682 ;;Total ram usage:        1 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    2
  1685 ;; This function calls:
  1686 ;;		_I2C_Master_Wait
  1687 ;; This function is called by:
  1688 ;;		_IO_Expander_Write
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _I2C_Master_Write
  1694  0234                     _I2C_Master_Write:
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1698                           ;I2C_Master_Write@data stored from wreg
  1699  0234  00F2               	movwf	I2C_Master_Write@data
  1700  0235                     l1147:
  1701                           
  1702                           ;I2C_LCD.c: 62: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 63: {;I2C_
      +                          LCD.c: 64:     I2C_Master_Wait();
  1703  0235  120A  118A  2244  120A  118A  	fcall	_I2C_Master_Wait
  1704  023A                     l1149:
  1705                           
  1706                           ;I2C_LCD.c: 65:     SSPBUF = data;
  1707  023A  0872               	movf	I2C_Master_Write@data,w
  1708  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1709  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1710  023D  0093               	movwf	19	;volatile
  1711  023E                     l117:	
  1712                           ;I2C_LCD.c: 66:     while(!SSPIF);
  1713                           
  1714  023E  1D8C               	btfss	12,3	;volatile
  1715  023F  2A41               	goto	u171
  1716  0240  2A42               	goto	u170
  1717  0241                     u171:
  1718  0241  2A3E               	goto	l117
  1719  0242                     u170:
  1720  0242                     l119:
  1721                           
  1722                           ;I2C_LCD.c: 67:  SSPIF = 0;
  1723  0242  118C               	bcf	12,3	;volatile
  1724  0243                     l120:	
  1725                           ;I2C_LCD.c: 68:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  1726                           
  1727  0243  0008               	return
  1728  0244                     __end_of_I2C_Master_Write:
  1729                           
  1730                           	psect	text12
  1731  0276                     __ptext12:	
  1732 ;; *************** function _I2C_Master_Stop *****************
  1733 ;; Defined at:
  1734 ;;		line 42 in file "I2C_LCD.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;		None
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0, pclath, cstack
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         0       0       0       0       0
  1749 ;;      Locals:         0       0       0       0       0
  1750 ;;      Temps:          0       0       0       0       0
  1751 ;;      Totals:         0       0       0       0       0
  1752 ;;Total ram usage:        0 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; Hardware stack levels required when called:    2
  1755 ;; This function calls:
  1756 ;;		_I2C_Master_Wait
  1757 ;; This function is called by:
  1758 ;;		_IO_Expander_Write
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _I2C_Master_Stop
  1764  0276                     _I2C_Master_Stop:
  1765  0276                     l1143:	
  1766                           ;incstack = 0
  1767                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1768                           
  1769                           
  1770                           ;I2C_LCD.c: 44:     I2C_Master_Wait();
  1771  0276  120A  118A  2244  120A  118A  	fcall	_I2C_Master_Wait
  1772  027B                     l1145:
  1773                           
  1774                           ;I2C_LCD.c: 45:     PEN = 1;
  1775  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1776  027C  1303               	bcf	3,6	;RP1=0, select bank1
  1777  027D  1511               	bsf	17,2	;volatile
  1778  027E                     l108:
  1779  027E  0008               	return
  1780  027F                     __end_of_I2C_Master_Stop:
  1781                           
  1782                           	psect	text13
  1783  027F                     __ptext13:	
  1784 ;; *************** function _I2C_Master_Start *****************
  1785 ;; Defined at:
  1786 ;;		line 30 in file "I2C_LCD.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		wreg, status,2, status,0, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         0       0       0       0       0
  1801 ;;      Locals:         0       0       0       0       0
  1802 ;;      Temps:          0       0       0       0       0
  1803 ;;      Totals:         0       0       0       0       0
  1804 ;;Total ram usage:        0 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    2
  1807 ;; This function calls:
  1808 ;;		_I2C_Master_Wait
  1809 ;; This function is called by:
  1810 ;;		_IO_Expander_Write
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _I2C_Master_Start
  1816  027F                     _I2C_Master_Start:
  1817  027F                     l1139:	
  1818                           ;incstack = 0
  1819                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1820                           
  1821                           
  1822                           ;I2C_LCD.c: 32:     I2C_Master_Wait();
  1823  027F  120A  118A  2244  120A  118A  	fcall	_I2C_Master_Wait
  1824  0284                     l1141:
  1825                           
  1826                           ;I2C_LCD.c: 33:     SEN = 1;
  1827  0284  1683               	bsf	3,5	;RP0=1, select bank1
  1828  0285  1303               	bcf	3,6	;RP1=0, select bank1
  1829  0286  1411               	bsf	17,0	;volatile
  1830  0287                     l102:
  1831  0287  0008               	return
  1832  0288                     __end_of_I2C_Master_Start:
  1833                           
  1834                           	psect	text14
  1835  0244                     __ptext14:	
  1836 ;; *************** function _I2C_Master_Wait *****************
  1837 ;; Defined at:
  1838 ;;		line 25 in file "I2C_LCD.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       0       0       0       0
  1853 ;;      Locals:         0       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0
  1855 ;;      Totals:         0       0       0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    1
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_I2C_Master_Start
  1863 ;;		_I2C_Master_Stop
  1864 ;;		_I2C_Master_Write
  1865 ;;		_I2C_Master_RepeatedStart
  1866 ;;		_I2C_ACK
  1867 ;;		_I2C_NACK
  1868 ;;		_I2C_Read_Byte
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _I2C_Master_Wait
  1874  0244                     _I2C_Master_Wait:
  1875  0244                     l1135:	
  1876                           ;incstack = 0
  1877                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1878                           
  1879  0244                     l96:	
  1880                           ;I2C_LCD.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1881                           
  1882  0244  1683               	bsf	3,5	;RP0=1, select bank1
  1883  0245  1303               	bcf	3,6	;RP1=0, select bank1
  1884  0246  1914               	btfsc	20,2	;volatile
  1885  0247  2A49               	goto	u151
  1886  0248  2A4A               	goto	u150
  1887  0249                     u151:
  1888  0249  2A44               	goto	l96
  1889  024A                     u150:
  1890  024A                     l1137:
  1891  024A  0811               	movf	17,w	;volatile
  1892  024B  391F               	andlw	31
  1893  024C  1D03               	btfss	3,2
  1894  024D  2A4F               	goto	u161
  1895  024E  2A50               	goto	u160
  1896  024F                     u161:
  1897  024F  2A44               	goto	l96
  1898  0250                     u160:
  1899  0250                     l99:
  1900  0250  0008               	return
  1901  0251                     __end_of_I2C_Master_Wait:
  1902                           
  1903                           	psect	text15
  1904  0251                     __ptext15:	
  1905 ;; *************** function _I2C_Master_Init *****************
  1906 ;; Defined at:
  1907 ;;		line 15 in file "I2C_LCD.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;		None
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         0       0       0       0       0
  1922 ;;      Locals:         0       0       0       0       0
  1923 ;;      Temps:          0       0       0       0       0
  1924 ;;      Totals:         0       0       0       0       0
  1925 ;;Total ram usage:        0 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    1
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_main
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _I2C_Master_Init
  1937  0251                     _I2C_Master_Init:
  1938  0251                     l807:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  1941                           
  1942                           
  1943                           ;I2C_LCD.c: 17:   SSPCON = 0x28;
  1944  0251  3028               	movlw	40
  1945  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0254  0094               	movwf	20	;volatile
  1948  0255                     l809:
  1949                           
  1950                           ;I2C_LCD.c: 18:   SSPCON2 = 0x00;
  1951  0255  1683               	bsf	3,5	;RP0=1, select bank1
  1952  0256  1303               	bcf	3,6	;RP1=0, select bank1
  1953  0257  0191               	clrf	17	;volatile
  1954  0258                     l811:
  1955                           
  1956                           ;I2C_LCD.c: 19:   SSPSTAT = 0x00;
  1957  0258  0194               	clrf	20	;volatile
  1958                           
  1959                           ;I2C_LCD.c: 20:   SSPADD = ((8000000/4)/9600) - 1;
  1960  0259  30CF               	movlw	207
  1961  025A  0093               	movwf	19	;volatile
  1962  025B                     l813:
  1963                           
  1964                           ;I2C_LCD.c: 21:   TRISC3 = 1;
  1965  025B  1587               	bsf	7,3	;volatile
  1966  025C                     l815:
  1967                           
  1968                           ;I2C_LCD.c: 22:   TRISC4 = 1;
  1969  025C  1607               	bsf	7,4	;volatile
  1970  025D                     l93:
  1971  025D  0008               	return
  1972  025E                     __end_of_I2C_Master_Init:
  1973                           
  1974                           	psect	text16
  1975  0288                     __ptext16:	
  1976 ;; *************** function _isr *****************
  1977 ;; Defined at:
  1978 ;;		line 61 in file "Main.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;		None
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		None
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         0       0       0       0       0
  1993 ;;      Locals:         0       0       0       0       0
  1994 ;;      Temps:          2       0       0       0       0
  1995 ;;      Totals:         2       0       0       0       0
  1996 ;;Total ram usage:        2 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		Interrupt level 1
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _isr
  2007  0288                     _isr:
  2008  0288                     i1l37:
  2009  0288  0871               	movf	??_isr+1,w
  2010  0289  008A               	movwf	10
  2011  028A  0E70               	swapf	??_isr,w
  2012  028B  0083               	movwf	3
  2013  028C  0EFE               	swapf	btemp,f
  2014  028D  0E7E               	swapf	btemp,w
  2015  028E  0009               	retfie
  2016  028F                     __end_of_isr:
  2017  007E                     btemp	set	126	;btemp
  2018  007E                     wtemp0	set	126
  2019                           
  2020                           	psect	intentry
  2021  0004                     __pintentry:	
  2022                           ;incstack = 0
  2023                           ; Regs used in _isr: []
  2024                           
  2025  0004                     interrupt_function:
  2026  007E                     saved_w	set	btemp
  2027  0004  00FE               	movwf	btemp
  2028  0005  0E03               	swapf	3,w
  2029  0006  00F0               	movwf	??_isr
  2030  0007  080A               	movf	10,w
  2031  0008  00F1               	movwf	??_isr+1
  2032  0009  120A  118A  2A88   	ljmp	_isr
  2033                           
  2034                           	psect	config
  2035                           
  2036                           ;Config register CONFIG1 @ 0x2007
  2037                           ;	Oscillator Selection bits
  2038                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2039                           ;	Watchdog Timer Enable bit
  2040                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2041                           ;	Power-up Timer Enable bit
  2042                           ;	PWRTE = OFF, PWRT disabled
  2043                           ;	RE3/MCLR pin function select bit
  2044                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2045                           ;	Code Protection bit
  2046                           ;	CP = OFF, Program memory code protection is disabled
  2047                           ;	Data Code Protection bit
  2048                           ;	CPD = OFF, Data memory code protection is disabled
  2049                           ;	Brown Out Reset Selection bits
