

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 01:03:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3514  0B0A                     u5121:
  3515  0B0A  2B14               	goto	l3438
  3516  0B0B                     u5120:
  3517  0B0B                     l3434:
  3518  0B0B  3000               	movlw	0
  3519  0B0C  00AC               	movwf	?___xxtofl+3
  3520  0B0D  3000               	movlw	0
  3521  0B0E  00AB               	movwf	?___xxtofl+2
  3522  0B0F  3000               	movlw	0
  3523  0B10  00AA               	movwf	?___xxtofl+1
  3524  0B11  3000               	movlw	0
  3525  0B12  00A9               	movwf	?___xxtofl
  3526  0B13  2B9A               	goto	l743
  3527  0B14                     l3438:
  3528  0B14  3096               	movlw	150
  3529  0B15  00AD               	movwf	??___xxtofl
  3530  0B16  082D               	movf	??___xxtofl,w
  3531  0B17  00B2               	movwf	___xxtofl@exp
  3532  0B18  2B26               	goto	l3442
  3533  0B19                     l3440:
  3534  0B19  3001               	movlw	1
  3535  0B1A  00AD               	movwf	??___xxtofl
  3536  0B1B  082D               	movf	??___xxtofl,w
  3537  0B1C  07B2               	addwf	___xxtofl@exp,f
  3538  0B1D  3001               	movlw	1
  3539  0B1E                     u5135:
  3540  0B1E  1003               	clrc
  3541  0B1F  0CB6               	rrf	___xxtofl@arg+3,f
  3542  0B20  0CB5               	rrf	___xxtofl@arg+2,f
  3543  0B21  0CB4               	rrf	___xxtofl@arg+1,f
  3544  0B22  0CB3               	rrf	___xxtofl@arg,f
  3545  0B23  3EFF               	addlw	-1
  3546  0B24  1D03               	skipz
  3547  0B25  2B1E               	goto	u5135
  3548  0B26                     l3442:
  3549  0B26  30FE               	movlw	254
  3550  0B27  0536               	andwf	___xxtofl@arg+3,w
  3551  0B28  1D03               	btfss	3,2
  3552  0B29  2B2B               	goto	u5141
  3553  0B2A  2B2C               	goto	u5140
  3554  0B2B                     u5141:
  3555  0B2B  2B19               	goto	l3440
  3556  0B2C                     u5140:
  3557  0B2C  2B48               	goto	l747
  3558  0B2D                     l3444:
  3559  0B2D  3001               	movlw	1
  3560  0B2E  00AD               	movwf	??___xxtofl
  3561  0B2F  082D               	movf	??___xxtofl,w
  3562  0B30  07B2               	addwf	___xxtofl@exp,f
  3563  0B31                     l3446:
  3564  0B31  3001               	movlw	1
  3565  0B32  07B3               	addwf	___xxtofl@arg,f
  3566  0B33  3000               	movlw	0
  3567  0B34  1803               	skipnc
  3568  0B35  3001               	movlw	1
  3569  0B36  07B4               	addwf	___xxtofl@arg+1,f
  3570  0B37  3000               	movlw	0
  3571  0B38  1803               	skipnc
  3572  0B39  3001               	movlw	1
  3573  0B3A  07B5               	addwf	___xxtofl@arg+2,f
  3574  0B3B  3000               	movlw	0
  3575  0B3C  1803               	skipnc
  3576  0B3D  3001               	movlw	1
  3577  0B3E  07B6               	addwf	___xxtofl@arg+3,f
  3578  0B3F                     l3448:
  3579  0B3F  3001               	movlw	1
  3580  0B40                     u5155:
  3581  0B40  1003               	clrc
  3582  0B41  0CB6               	rrf	___xxtofl@arg+3,f
  3583  0B42  0CB5               	rrf	___xxtofl@arg+2,f
  3584  0B43  0CB4               	rrf	___xxtofl@arg+1,f
  3585  0B44  0CB3               	rrf	___xxtofl@arg,f
  3586  0B45  3EFF               	addlw	-1
  3587  0B46  1D03               	skipz
  3588  0B47  2B40               	goto	u5155
  3589  0B48                     l747:
  3590  0B48  30FF               	movlw	255
  3591  0B49  0536               	andwf	___xxtofl@arg+3,w
  3592  0B4A  1D03               	btfss	3,2
  3593  0B4B  2B4D               	goto	u5161
  3594  0B4C  2B4E               	goto	u5160
  3595  0B4D                     u5161:
  3596  0B4D  2B2D               	goto	l3444
  3597  0B4E                     u5160:
  3598  0B4E  2B5A               	goto	l3452
  3599  0B4F                     l3450:
  3600  0B4F  3001               	movlw	1
  3601  0B50  02B2               	subwf	___xxtofl@exp,f
  3602  0B51  3001               	movlw	1
  3603  0B52  00AD               	movwf	??___xxtofl
  3604  0B53                     u5175:
  3605  0B53  1003               	clrc
  3606  0B54  0DB3               	rlf	___xxtofl@arg,f
  3607  0B55  0DB4               	rlf	___xxtofl@arg+1,f
  3608  0B56  0DB5               	rlf	___xxtofl@arg+2,f
  3609  0B57  0DB6               	rlf	___xxtofl@arg+3,f
  3610  0B58  0BAD               	decfsz	??___xxtofl,f
  3611  0B59  2B53               	goto	u5175
  3612  0B5A                     l3452:
  3613  0B5A  1BB5               	btfsc	___xxtofl@arg+2,7
  3614  0B5B  2B5D               	goto	u5181
  3615  0B5C  2B5E               	goto	u5180
  3616  0B5D                     u5181:
  3617  0B5D  2B64               	goto	l754
  3618  0B5E                     u5180:
  3619  0B5E                     l3454:
  3620  0B5E  3002               	movlw	2
  3621  0B5F  0232               	subwf	___xxtofl@exp,w
  3622  0B60  1803               	skipnc
  3623  0B61  2B63               	goto	u5191
  3624  0B62  2B64               	goto	u5190
  3625  0B63                     u5191:
  3626  0B63  2B4F               	goto	l3450
  3627  0B64                     u5190:
  3628  0B64                     l754:
  3629  0B64  1832               	btfsc	___xxtofl@exp,0
  3630  0B65  2B67               	goto	u5201
  3631  0B66  2B68               	goto	u5200
  3632  0B67                     u5201:
  3633  0B67  2B70               	goto	l755
  3634  0B68                     u5200:
  3635  0B68                     l3456:
  3636  0B68  30FF               	movlw	255
  3637  0B69  05B3               	andwf	___xxtofl@arg,f
  3638  0B6A  30FF               	movlw	255
  3639  0B6B  05B4               	andwf	___xxtofl@arg+1,f
  3640  0B6C  307F               	movlw	127
  3641  0B6D  05B5               	andwf	___xxtofl@arg+2,f
  3642  0B6E  30FF               	movlw	255
  3643  0B6F  05B6               	andwf	___xxtofl@arg+3,f
  3644  0B70                     l755:
  3645  0B70  1003               	clrc
  3646  0B71  0CB2               	rrf	___xxtofl@exp,f
  3647  0B72                     l3458:
  3648  0B72  0832               	movf	___xxtofl@exp,w
  3649  0B73  00AD               	movwf	??___xxtofl
  3650  0B74  01AE               	clrf	??___xxtofl+1
  3651  0B75  01AF               	clrf	??___xxtofl+2
  3652  0B76  01B0               	clrf	??___xxtofl+3
  3653  0B77  3018               	movlw	24
  3654  0B78                     u5215:
  3655  0B78  1003               	clrc
  3656  0B79  0DAD               	rlf	??___xxtofl,f
  3657  0B7A  0DAE               	rlf	??___xxtofl+1,f
  3658  0B7B  0DAF               	rlf	??___xxtofl+2,f
  3659  0B7C  0DB0               	rlf	??___xxtofl+3,f
  3660  0B7D                     u5210:
  3661  0B7D  3EFF               	addlw	-1
  3662  0B7E  1D03               	skipz
  3663  0B7F  2B78               	goto	u5215
  3664  0B80  082D               	movf	??___xxtofl,w
  3665  0B81  04B3               	iorwf	___xxtofl@arg,f
  3666  0B82  082E               	movf	??___xxtofl+1,w
  3667  0B83  04B4               	iorwf	___xxtofl@arg+1,f
  3668  0B84  082F               	movf	??___xxtofl+2,w
  3669  0B85  04B5               	iorwf	___xxtofl@arg+2,f
  3670  0B86  0830               	movf	??___xxtofl+3,w
  3671  0B87  04B6               	iorwf	___xxtofl@arg+3,f
  3672  0B88                     l3460:
  3673  0B88  0831               	movf	___xxtofl@sign,w
  3674  0B89  1903               	btfsc	3,2
  3675  0B8A  2B8C               	goto	u5221
  3676  0B8B  2B8D               	goto	u5220
  3677  0B8C                     u5221:
  3678  0B8C  2B92               	goto	l3466
  3679  0B8D                     u5220:
  3680  0B8D                     l3462:
  3681  0B8D  1FAC               	btfss	___xxtofl@val+3,7
  3682  0B8E  2B90               	goto	u5231
  3683  0B8F  2B91               	goto	u5230
  3684  0B90                     u5231:
  3685  0B90  2B92               	goto	l3466
  3686  0B91                     u5230:
  3687  0B91                     l3464:
  3688  0B91  17B6               	bsf	___xxtofl@arg+3,7
  3689  0B92                     l3466:
  3690  0B92  0836               	movf	___xxtofl@arg+3,w
  3691  0B93  00AC               	movwf	?___xxtofl+3
  3692  0B94  0835               	movf	___xxtofl@arg+2,w
  3693  0B95  00AB               	movwf	?___xxtofl+2
  3694  0B96  0834               	movf	___xxtofl@arg+1,w
  3695  0B97  00AA               	movwf	?___xxtofl+1
  3696  0B98  0833               	movf	___xxtofl@arg,w
  3697  0B99  00A9               	movwf	?___xxtofl
  3698  0B9A                     l743:
  3699  0B9A  0008               	return
  3700  0B9B                     __end_of___xxtofl:
  3701                           
  3702                           	psect	text17
  3703  1778                     __ptext17:	
  3704 ;; *************** function ___wmul *****************
  3705 ;; Defined at:
  3706 ;;		line 15 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  3707 ;; Parameters:    Size  Location     Type
  3708 ;;  multiplier      2    5[BANK0 ] unsigned int 
  3709 ;;  multiplicand    2    7[BANK0 ] unsigned int 
  3710 ;; Auto vars:     Size  Location     Type
  3711 ;;  product         2    8[COMMON] unsigned int 
  3712 ;; Return value:  Size  Location     Type
  3713 ;;                  2    5[BANK0 ] unsigned int 
  3714 ;; Registers used:
  3715 ;;		wreg, status,2, status,0
  3716 ;; Tracked objects:
  3717 ;;		On entry : 0/0
  3718 ;;		On exit  : 0/0
  3719 ;;		Unchanged: 0/0
  3720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3721 ;;      Params:         0       4       0       0       0
  3722 ;;      Locals:         2       0       0       0       0
  3723 ;;      Temps:          0       0       0       0       0
  3724 ;;      Totals:         2       4       0       0       0
  3725 ;;Total ram usage:        6 bytes
  3726 ;; Hardware stack levels used: 1
  3727 ;; Hardware stack levels required when called: 1
  3728 ;; This function calls:
  3729 ;;		Nothing
  3730 ;; This function is called by:
  3731 ;;		_ADC_convert
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734                           
  3735                           
  3736                           ;psect for function ___wmul
  3737  1778                     ___wmul:
  3738  1778                     l3024:	
  3739                           ;incstack = 0
  3740                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3741                           
  3742  1778  01F8               	clrf	___wmul@product
  3743  1779  01F9               	clrf	___wmul@product+1
  3744  177A                     l3026:
  3745  177A  1283               	bcf	3,5	;RP0=0, select bank0
  3746  177B  1303               	bcf	3,6	;RP1=0, select bank0
  3747  177C  1C25               	btfss	___wmul@multiplier,0
  3748  177D  2F7F               	goto	u4131
  3749  177E  2F80               	goto	u4130
  3750  177F                     u4131:
  3751  177F  2F86               	goto	l308
  3752  1780                     u4130:
  3753  1780                     l3028:
  3754  1780  0827               	movf	___wmul@multiplicand,w
  3755  1781  07F8               	addwf	___wmul@product,f
  3756  1782  1803               	skipnc
  3757  1783  0AF9               	incf	___wmul@product+1,f
  3758  1784  0828               	movf	___wmul@multiplicand+1,w
  3759  1785  07F9               	addwf	___wmul@product+1,f
  3760  1786                     l308:
  3761  1786  3001               	movlw	1
  3762  1787                     u4145:
  3763  1787  1003               	clrc
  3764  1788  0DA7               	rlf	___wmul@multiplicand,f
  3765  1789  0DA8               	rlf	___wmul@multiplicand+1,f
  3766  178A  3EFF               	addlw	-1
  3767  178B  1D03               	skipz
  3768  178C  2F87               	goto	u4145
  3769  178D                     l3030:
  3770  178D  3001               	movlw	1
  3771  178E                     u4155:
  3772  178E  1003               	clrc
  3773  178F  0CA6               	rrf	___wmul@multiplier+1,f
  3774  1790  0CA5               	rrf	___wmul@multiplier,f
  3775  1791  3EFF               	addlw	-1
  3776  1792  1D03               	skipz
  3777  1793  2F8E               	goto	u4155
  3778  1794                     l3032:
  3779  1794  0825               	movf	___wmul@multiplier,w
  3780  1795  0426               	iorwf	___wmul@multiplier+1,w
  3781  1796  1D03               	btfss	3,2
  3782  1797  2F99               	goto	u4161
  3783  1798  2F9A               	goto	u4160
  3784  1799                     u4161:
  3785  1799  2F7A               	goto	l3026
  3786  179A                     u4160:
  3787  179A                     l3034:
  3788  179A  0879               	movf	___wmul@product+1,w
  3789  179B  00A6               	movwf	?___wmul+1
  3790  179C  0878               	movf	___wmul@product,w
  3791  179D  00A5               	movwf	?___wmul
  3792  179E                     l310:
  3793  179E  0008               	return
  3794  179F                     __end_of___wmul:
  3795                           
  3796                           	psect	text18
  3797  0783                     __ptext18:	
  3798 ;; *************** function ___fltol *****************
  3799 ;; Defined at:
  3800 ;;		line 43 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  3801 ;; Parameters:    Size  Location     Type
  3802 ;;  f1              4    2[COMMON] unsigned int 
  3803 ;; Auto vars:     Size  Location     Type
  3804 ;;  exp1            1    7[COMMON] unsigned char 
  3805 ;;  sign1           1    6[COMMON] unsigned char 
  3806 ;; Return value:  Size  Location     Type
  3807 ;;                  4    2[COMMON] long 
  3808 ;; Registers used:
  3809 ;;		wreg, status,2, status,0
  3810 ;; Tracked objects:
  3811 ;;		On entry : 0/0
  3812 ;;		On exit  : 0/0
  3813 ;;		Unchanged: 0/0
  3814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3815 ;;      Params:         4       0       0       0       0
  3816 ;;      Locals:         2       0       0       0       0
  3817 ;;      Temps:          0       5       0       0       0
  3818 ;;      Totals:         6       5       0       0       0
  3819 ;;Total ram usage:       11 bytes
  3820 ;; Hardware stack levels used: 1
  3821 ;; Hardware stack levels required when called: 1
  3822 ;; This function calls:
  3823 ;;		Nothing
  3824 ;; This function is called by:
  3825 ;;		_ADC_convert
  3826 ;; This function uses a non-reentrant model
  3827 ;;
  3828                           
  3829                           
  3830                           ;psect for function ___fltol
  3831  0783                     ___fltol:
  3832  0783                     l3102:	
  3833                           ;incstack = 0
  3834                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3835                           
  3836  0783  1003               	clrc
  3837  0784  0D74               	rlf	___fltol@f1+2,w
  3838  0785  0D75               	rlf	___fltol@f1+3,w
  3839  0786  1283               	bcf	3,5	;RP0=0, select bank0
  3840  0787  1303               	bcf	3,6	;RP1=0, select bank0
  3841  0788  00A0               	movwf	??___fltol
  3842  0789  0820               	movf	??___fltol,w
  3843  078A  00F7               	movwf	___fltol@exp1
  3844  078B  0877               	movf	___fltol@exp1,w
  3845  078C  1D03               	btfss	3,2
  3846  078D  2F8F               	goto	u4341
  3847  078E  2F90               	goto	u4340
  3848  078F                     u4341:
  3849  078F  2F99               	goto	l3108
  3850  0790                     u4340:
  3851  0790                     l3104:
  3852  0790  3000               	movlw	0
  3853  0791  00F5               	movwf	?___fltol+3
  3854  0792  3000               	movlw	0
  3855  0793  00F4               	movwf	?___fltol+2
  3856  0794  3000               	movlw	0
  3857  0795  00F3               	movwf	?___fltol+1
  3858  0796  3000               	movlw	0
  3859  0797  00F2               	movwf	?___fltol
  3860  0798  2FFE               	goto	l494
  3861  0799                     l3108:
  3862  0799  0872               	movf	___fltol@f1,w
  3863  079A  00A0               	movwf	??___fltol
  3864  079B  0873               	movf	___fltol@f1+1,w
  3865  079C  00A1               	movwf	??___fltol+1
  3866  079D  0874               	movf	___fltol@f1+2,w
  3867  079E  00A2               	movwf	??___fltol+2
  3868  079F  0875               	movf	___fltol@f1+3,w
  3869  07A0  00A3               	movwf	??___fltol+3
  3870  07A1  301F               	movlw	31
  3871  07A2                     u4355:
  3872  07A2  1003               	clrc
  3873  07A3  0CA3               	rrf	??___fltol+3,f
  3874  07A4  0CA2               	rrf	??___fltol+2,f
  3875  07A5  0CA1               	rrf	??___fltol+1,f
  3876  07A6  0CA0               	rrf	??___fltol,f
  3877  07A7                     u4350:
  3878  07A7  3EFF               	addlw	-1
  3879  07A8  1D03               	skipz
  3880  07A9  2FA2               	goto	u4355
  3881  07AA  0820               	movf	??___fltol,w
  3882  07AB  00A4               	movwf	??___fltol+4
  3883  07AC  0824               	movf	??___fltol+4,w
  3884  07AD  00F6               	movwf	___fltol@sign1
  3885  07AE                     l3110:
  3886  07AE  17F4               	bsf	___fltol@f1+2,7
  3887  07AF                     l3112:
  3888  07AF  30FF               	movlw	255
  3889  07B0  05F2               	andwf	___fltol@f1,f
  3890  07B1  30FF               	movlw	255
  3891  07B2  05F3               	andwf	___fltol@f1+1,f
  3892  07B3  30FF               	movlw	255
  3893  07B4  05F4               	andwf	___fltol@f1+2,f
  3894  07B5  3000               	movlw	0
  3895  07B6  05F5               	andwf	___fltol@f1+3,f
  3896  07B7                     l3114:
  3897  07B7  3096               	movlw	150
  3898  07B8  02F7               	subwf	___fltol@exp1,f
  3899  07B9                     l3116:
  3900  07B9  1FF7               	btfss	___fltol@exp1,7
  3901  07BA  2FBC               	goto	u4361
  3902  07BB  2FBD               	goto	u4360
  3903  07BC                     u4361:
  3904  07BC  2FD7               	goto	l3126
  3905  07BD                     u4360:
  3906  07BD                     l3118:
  3907  07BD  0877               	movf	___fltol@exp1,w
  3908  07BE  3A80               	xorlw	128
  3909  07BF  3E97               	addlw	151
  3910  07C0  1803               	skipnc
  3911  07C1  2FC3               	goto	u4371
  3912  07C2  2FC4               	goto	u4370
  3913  07C3                     u4371:
  3914  07C3  2FC5               	goto	l3124
  3915  07C4                     u4370:
  3916  07C4  2F90               	goto	l3104
  3917  07C5                     l3124:
  3918  07C5  3001               	movlw	1
  3919  07C6                     u4385:
  3920  07C6  1003               	clrc
  3921  07C7  0CF5               	rrf	___fltol@f1+3,f
  3922  07C8  0CF4               	rrf	___fltol@f1+2,f
  3923  07C9  0CF3               	rrf	___fltol@f1+1,f
  3924  07CA  0CF2               	rrf	___fltol@f1,f
  3925  07CB  3EFF               	addlw	-1
  3926  07CC  1D03               	skipz
  3927  07CD  2FC6               	goto	u4385
  3928  07CE  3001               	movlw	1
  3929  07CF  00A0               	movwf	??___fltol
  3930  07D0  0820               	movf	??___fltol,w
  3931  07D1  07F7               	addwf	___fltol@exp1,f
  3932  07D2  1D03               	btfss	3,2
  3933  07D3  2FD5               	goto	u4391
  3934  07D4  2FD6               	goto	u4390
  3935  07D5                     u4391:
  3936  07D5  2FC5               	goto	l3124
  3937  07D6                     u4390:
  3938  07D6  2FEE               	goto	l3134
  3939  07D7                     l3126:
  3940  07D7  3020               	movlw	32
  3941  07D8  0277               	subwf	___fltol@exp1,w
  3942  07D9  1C03               	skipc
  3943  07DA  2FDC               	goto	u4401
  3944  07DB  2FDD               	goto	u4400
  3945  07DC                     u4401:
  3946  07DC  2FE9               	goto	l501
  3947  07DD                     u4400:
  3948  07DD  2F90               	goto	l3104
  3949  07DE                     l3132:
  3950  07DE  3001               	movlw	1
  3951  07DF  00A0               	movwf	??___fltol
  3952  07E0                     u4415:
  3953  07E0  1003               	clrc
  3954  07E1  0DF2               	rlf	___fltol@f1,f
  3955  07E2  0DF3               	rlf	___fltol@f1+1,f
  3956  07E3  0DF4               	rlf	___fltol@f1+2,f
  3957  07E4  0DF5               	rlf	___fltol@f1+3,f
  3958  07E5  0BA0               	decfsz	??___fltol,f
  3959  07E6  2FE0               	goto	u4415
  3960  07E7  3001               	movlw	1
  3961  07E8  02F7               	subwf	___fltol@exp1,f
  3962  07E9                     l501:
  3963  07E9  0877               	movf	___fltol@exp1,w
  3964  07EA  1D03               	btfss	3,2
  3965  07EB  2FED               	goto	u4421
  3966  07EC  2FEE               	goto	u4420
  3967  07ED                     u4421:
  3968  07ED  2FDE               	goto	l3132
  3969  07EE                     u4420:
  3970  07EE                     l3134:
  3971  07EE  0876               	movf	___fltol@sign1,w
  3972  07EF  1903               	btfsc	3,2
  3973  07F0  2FF2               	goto	u4431
  3974  07F1  2FF3               	goto	u4430
  3975  07F2                     u4431:
  3976  07F2  2FFE               	goto	l504
  3977  07F3                     u4430:
  3978  07F3                     l3136:
  3979  07F3  09F2               	comf	___fltol@f1,f
  3980  07F4  09F3               	comf	___fltol@f1+1,f
  3981  07F5  09F4               	comf	___fltol@f1+2,f
  3982  07F6  09F5               	comf	___fltol@f1+3,f
  3983  07F7  0AF2               	incf	___fltol@f1,f
  3984  07F8  1903               	skipnz
  3985  07F9  0AF3               	incf	___fltol@f1+1,f
  3986  07FA  1903               	skipnz
  3987  07FB  0AF4               	incf	___fltol@f1+2,f
  3988  07FC  1903               	skipnz
  3989  07FD  0AF5               	incf	___fltol@f1+3,f
  3990  07FE                     l504:
  3991  07FE                     l494:
  3992  07FE  0008               	return
  3993  07FF                     __end_of___fltol:
  3994                           
  3995                           	psect	text19
  3996  1754                     __ptext19:	
  3997 ;; *************** function ___flsub *****************
  3998 ;; Defined at:
  3999 ;;		line 242 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  4000 ;; Parameters:    Size  Location     Type
  4001 ;;  a               4   23[BANK0 ] long 
  4002 ;;  b               4   27[BANK0 ] long 
  4003 ;; Auto vars:     Size  Location     Type
  4004 ;;		None
  4005 ;; Return value:  Size  Location     Type
  4006 ;;                  4   23[BANK0 ] long 
  4007 ;; Registers used:
  4008 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4009 ;; Tracked objects:
  4010 ;;		On entry : 0/0
  4011 ;;		On exit  : 0/0
  4012 ;;		Unchanged: 0/0
  4013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4014 ;;      Params:         0       8       0       0       0
  4015 ;;      Locals:         0       0       0       0       0
  4016 ;;      Temps:          0       0       0       0       0
  4017 ;;      Totals:         0       8       0       0       0
  4018 ;;Total ram usage:        8 bytes
  4019 ;; Hardware stack levels used: 1
  4020 ;; Hardware stack levels required when called: 2
  4021 ;; This function calls:
  4022 ;;		___fladd
  4023 ;; This function is called by:
  4024 ;;		_ADC_convert
  4025 ;; This function uses a non-reentrant model
  4026 ;;
  4027                           
  4028                           
  4029                           ;psect for function ___flsub
  4030  1754                     ___flsub:
  4031  1754                     l3138:	
  4032                           ;incstack = 0
  4033                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4034                           
  4035  1754  3080               	movlw	128
  4036  1755  1283               	bcf	3,5	;RP0=0, select bank0
  4037  1756  1303               	bcf	3,6	;RP1=0, select bank0
  4038  1757  06BA               	xorwf	___flsub@a+3,f
  4039  1758                     l3140:
  4040  1758  083E               	movf	___flsub@b+3,w
  4041  1759  00F5               	movwf	___fladd@b+3
  4042  175A  083D               	movf	___flsub@b+2,w
  4043  175B  00F4               	movwf	___fladd@b+2
  4044  175C  083C               	movf	___flsub@b+1,w
  4045  175D  00F3               	movwf	___fladd@b+1
  4046  175E  083B               	movf	___flsub@b,w
  4047  175F  00F2               	movwf	___fladd@b
  4048  1760  083A               	movf	___flsub@a+3,w
  4049  1761  00F9               	movwf	___fladd@a+3
  4050  1762  0839               	movf	___flsub@a+2,w
  4051  1763  00F8               	movwf	___fladd@a+2
  4052  1764  0838               	movf	___flsub@a+1,w
  4053  1765  00F7               	movwf	___fladd@a+1
  4054  1766  0837               	movf	___flsub@a,w
  4055  1767  00F6               	movwf	___fladd@a
  4056  1768  120A  158A  2578  160A  118A  	fcall	___fladd
  4057  176D  0875               	movf	?___fladd+3,w
  4058  176E  1283               	bcf	3,5	;RP0=0, select bank0
  4059  176F  1303               	bcf	3,6	;RP1=0, select bank0
  4060  1770  00BA               	movwf	?___flsub+3
  4061  1771  0874               	movf	?___fladd+2,w
  4062  1772  00B9               	movwf	?___flsub+2
  4063  1773  0873               	movf	?___fladd+1,w
  4064  1774  00B8               	movwf	?___flsub+1
  4065  1775  0872               	movf	?___fladd,w
  4066  1776  00B7               	movwf	?___flsub
  4067  1777                     l647:
  4068  1777  0008               	return
  4069  1778                     __end_of___flsub:
  4070                           
  4071                           	psect	text20
  4072  0D78                     __ptext20:	
  4073 ;; *************** function ___fladd *****************
  4074 ;; Defined at:
  4075 ;;		line 10 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  4076 ;; Parameters:    Size  Location     Type
  4077 ;;  b               4    2[COMMON] long 
  4078 ;;  a               4    6[COMMON] long 
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;  grs             1   11[BANK0 ] unsigned char 
  4081 ;;  bexp            1   10[BANK0 ] unsigned char 
  4082 ;;  aexp            1    9[BANK0 ] unsigned char 
  4083 ;;  signs           1    8[BANK0 ] unsigned char 
  4084 ;; Return value:  Size  Location     Type
  4085 ;;                  4    2[COMMON] unsigned char 
  4086 ;; Registers used:
  4087 ;;		wreg, status,2, status,0, btemp+1
  4088 ;; Tracked objects:
  4089 ;;		On entry : 0/0
  4090 ;;		On exit  : 0/0
  4091 ;;		Unchanged: 0/0
  4092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4093 ;;      Params:         8       0       0       0       0
  4094 ;;      Locals:         0       4       0       0       0
  4095 ;;      Temps:          0       8       0       0       0
  4096 ;;      Totals:         8      12       0       0       0
  4097 ;;Total ram usage:       20 bytes
  4098 ;; Hardware stack levels used: 1
  4099 ;; Hardware stack levels required when called: 1
  4100 ;; This function calls:
  4101 ;;		Nothing
  4102 ;; This function is called by:
  4103 ;;		___flsub
  4104 ;; This function uses a non-reentrant model
  4105 ;;
  4106                           
  4107                           
  4108                           ;psect for function ___fladd
  4109  0D78                     ___fladd:
  4110  0D78                     l2806:	
  4111                           ;incstack = 0
